"island","site","GenSp"
"Kauai","Kauai_01","Bembidion munroi brevicolle"
"Kauai","Kauai_01","Bembidion munroi brevicolle"
"Kauai","Kauai_01","Bembidion munroi brevicolle"
"Kauai","Kauai_01","Bembidion munroi brevicolle"
"Kauai","Kauai_01","Bembidion munroi brevicolle"
"Kauai","Kauai_01","Bembidion munroi brevicolle"
"Kauai","Kauai_01","Bembidion munroi brevicolle"
"Kauai","Kauai_01","Bembidion munroi brevicolle"
"Kauai","Kauai_01","Oliarus kauaiensis"
"Kauai","Kauai_01","Oliarus kauaiensis"
"Kauai","Kauai_01","Oliarus kauaiensis"
"Kauai","Kauai_01","Oliarus kauaiensis"
"Kauai","Kauai_01","Oliarus kauaiensis"
"Kauai","Kauai_01","Oliarus kauaiensis"
"Kauai","Kauai_01","Oliarus kauaiensis"
"Kauai","Kauai_01","Oliarus kauaiensis"
"Kauai","Kauai_01","Hyposmocoma sordidella"
"Kauai","Kauai_01","Hyposmocoma sordidella"
"Kauai","Kauai_01","Hyposmocoma sordidella"
"Kauai","Kauai_01","Hyposmocoma sordidella"
"Kauai","Kauai_01","Hyposmocoma sordidella"
"Kauai","Kauai_01","Hyposmocoma sordidella"
"Kauai","Kauai_01","Hyposmocoma sordidella"
"Kauai","Kauai_01","Holcobius frater"
"Kauai","Kauai_01","Holcobius frater"
"Kauai","Kauai_01","Holcobius frater"
"Kauai","Kauai_01","Holcobius frater"
"Kauai","Kauai_01","Carulaspis giffardi"
"Kauai","Kauai_01","Carulaspis giffardi"
"Kauai","Kauai_01","Carulaspis giffardi"
"Kauai","Kauai_01","Carulaspis giffardi"
"Kauai","Kauai_01","Trigonidium octonalis"
"Kauai","Kauai_01","Trigonidium octonalis"
"Kauai","Kauai_01","Trigonidium octonalis"
"Kauai","Kauai_01","Trigonidium octonalis"
"Kauai","Kauai_01","Trigonidium octonalis"
"Kauai","Kauai_01","Hemiberlesia rapax"
"Kauai","Kauai_01","Hemiberlesia rapax"
"Kauai","Kauai_01","Hemiberlesia rapax"
"Kauai","Kauai_01","Hemiberlesia rapax"
"Kauai","Kauai_01","Hemiberlesia rapax"
"Kauai","Kauai_01","Hemiberlesia rapax"
"Kauai","Kauai_01","Hemiberlesia rapax"
"Kauai","Kauai_01","Hemiberlesia rapax"
"Kauai","Kauai_01","Decadarchis penicillata"
"Kauai","Kauai_01","Decadarchis penicillata"
"Kauai","Kauai_01","Decadarchis penicillata"
"Kauai","Kauai_01","Decadarchis penicillata"
"Kauai","Kauai_01","Decadarchis penicillata"
"Kauai","Kauai_01","Decadarchis penicillata"
"Kauai","Kauai_01","Tempyra biguttula"
"Kauai","Kauai_01","Tempyra biguttula"
"Kauai","Kauai_01","Tempyra biguttula"
"Kauai","Kauai_01","Tempyra biguttula"
"Kauai","Kauai_01","Tempyra biguttula"
"Kauai","Kauai_01","Tempyra biguttula"
"Kauai","Kauai_01","Tempyra biguttula"
"Kauai","Kauai_01","Tempyra biguttula"
"Kauai","Kauai_01","Tempyra biguttula"
"Kauai","Kauai_01","Tempyra biguttula"
"Kauai","Kauai_01","Tempyra biguttula"
"Kauai","Kauai_01","Tempyra biguttula"
"Kauai","Kauai_01","Tempyra biguttula"
"Kauai","Kauai_01","Tempyra biguttula"
"Kauai","Kauai_01","Tempyra biguttula"
"Kauai","Kauai_01","Tempyra biguttula"
"Kauai","Kauai_01","Tempyra biguttula"
"Kauai","Kauai_01","Spolas delicata"
"Kauai","Kauai_01","Spolas delicata"
"Kauai","Kauai_01","Udea calliastra"
"Kauai","Kauai_01","Udea calliastra"
"Kauai","Kauai_01","Udea calliastra"
"Kauai","Kauai_01","Udea calliastra"
"Kauai","Kauai_01","Udea calliastra"
"Kauai","Kauai_01","Udea calliastra"
"Kauai","Kauai_01","Udea calliastra"
"Kauai","Kauai_01","Udea calliastra"
"Kauai","Kauai_01","Disenochus erythropus"
"Kauai","Kauai_01","Disenochus erythropus"
"Kauai","Kauai_01","Disenochus erythropus"
"Kauai","Kauai_01","Disenochus erythropus"
"Kauai","Kauai_01","Disenochus erythropus"
"Kauai","Kauai_01","Disenochus erythropus"
"Kauai","Kauai_01","Disenochus erythropus"
"Kauai","Kauai_01","Disenochus erythropus"
"Kauai","Kauai_01","Disenochus erythropus"
"Kauai","Kauai_01","Disenochus erythropus"
"Kauai","Kauai_01","Disenochus erythropus"
"Kauai","Kauai_01","Disenochus erythropus"
"Kauai","Kauai_01","Disenochus erythropus"
"Kauai","Kauai_01","Disenochus erythropus"
"Kauai","Kauai_01","Disenochus erythropus"
"Kauai","Kauai_01","Paralabella curvicauda"
"Kauai","Kauai_01","Paralabella curvicauda"
"Kauai","Kauai_01","Paralabella curvicauda"
"Kauai","Kauai_01","Quadristruma emmae"
"Kauai","Kauai_01","Quadristruma emmae"
"Kauai","Kauai_01","Quadristruma emmae"
"Kauai","Kauai_01","Quadristruma emmae"
"Kauai","Kauai_01","Quadristruma emmae"
"Kauai","Kauai_01","Quadristruma emmae"
"Kauai","Kauai_01","Quadristruma emmae"
"Kauai","Kauai_01","Quadristruma emmae"
"Kauai","Kauai_01","Quadristruma emmae"
"Kauai","Kauai_01","Quadristruma emmae"
"Kauai","Kauai_01","Thyrocopa brevipalpis"
"Kauai","Kauai_01","Thyrocopa brevipalpis"
"Kauai","Kauai_01","Thyrocopa brevipalpis"
"Kauai","Kauai_01","Thyrocopa brevipalpis"
"Kauai","Kauai_01","Thyrocopa brevipalpis"
"Kauai","Kauai_01","Chrysomphalus dictyospermi"
"Kauai","Kauai_01","Chrysomphalus dictyospermi"
"Kauai","Kauai_01","Chrysomphalus dictyospermi"
"Kauai","Kauai_01","Orthellia caesarion"
"Kauai","Kauai_01","Orthellia caesarion"
"Kauai","Kauai_01","Orthellia caesarion"
"Kauai","Kauai_01","Orthellia caesarion"
"Kauai","Kauai_01","Orthellia caesarion"
"Kauai","Kauai_01","Orthellia caesarion"
"Kauai","Kauai_01","Orthellia caesarion"
"Kauai","Kauai_01","Orthellia caesarion"
"Kauai","Kauai_01","Orthellia caesarion"
"Kauai","Kauai_01","Orthellia caesarion"
"Kauai","Kauai_01","Orthellia caesarion"
"Kauai","Kauai_01","Orthellia caesarion"
"Kauai","Kauai_01","Orthellia caesarion"
"Kauai","Kauai_01","Orthellia caesarion"
"Kauai","Kauai_01","Polypedilum nubiferum"
"Kauai","Kauai_01","Polypedilum nubiferum"
"Kauai","Kauai_01","Polypedilum nubiferum"
"Kauai","Kauai_01","Polypedilum nubiferum"
"Kauai","Kauai_01","Polypedilum nubiferum"
"Kauai","Kauai_01","Polypedilum nubiferum"
"Kauai","Kauai_01","Polypedilum nubiferum"
"Kauai","Kauai_01","Polypedilum nubiferum"
"Kauai","Kauai_01","Polypedilum nubiferum"
"Kauai","Kauai_01","Polypedilum nubiferum"
"Kauai","Kauai_01","Polypedilum nubiferum"
"Kauai","Kauai_01","Polypedilum nubiferum"
"Kauai","Kauai_01","Polypedilum nubiferum"
"Kauai","Kauai_01","Polypedilum nubiferum"
"Kauai","Kauai_01","Polypedilum nubiferum"
"Kauai","Kauai_01","Polypedilum nubiferum"
"Kauai","Kauai_01","Polypedilum nubiferum"
"Kauai","Kauai_01","Polypedilum nubiferum"
"Kauai","Kauai_01","Polypedilum nubiferum"
"Kauai","Kauai_01","Neelus minutus"
"Kauai","Kauai_01","Neelus minutus"
"Kauai","Kauai_01","Neelus minutus"
"Kauai","Kauai_01","Neelus minutus"
"Kauai","Kauai_01","Neelus minutus"
"Kauai","Kauai_01","Neelus minutus"
"Kauai","Kauai_01","Neelus minutus"
"Kauai","Kauai_01","Hyposmocoma palmivora"
"Kauai","Kauai_01","Hyposmocoma palmivora"
"Kauai","Kauai_01","Hyposmocoma palmivora"
"Kauai","Kauai_01","Hyposmocoma palmivora"
"Kauai","Kauai_01","Hyposmocoma palmivora"
"Kauai","Kauai_01","Hyposmocoma palmivora"
"Kauai","Kauai_01","Hyposmocoma palmivora"
"Kauai","Kauai_01","Hyposmocoma palmivora"
"Kauai","Kauai_01","Hyposmocoma palmivora"
"Kauai","Kauai_01","Hyposmocoma palmivora"
"Kauai","Kauai_01","Hyposmocoma palmivora"
"Kauai","Kauai_01","Hyposmocoma palmivora"
"Kauai","Kauai_01","Oceanides humeralis"
"Kauai","Kauai_01","Oceanides humeralis"
"Kauai","Kauai_01","Oceanides humeralis"
"Kauai","Kauai_01","Schrankia altivolans"
"Kauai","Kauai_01","Schrankia altivolans"
"Kauai","Kauai_01","Schrankia altivolans"
"Kauai","Kauai_01","Schrankia altivolans"
"Kauai","Kauai_01","Schrankia altivolans"
"Kauai","Kauai_01","Schrankia altivolans"
"Kauai","Kauai_01","Schrankia altivolans"
"Kauai","Kauai_01","Oxytelus advena"
"Kauai","Kauai_01","Oxytelus advena"
"Kauai","Kauai_01","Oxytelus advena"
"Kauai","Kauai_01","Oxytelus advena"
"Kauai","Kauai_01","Oxytelus advena"
"Kauai","Kauai_01","Oxytelus advena"
"Kauai","Kauai_01","Cligenes marianensis"
"Kauai","Kauai_01","Cligenes marianensis"
"Kauai","Kauai_01","Cligenes marianensis"
"Kauai","Kauai_01","Cligenes marianensis"
"Kauai","Kauai_01","Cligenes marianensis"
"Kauai","Kauai_01","Cligenes marianensis"
"Kauai","Kauai_01","Cligenes marianensis"
"Kauai","Kauai_01","Cligenes marianensis"
"Kauai","Kauai_01","Cligenes marianensis"
"Kauai","Kauai_01","Cligenes marianensis"
"Kauai","Kauai_01","Cligenes marianensis"
"Kauai","Kauai_01","Cligenes marianensis"
"Kauai","Kauai_01","Cligenes marianensis"
"Kauai","Kauai_01","Cligenes marianensis"
"Kauai","Kauai_01","Cligenes marianensis"
"Kauai","Kauai_01","Pseudopterocheilus relictus"
"Kauai","Kauai_01","Pseudopterocheilus relictus"
"Kauai","Kauai_01","Pseudopterocheilus relictus"
"Kauai","Kauai_01","Pseudopterocheilus relictus"
"Kauai","Kauai_01","Pseudopterocheilus relictus"
"Kauai","Kauai_01","Pseudopterocheilus relictus"
"Kauai","Kauai_01","Pseudopterocheilus relictus"
"Kauai","Kauai_01","Pseudopterocheilus relictus"
"Kauai","Kauai_01","Pararrhaptica dermatopa"
"Kauai","Kauai_01","Pararrhaptica dermatopa"
"Kauai","Kauai_01","Pararrhaptica dermatopa"
"Kauai","Kauai_01","Pararrhaptica dermatopa"
"Kauai","Kauai_01","Pararrhaptica dermatopa"
"Kauai","Kauai_01","Pararrhaptica dermatopa"
"Kauai","Kauai_01","Pararrhaptica dermatopa"
"Kauai","Kauai_01","Pararrhaptica dermatopa"
"Kauai","Kauai_01","Pararrhaptica dermatopa"
"Kauai","Kauai_01","Pararrhaptica dermatopa"
"Kauai","Kauai_01","Pararrhaptica dermatopa"
"Kauai","Kauai_01","Pararrhaptica dermatopa"
"Kauai","Kauai_01","Pararrhaptica dermatopa"
"Kauai","Kauai_01","Pararrhaptica dermatopa"
"Kauai","Kauai_01","Pararrhaptica dermatopa"
"Kauai","Kauai_01","Tenuipalpus pacificus"
"Kauai","Kauai_01","Tenuipalpus pacificus"
"Kauai","Kauai_01","Tenuipalpus pacificus"
"Kauai","Kauai_01","Tenuipalpus pacificus"
"Kauai","Kauai_01","Tenuipalpus pacificus"
"Kauai","Kauai_01","Tenuipalpus pacificus"
"Kauai","Kauai_01","Tenuipalpus pacificus"
"Kauai","Kauai_01","Tenuipalpus pacificus"
"Kauai","Kauai_01","Tenuipalpus pacificus"
"Kauai","Kauai_01","Tenuipalpus pacificus"
"Kauai","Kauai_01","Tenuipalpus pacificus"
"Kauai","Kauai_01","Tenuipalpus pacificus"
"Kauai","Kauai_01","Tenuipalpus pacificus"
"Kauai","Kauai_01","Tenuipalpus pacificus"
"Kauai","Kauai_01","Tenuipalpus pacificus"
"Kauai","Kauai_01","Lycaena boetica"
"Kauai","Kauai_01","Lycaena boetica"
"Kauai","Kauai_01","Lycaena boetica"
"Kauai","Kauai_01","Lycaena boetica"
"Kauai","Kauai_01","Lycaena boetica"
"Kauai","Kauai_01","Lycaena boetica"
"Kauai","Kauai_01","Lycaena boetica"
"Kauai","Kauai_01","Lycaena boetica"
"Kauai","Kauai_01","Lycaena boetica"
"Kauai","Kauai_01","Lycaena boetica"
"Kauai","Kauai_01","Lycaena boetica"
"Kauai","Kauai_01","Lycaena boetica"
"Kauai","Kauai_01","Lycaena boetica"
"Kauai","Kauai_01","Lycaena boetica"
"Kauai","Kauai_01","Lycaena boetica"
"Kauai","Kauai_01","Plagithmysus sugawai"
"Kauai","Kauai_01","Plagithmysus sugawai"
"Kauai","Kauai_01","Plagithmysus sugawai"
"Kauai","Kauai_01","Plagithmysus sugawai"
"Kauai","Kauai_01","Plagithmysus sugawai"
"Kauai","Kauai_01","Plagithmysus sugawai"
"Kauai","Kauai_01","Plagithmysus sugawai"
"Kauai","Kauai_01","Plagithmysus sugawai"
"Kauai","Kauai_01","Clunio vagans"
"Kauai","Kauai_01","Clunio vagans"
"Kauai","Kauai_01","Clunio vagans"
"Kauai","Kauai_01","Clunio vagans"
"Kauai","Kauai_01","Clunio vagans"
"Kauai","Kauai_01","Clunio vagans"
"Kauai","Kauai_01","Clunio vagans"
"Kauai","Kauai_01","Clunio vagans"
"Kauai","Kauai_01","Clunio vagans"
"Kauai","Kauai_01","Clunio vagans"
"Kauai","Kauai_01","Clunio vagans"
"Kauai","Kauai_01","Clunio vagans"
"Kauai","Kauai_01","Clunio vagans"
"Kauai","Kauai_01","Clunio vagans"
"Kauai","Kauai_01","Hyposmocoma centralis"
"Kauai","Kauai_01","Hyposmocoma centralis"
"Kauai","Kauai_01","Hyposmocoma centralis"
"Kauai","Kauai_01","Hyposmocoma centralis"
"Kauai","Kauai_01","Hyposmocoma centralis"
"Kauai","Kauai_01","Hyposmocoma centralis"
"Kauai","Kauai_01","Hyposmocoma centralis"
"Kauai","Kauai_01","Hyposmocoma centralis"
"Kauai","Kauai_01","Hyposmocoma centralis"
"Kauai","Kauai_01","Hyposmocoma centralis"
"Kauai","Kauai_01","Hyposmocoma centralis"
"Kauai","Kauai_01","Epiphyas postvittana"
"Kauai","Kauai_01","Epiphyas postvittana"
"Kauai","Kauai_01","Epiphyas postvittana"
"Kauai","Kauai_01","Epiphyas postvittana"
"Kauai","Kauai_01","Epiphyas postvittana"
"Kauai","Kauai_01","Epiphyas postvittana"
"Kauai","Kauai_01","Epiphyas postvittana"
"Kauai","Kauai_01","Epiphyas postvittana"
"Kauai","Kauai_01","Epiphyas postvittana"
"Kauai","Kauai_01","Epiphyas postvittana"
"Kauai","Kauai_01","Epiphyas postvittana"
"Kauai","Kauai_01","Epiphyas postvittana"
"Kauai","Kauai_01","Epiphyas postvittana"
"Kauai","Kauai_01","Conioscinella formosa"
"Kauai","Kauai_01","Dialeurodes kirkaldyi"
"Kauai","Kauai_01","Dialeurodes kirkaldyi"
"Kauai","Kauai_01","Dialeurodes kirkaldyi"
"Kauai","Kauai_01","Dialeurodes kirkaldyi"
"Kauai","Kauai_01","Dialeurodes kirkaldyi"
"Kauai","Kauai_01","Dialeurodes kirkaldyi"
"Kauai","Kauai_01","Dialeurodes kirkaldyi"
"Kauai","Kauai_01","Dialeurodes kirkaldyi"
"Kauai","Kauai_01","Cryptophlebia ombrodelta"
"Kauai","Kauai_01","Cryptophlebia ombrodelta"
"Kauai","Kauai_01","Cryptophlebia ombrodelta"
"Kauai","Kauai_01","Cryptophlebia ombrodelta"
"Kauai","Kauai_01","Cryptophlebia ombrodelta"
"Kauai","Kauai_01","Campsicnemus penicillatus"
"Kauai","Kauai_01","Campsicnemus penicillatus"
"Kauai","Kauai_01","Campsicnemus penicillatus"
"Kauai","Kauai_01","Campsicnemus penicillatus"
"Kauai","Kauai_01","Campsicnemus penicillatus"
"Kauai","Kauai_01","Campsicnemus penicillatus"
"Kauai","Kauai_01","Campsicnemus penicillatus"
"Kauai","Kauai_01","Mesovelia mulsanti"
"Kauai","Kauai_01","Mesovelia mulsanti"
"Kauai","Kauai_01","Mesovelia mulsanti"
"Kauai","Kauai_01","Mesovelia mulsanti"
"Kauai","Kauai_01","Mesovelia mulsanti"
"Kauai","Kauai_01","Mesovelia mulsanti"
"Kauai","Kauai_01","Mesovelia mulsanti"
"Kauai","Kauai_01","Mesovelia mulsanti"
"Kauai","Kauai_01","Mesovelia mulsanti"
"Kauai","Kauai_01","Mesovelia mulsanti"
"Kauai","Kauai_01","Mesovelia mulsanti"
"Kauai","Kauai_01","Evaza javanensis"
"Kauai","Kauai_01","Evaza javanensis"
"Kauai","Kauai_01","Evaza javanensis"
"Kauai","Kauai_01","Evaza javanensis"
"Kauai","Kauai_01","Evaza javanensis"
"Kauai","Kauai_01","Evaza javanensis"
"Kauai","Kauai_01","Evaza javanensis"
"Kauai","Kauai_01","Mesothriscus optimus"
"Kauai","Kauai_01","Mesothriscus optimus"
"Kauai","Kauai_01","Mesothriscus optimus"
"Kauai","Kauai_01","Chrysoperla comanche"
"Kauai","Kauai_01","Chrysoperla comanche"
"Kauai","Kauai_01","Chrysoperla comanche"
"Kauai","Kauai_01","Chrysoperla comanche"
"Kauai","Kauai_01","Chrysoperla comanche"
"Kauai","Kauai_01","Cardiocondyla venustula"
"Kauai","Kauai_01","Cardiocondyla venustula"
"Kauai","Kauai_01","Cardiocondyla venustula"
"Kauai","Kauai_01","Cardiocondyla venustula"
"Kauai","Kauai_01","Cardiocondyla venustula"
"Kauai","Kauai_01","Cardiocondyla venustula"
"Kauai","Kauai_01","Cardiocondyla venustula"
"Kauai","Kauai_01","Cardiocondyla venustula"
"Kauai","Kauai_01","Cardiocondyla venustula"
"Kauai","Kauai_01","Cardiocondyla venustula"
"Kauai","Kauai_01","Cardiocondyla venustula"
"Kauai","Kauai_01","Cardiocondyla venustula"
"Kauai","Kauai_01","Scaptomyza hardyi"
"Kauai","Kauai_01","Scaptomyza hardyi"
"Kauai","Kauai_01","Scaptomyza hardyi"
"Kauai","Kauai_01","Scaptomyza hardyi"
"Kauai","Kauai_01","Scaptomyza hardyi"
"Kauai","Kauai_01","Scaptomyza hardyi"
"Kauai","Kauai_01","Scaptomyza hardyi"
"Kauai","Kauai_01","Scaptomyza hardyi"
"Kauai","Kauai_01","Tinostoma smaragditis"
"Kauai","Kauai_01","Tinostoma smaragditis"
"Kauai","Kauai_01","Tinostoma smaragditis"
"Kauai","Kauai_01","Tinostoma smaragditis"
"Kauai","Kauai_01","Tinostoma smaragditis"
"Kauai","Kauai_01","Tinostoma smaragditis"
"Kauai","Kauai_01","Tinostoma smaragditis"
"Kauai","Kauai_01","Tinostoma smaragditis"
"Kauai","Kauai_01","Tinostoma smaragditis"
"Kauai","Kauai_01","Tinostoma smaragditis"
"Kauai","Kauai_01","Tinostoma smaragditis"
"Kauai","Kauai_01","Tinostoma smaragditis"
"Kauai","Kauai_01","Tinostoma smaragditis"
"Kauai","Kauai_01","Tinostoma smaragditis"
"Kauai","Kauai_01","Tinostoma smaragditis"
"Kauai","Kauai_01","Aleurothrixus floccosus"
"Kauai","Kauai_01","Aleurothrixus floccosus"
"Kauai","Kauai_01","Aleurothrixus floccosus"
"Kauai","Kauai_01","Nipponorthezia guadalcanalia"
"Kauai","Kauai_01","Nipponorthezia guadalcanalia"
"Kauai","Kauai_01","Nipponorthezia guadalcanalia"
"Kauai","Kauai_01","Nipponorthezia guadalcanalia"
"Kauai","Kauai_01","Nipponorthezia guadalcanalia"
"Kauai","Kauai_01","Nipponorthezia guadalcanalia"
"Kauai","Kauai_01","Nipponorthezia guadalcanalia"
"Kauai","Kauai_01","Nipponorthezia guadalcanalia"
"Kauai","Kauai_01","Phidippus audax"
"Kauai","Kauai_01","Phidippus audax"
"Kauai","Kauai_01","Phidippus audax"
"Kauai","Kauai_01","Phidippus audax"
"Kauai","Kauai_01","Phidippus audax"
"Kauai","Kauai_01","Phidippus audax"
"Kauai","Kauai_01","Phidippus audax"
"Kauai","Kauai_01","Phidippus audax"
"Kauai","Kauai_01","Phidippus audax"
"Kauai","Kauai_01","Phidippus audax"
"Kauai","Kauai_01","Phidippus audax"
"Kauai","Kauai_01","Phidippus audax"
"Kauai","Kauai_01","Phidippus audax"
"Kauai","Kauai_01","Phidippus audax"
"Kauai","Kauai_01","Phidippus audax"
"Kauai","Kauai_01","Phidippus audax"
"Kauai","Kauai_01","Phidippus audax"
"Kauai","Kauai_01","Phidippus audax"
"Kauai","Kauai_01","Phidippus audax"
"Kauai","Kauai_01","Phidippus audax"
"Kauai","Kauai_01","Phidippus audax"
"Kauai","Kauai_01","Phidippus audax"
"Kauai","Kauai_01","Phidippus audax"
"Kauai","Kauai_01","Phidippus audax"
"Kauai","Kauai_01","Phidippus audax"
"Kauai","Kauai_01","Phidippus audax"
"Kauai","Kauai_01","Phidippus audax"
"Kauai","Kauai_01","Phidippus audax"
"Kauai","Kauai_01","Phidippus audax"
"Kauai","Kauai_01","Diplonevra peregrina"
"Kauai","Kauai_01","Diplonevra peregrina"
"Kauai","Kauai_01","Diplonevra peregrina"
"Kauai","Kauai_01","Diplonevra peregrina"
"Kauai","Kauai_01","Diplonevra peregrina"
"Kauai","Kauai_01","Diplonevra peregrina"
"Kauai","Kauai_01","Diplonevra peregrina"
"Kauai","Kauai_01","Diplonevra peregrina"
"Kauai","Kauai_01","Diplonevra peregrina"
"Kauai","Kauai_01","Diplonevra peregrina"
"Kauai","Kauai_01","Diplonevra peregrina"
"Kauai","Kauai_01","Diplonevra peregrina"
"Kauai","Kauai_01","Diplonevra peregrina"
"Kauai","Kauai_01","Diplonevra peregrina"
"Kauai","Kauai_01","Diplonevra peregrina"
"Kauai","Kauai_01","Diplonevra peregrina"
"Kauai","Kauai_01","Diplonevra peregrina"
"Kauai","Kauai_01","Diplonevra peregrina"
"Kauai","Kauai_01","Diplonevra peregrina"
"Kauai","Kauai_01","Holcobius insignis"
"Kauai","Kauai_01","Holcobius insignis"
"Kauai","Kauai_01","Holcobius insignis"
"Kauai","Kauai_01","Holcobius insignis"
"Kauai","Kauai_01","Holcobius insignis"
"Kauai","Kauai_01","Holcobius insignis"
"Kauai","Kauai_01","Holcobius insignis"
"Kauai","Kauai_01","Holcobius insignis"
"Kauai","Kauai_01","Holcobius insignis"
"Kauai","Kauai_01","Holcobius insignis"
"Kauai","Kauai_01","Holcobius insignis"
"Kauai","Kauai_01","Holcobius insignis"
"Kauai","Kauai_01","Holcobius insignis"
"Kauai","Kauai_01","Holcobius insignigis"
"Kauai","Kauai_01","Holcobius insignis"
"Kauai","Kauai_01","Holcobius insignis"
"Kauai","Kauai_01","Holcobius insignis"
"Kauai","Kauai_01","Holcobius insignis"
"Kauai","Kauai_01","Dyscritomyia fulgens"
"Kauai","Kauai_01","Dyscritomyia fulgens"
"Kauai","Kauai_01","Dyscritomyia fulgens"
"Kauai","Kauai_01","Dyscritomyia fulgens"
"Kauai","Kauai_01","Contarinia sorghicola"
"Kauai","Kauai_01","Contarinia sorghicola"
"Kauai","Kauai_01","Contarinia sorghicola"
"Kauai","Kauai_01","Contarinia sorghicola"
"Kauai","Kauai_01","Hawaiodillo sharpi"
"Kauai","Kauai_01","Hawaiodillo sharpi"
"Kauai","Kauai_01","Hawaiodillo sharpi"
"Kauai","Kauai_01","Hawaiodillo sharpi"
"Kauai","Kauai_01","Hawaiodillo sharpi"
"Kauai","Kauai_01","Hawaiodillo sharpi"
"Kauai","Kauai_01","Hawaiodillo sharpi"
"Kauai","Kauai_01","Hawaiodillo sharpi"
"Kauai","Kauai_01","Hawaiodillo sharpi"
"Kauai","Kauai_01","Hawaiodillo sharpi"
