"island","site","GenSp"
"Kauai","Kauai_01","Hawaiodillo sharpi"
"Kauai","Kauai_01","Hyposmocoma petroptilota"
"Kauai","Kauai_01","Hyposmocoma petroptilota"
"Kauai","Kauai_01","Hyposmocoma petroptilota"
"Kauai","Kauai_01","Hyposmocoma petroptilota"
"Kauai","Kauai_01","Hyposmocoma petroptilota"
"Kauai","Kauai_01","Hyposmocoma petroptilota"
"Kauai","Kauai_01","Hyposmocoma petroptilota"
"Kauai","Kauai_01","Onychiurus folsomi"
"Kauai","Kauai_01","Onychiurus folsomi"
"Kauai","Kauai_01","Onychiurus folsomi"
"Kauai","Kauai_01","Onychiurus folsomi"
"Kauai","Kauai_01","Onychiurus folsomi"
"Kauai","Kauai_01","Onychiurus folsomi"
"Kauai","Kauai_01","Onychiurus folsomi"
"Kauai","Kauai_01","Onychiurus folsomi"
"Kauai","Kauai_01","Onychiurus folsomi"
"Kauai","Kauai_01","Onychiurus folsomi"
"Kauai","Kauai_01","Onychiurus folsomi"
"Kauai","Kauai_01","Onychiurus folsomi"
"Maui","Maui_01","Drosophila spectabilis"
"Maui","Maui_01","Drosophila spectabilis"
"Maui","Maui_01","Mecaphesa hiatus"
"Maui","Maui_01","Mecaphesa hiatus"
"Maui","Maui_01","Cis immaturus"
"Maui","Maui_01","Cis immaturus"
"Maui","Maui_01","Cis immaturus"
"Maui","Maui_01","Cis immaturus"
"Maui","Maui_01","Cis immaturus"
"Maui","Maui_01","Cis immaturus"
"Maui","Maui_01","Cis immaturus"
"Maui","Maui_01","Campsicnemus ephydrus"
"Maui","Maui_01","Campsicnemus philohydratus"
"Maui","Maui_01","Campsicnemus philohydratus"
"Maui","Maui_01","Campsicnemus philohydratus"
"Maui","Maui_01","Eurynogaster variabilis"
"Maui","Maui_01","Eurynogaster variabilis"
"Maui","Maui_01","Eurynogaster variabilis"
"Maui","Maui_01","Eurynogaster variabilis"
"Maui","Maui_01","Gymnochiromyia hawaiiensis"
"Maui","Maui_01","Gymnochiromyia hawaiiensis"
"Maui","Maui_01","Gymnochiromyia hawaiiensis"
"Maui","Maui_01","Gymnochiromyia hawaiiensis"
"Maui","Maui_01","Caryedon serratus"
"Maui","Maui_01","Caryedon serratus"
"Maui","Maui_01","Stoeberhinus testaceus"
"Maui","Maui_01","Stoeberhinus testaceus"
"Maui","Maui_01","Stoeberhinus testaceus"
"Maui","Maui_01","Stoeberhinus testaceus"
"Maui","Maui_01","Nesomicromus brunnescens"
"Maui","Maui_01","Nesomicromus brunnescens"
"Maui","Maui_01","Nesomicromus brunnescens"
"Maui","Maui_01","Nesomicromus brunnescens"
"Maui","Maui_01","Nesomicromus brunnescens"
"Maui","Maui_01","Nesomicromus brunnescens"
"Maui","Maui_01","Nesomicromus brunnescens"
"Maui","Maui_01","Nesomicromus brunnescens"
"Maui","Maui_01","Nesomicromus brunnescens"
"Maui","Maui_01","Nesomicromus brunnescens"
"Maui","Maui_01","Nesomicromus brunnescens"
"Maui","Maui_01","Nesomicromus brunnescens"
"Maui","Maui_01","Proterhinus comes"
"Maui","Maui_01","Proterhinus comes"
"Maui","Maui_01","Proterhinus comes"
"Maui","Maui_01","Cephalops titanus"
"Maui","Maui_01","Cephalops titanus"
"Maui","Maui_01","Cephalops titanus"
"Maui","Maui_01","Cephalops titanus"
"Maui","Maui_01","Cephalops titanus"
"Maui","Maui_01","Cephalops titanus"
"Maui","Maui_01","Cephalops titanus"
"Maui","Maui_01","Cephalops titanus"
"Maui","Maui_01","Cephalops titanus"
"Maui","Maui_01","Vespula pensylvanica"
"Maui","Maui_01","Vespula pensylvanica"
"Maui","Maui_01","Vespula pensylvanica"
"Maui","Maui_01","Vespula pensylvanica"
"Maui","Maui_01","Vespula pensylvanica"
"Maui","Maui_01","Vespula pensylvanica"
"Maui","Maui_01","Vespula pensylvanica"
"Maui","Maui_01","Vespula pensylvanica"
"Maui","Maui_01","Vespula pensylvanica"
"Maui","Maui_01","Vespula pensylvanica"
"Maui","Maui_01","Canaceoides angulatus"
"Maui","Maui_01","Canaceoides angulatus"
"Maui","Maui_01","Canaceoides angulatus"
"Maui","Maui_01","Canaceoides angulatus"
"Maui","Maui_01","Canaceoides angulatus"
"Maui","Maui_01","Tetragnatha acuta"
"Maui","Maui_01","Tetragnatha acuta"
"Maui","Maui_01","Tetragnatha acuta"
"Maui","Maui_01","Forcipomyia ingrami"
"Maui","Maui_01","Buenoa pallipes"
"Maui","Maui_01","Buenoa pallipes"
"Maui","Maui_01","Buenoa pallipes"
"Maui","Maui_01","Buenoa pallipes"
"Maui","Maui_01","Buenoa pallipes"
"Maui","Maui_01","Buenoa pallipes"
"Maui","Maui_01","Buenoa pallipes"
"Maui","Maui_01","Buenoa pallipes"
"Maui","Maui_01","Buenoa pallipes"
"Maui","Maui_01","Buenoa pallipes"
"Maui","Maui_01","Buenoa pallipes"
"Maui","Maui_01","Mecyclothorax unctus"
"Maui","Maui_01","Mecyclothorax unctus"
"Maui","Maui_01","Oeobia heterodoxa"
"Maui","Maui_01","Ephydra millbrae"
"Maui","Maui_01","Ephydra millbrae"
"Maui","Maui_01","Ephydra millbrae"
"Maui","Maui_01","Ephydra millbrae"
"Maui","Maui_01","Ephydra millbrae"
"Maui","Maui_01","Ephydra millbrae"
"Maui","Maui_01","Ephydra millbrae"
"Maui","Maui_01","Ephydra millbrae"
"Maui","Maui_01","Ephydra millbrae"
"Maui","Maui_01","Ephydra millbrae"
"Maui","Maui_01","Ephydra millbrae"
"Maui","Maui_01","Ephydra millbrae"
"Maui","Maui_01","Lispocephala xanthopleura"
"Maui","Maui_01","Lispocephala xanthopleura"
"Maui","Maui_01","Lispocephala xanthopleura"
"Maui","Maui_01","Lispocephala xanthopleura"
"Maui","Maui_01","Lispocephala xanthopleura"
"Maui","Maui_01","Lispocephala xanthopleura"
"Maui","Maui_01","Araecerus vieillardi"
"Maui","Maui_01","Carpophilus maculatus"
"Maui","Maui_01","Carpophilus maculatus"
"Maui","Maui_01","Carpophilus maculatus"
"Maui","Maui_01","Carpophilus maculatus"
"Maui","Maui_01","Carposina mauii"
"Maui","Maui_01","Carposina mauii"
"Maui","Maui_01","Carposina mauii"
"Maui","Maui_01","Carposina mauii"
"Maui","Maui_01","Carposina mauii"
"Maui","Maui_01","Carposina mauii"
"Maui","Maui_01","Carposina mauii"
"Maui","Maui_01","Carposina mauii"
"Maui","Maui_01","Carposina mauii"
"Maui","Maui_01","Carposina mauiii"
"Maui","Maui_01","Carposina mauii"
"Maui","Maui_01","Carposina mauii"
"Maui","Maui_01","Odynerus nigripennis"
"Maui","Maui_01","Odynerus nigripennis"
"Maui","Maui_01","Odynerus nigripennis"
"Maui","Maui_01","Odynerus nigripennis"
"Maui","Maui_01","Chlorococcus straussiae"
"Maui","Maui_01","Chlorococcus straussiae"
"Maui","Maui_01","Chlorococcus straussiae"
"Maui","Maui_01","Nysius beardsleyi"
"Maui","Maui_01","Nysius beardsleyi"
"Maui","Maui_01","Nysius beardsleyi"
"Maui","Maui_01","Nysius beardsleyi"
"Maui","Maui_01","Nysius beardsleyi"
"Maui","Maui_01","Neseis haleakalae"
"Maui","Maui_01","Neseis haleakalae"
"Maui","Maui_01","Drosophila lemniscata"
"Maui","Maui_01","Drosophila lemniscata"
"Maui","Maui_01","Drosophila disticha"
"Maui","Maui_01","Drosophila disticha"
"Maui","Maui_01","Eurynogaster spiniger"
"Maui","Maui_01","Eurynogaster spiniger"
"Maui","Maui_01","Eurynogaster spiniger"
"Maui","Maui_01","Leucania striata"
"Maui","Maui_01","Leucania striata"
"Maui","Maui_01","Leucania striata"
"Maui","Maui_01","Leucania striata"
"Maui","Maui_01","Leucania striata"
"Maui","Maui_01","Leucania striata"
"Maui","Maui_01","Leucania striata"
"Maui","Maui_01","Leucania striata"
"Maui","Maui_01","Leucania striata"
"Maui","Maui_01","Leucania striata"
"Maui","Maui_01","Leucania striata"
"Maui","Maui_01","Leucania striata"
"Maui","Maui_01","Leucania striata"
"Maui","Maui_01","Leucania striata"
"Maui","Maui_01","Leucania striata"
"Maui","Maui_01","Leucania striata"
"Maui","Maui_01","Neoclytarlus railliardiae"
"Maui","Maui_01","Myllaena vicina"
"Maui","Maui_01","Atheta coriaria"
"Maui","Maui_01","Hofmannophila pseudospretella"
"Maui","Maui_01","Hofmannophila pseudospretella"
"Maui","Maui_01","Hofmannophila pseudospretella"
"Maui","Maui_01","Hofmannophila pseudospretella"
"Maui","Maui_01","Hofmannophila pseudospretella"
"Maui","Maui_01","Prognathogryllus kukui"
"Maui","Maui_01","Prognathogryllus kukui"
"Maui","Maui_01","Prognathogryllus kukui"
"Maui","Maui_01","Prognathogryllus kukui"
"Maui","Maui_01","Prognathogryllus kukui"
"Maui","Maui_01","Phenacoccus madeirensis"
"Maui","Maui_01","Phenacoccus madeirensis"
"Maui","Maui_01","Phenacoccus madeirensis"
"Maui","Maui_01","Phenacoccus madeirensis"
"Maui","Maui_01","Phenacoccus madeirensis"
"Maui","Maui_01","Phenacoccus madeirensis"
"Maui","Maui_01","Phenacoccus madeirensis"
"Maui","Maui_01","Phenacoccus madeirensis"
"Maui","Maui_01","Phenacoccus madeirensis"
"Maui","Maui_01","Proterhinus ruficollis"
"Maui","Maui_01","Proterhinus ruficollis"
"Maui","Maui_01","Proterhinus ruficollis"
"Maui","Maui_01","Proterhinus ruficollis"
"Maui","Maui_01","Proterhinus ruficollis"
"Maui","Maui_01","Cheiracanthium diversum"
"Maui","Maui_01","Cheiracanthium diversum"
"Maui","Maui_01","Cheiracanthium diversum"
"Maui","Maui_01","Cheiracanthium diversum"
"Maui","Maui_01","Cheiracanthium diversum"
"Maui","Maui_01","Cheiracanthium diversum"
"Maui","Maui_01","Cydia plicata"
"Maui","Maui_01","Cydia plicata"
"Maui","Maui_01","Cydia plicata"
"Maui","Maui_01","Cydia plicata"
"Maui","Maui_01","Remaudiereana nigriceps"
"Maui","Maui_01","Remaudiereana nigriceps"
"Maui","Maui_01","Remaudiereana nigriceps"
"Maui","Maui_01","Remaudiereana nigriceps"
"Maui","Maui_01","Remaudiereana nigriceps"
"Maui","Maui_01","Metaphycus lounsburyi"
"Maui","Maui_01","Metaphycus lounsburyi"
"Maui","Maui_01","Metaphycus lounsburyi"
"Maui","Maui_01","Metaphycus lounsburyi"
"Maui","Maui_01","Metaphycus lounsburyi"
"Maui","Maui_01","Metaphycus lounsburyi"
"Maui","Maui_01","Metaphycus lounsburyi"
"Maui","Maui_01","Udea heterodoxa"
"Maui","Maui_01","Udea heterodoxa"
"Maui","Maui_01","Udea heterodoxa"
"Maui","Maui_01","Udea heterodoxa"
"Maui","Maui_01","Udea heterodoxa"
"Maui","Maui_01","Udea heterodoxa"
"Maui","Maui_01","Udea heterodoxa"
"Maui","Maui_01","Hylaeus facilis"
"Maui","Maui_01","Hylaeus facilis"
"Maui","Maui_01","Hylaeus facilis"
"Maui","Maui_01","Hylaeus facilis"
"Maui","Maui_01","Hylaeus facilis"
"Maui","Maui_01","Hylaeus facilis"
"Maui","Maui_01","Hylaeus facilis"
"Maui","Maui_01","Hylaeus facilis"
"Maui","Maui_01","Hylaeus facilis"
"Maui","Maui_01","Hylaeus facilis"
"Maui","Maui_01","Hylaeus facilis"
"Maui","Maui_01","Hylaeus facilis"
"Maui","Maui_01","Hylaeus facilis"
"Maui","Maui_01","Hylaeus facilis"
"Maui","Maui_01","Hylaeus facilis"
"Maui","Maui_01","Plagithmysus simillimus"
"Maui","Maui_01","Plagithmysus simillimus"
"Maui","Maui_01","Plagithmysus simillimus"
"Maui","Maui_01","Macrosiphum solanifolii"
"Maui","Maui_01","Macrosiphum solanifolii"
"Maui","Maui_01","Orthezia insignis"
"Maui","Maui_01","Orthezia insignis"
"Maui","Maui_01","Orthezia insignis"
"Maui","Maui_01","Anisolabis eteronoma"
"Maui","Maui_01","Omiodes blackburni"
"Maui","Maui_01","Omiodes blackburni"
"Maui","Maui_01","Pentamerismus oregonensis"
"Maui","Maui_01","Pentamerismus oregonensis"
"Maui","Maui_01","Pentamerismus oregonensis"
"Maui","Maui_01","Pentamerismus oregonensis"
"Maui","Maui_01","Pentamerismus oregonensis"
"Maui","Maui_01","Pentamerismus oregonensis"
"Maui","Maui_01","Pentamerismus oregonensis"
"Maui","Maui_01","Pentamerismus oregonensis"
"Maui","Maui_01","Trigonidium pseudokua"
"Maui","Maui_01","Trigonidium pseudokua"
"Maui","Maui_01","Sinella kukae"
"Maui","Maui_01","Sinella kukae"
"Maui","Maui_01","Sigmatineurum nigrum"
"Maui","Maui_01","Lispocephala pollinosa"
"Maui","Maui_01","Lispocephala pollinosa"
"Maui","Maui_01","Liancalus metallicus"
"Maui","Maui_01","Liancalus metallicus"
"Maui","Maui_01","Liancalus metallicus"
"Maui","Maui_01","Liancalus metallicus"
"Maui","Maui_01","Liancalus metallicus"
"Maui","Maui_01","Liancalus metallicus"
"Maui","Maui_01","Athesapeuta cyperi"
"Maui","Maui_01","Athesapeuta cyperi"
"Maui","Maui_01","Athesapeuta cyperi"
"Maui","Maui_01","Athesapeuta cyperi"
"Maui","Maui_01","Athesapeuta cyperi"
"Maui","Maui_01","Athesapeuta cyperi"
"Maui","Maui_01","Athesapeuta cyperi"
"Maui","Maui_01","Athesapeuta cyperi"
"Maui","Maui_01","Emperoptera zimmermani"
"Maui","Maui_01","Emperoptera zimmermani"
"Maui","Maui_01","Emperoptera zimmermani"
"Maui","Maui_01","Emperoptera zimmermani"
"Maui","Maui_01","Hyposmocoma diffusa"
"Maui","Maui_01","Hyposmocoma diffusa"
"Maui","Maui_01","Hyposmocoma diffusa"
"Maui","Maui_01","Hyposmocoma scepticella"
"Maui","Maui_01","Hyposmocoma scepticella"
"Maui","Maui_01","Xyleborinus saxeseni"
"Maui","Maui_01","Phaeogramma vittipennis"
"Maui","Maui_01","Phaeogramma vittipennis"
"Maui","Maui_01","Phaeogramma vittipennis"
"Maui","Maui_01","Nesiomiris cheliferus"
"Maui","Maui_01","Nesiomiris cheliferus"
"Maui","Maui_01","Nesiomiris cheliferus"
"Maui","Maui_01","Nesiomiris cheliferus"
"Maui","Maui_01","Anax strenuus"
"Maui","Maui_01","Anax strenuus"
"Maui","Maui_01","Atelothrus limbatus"
"Maui","Maui_01","Atelothrus limbatus"
"Maui","Maui_01","Atelothrus limbatus"
"Maui","Maui_01","Pachodynerus nasidens"
"Maui","Maui_01","Pachodynerus nasidens"
"Maui","Maui_01","Agrotis tephrias"
"Maui","Maui_01","Agrotis tephrias"
"Maui","Maui_01","Agrotis tephrias"
"Maui","Maui_01","Agrotis tephrias"
"Maui","Maui_01","Circulifer tenellus"
"Maui","Maui_01","Circulifer tenellus"
"Maui","Maui_01","Circulifer tenellus"
"Maui","Maui_01","Barypristus incendiarius"
"Maui","Maui_01","Barypristus incendiarius"
"Maui","Maui_01","Barypristus incendiarius"
"Maui","Maui_01","Barypristus incendiarius"
"Maui","Maui_01","Barypristus incendiarius"
"Maui","Maui_01","Neseis ampliata"
"Maui","Maui_01","Neseis ampliata"
"Maui","Maui_01","Neseis ampliata"
"Maui","Maui_01","Proterhinus tuberculiceps"
"Maui","Maui_01","Proterhinus tuberculiceps"
"Maui","Maui_01","Proterhinus tuberculiceps"
"Maui","Maui_01","Brontolaemus currax mauiensis"
"Maui","Maui_01","Brontolaemus currax mauiensis"
"Maui","Maui_01","Brontolaemus currax mauiensis"
"Maui","Maui_01","Brontolaemus currax mauiensis"
"Maui","Maui_01","Lispinodes mauiensis"
"Maui","Maui_01","Lispinodes mauiensis"
"Maui","Maui_01","Lispinodes mauiensis"
"Maui","Maui_01","Lispinodes mauiensis"
"Maui","Maui_01","Lispinodes mauiensis"
"Maui","Maui_01","Lispinodes mauiensis"
"Maui","Maui_01","Eupetinus laevigatus"
"Maui","Maui_01","Eupetinus laevigatus"
"Maui","Maui_01","Colpodiscus lucipetens"
"Maui","Maui_01","Colpodiscus lucipetens"
"Maui","Maui_01","Colpodiscus lucipetens"
"Maui","Maui_01","Scatella femoralis"
"Maui","Maui_01","Scatella femoralis"
"Maui","Maui_01","Hyposmocoma bitincta"
"Maui","Maui_01","Hyposmocoma bitincta"
"Maui","Maui_01","Hyposmocoma bitincta"
"Maui","Maui_01","Hyposmocoma bitincta"
"Maui","Maui_01","Hyposmocoma bitincta"
"Maui","Maui_01","Odynerus erythrostactes"
"Maui","Maui_01","Odynerus erythrostactes"
"Maui","Maui_01","Pectinophora gossypiella"
"Maui","Maui_01","Pectinophora gossypiella"
"Maui","Maui_01","Pectinophora gossypiella"
"Maui","Maui_01","Pectinophora gossypiella"
"Maui","Maui_01","Pectinophora gossypiella"
"Maui","Maui_01","Pectinophora gossypiella"
"Maui","Maui_01","Pectinophora gossypiella"
"Maui","Maui_01","Pectinophora gossypiella"
"Maui","Maui_01","Nesosydne blackburni"
"Maui","Maui_01","Nesosydne blackburni"
"Maui","Maui_01","Nesosydne blackburni"
"Maui","Maui_01","Nesosydne blackburni"
"Maui","Maui_01","Nesosydne blackburni"
"Maui","Maui_01","Nesosydne blackburni"
"Maui","Maui_01","Cremastus flavoorbitalis"
"Maui","Maui_01","Cremastus flavoorbitalis"
"Maui","Maui_01","Cremastus flavoorbitalis"
"Maui","Maui_01","Cremastus flavoorbitalis"
"Maui","Maui_01","Cremastus flavoorbitalis"
"Maui","Maui_01","Diestota occidentalis"
"Maui","Maui_01","Diestota occidentalis"
"Maui","Maui_01","Diestota occidentalis"
"Maui","Maui_01","Diestota occidentalis"
"Maui","Maui_01","Diestota occidentalis"
"Maui","Maui_01","Scaptomyza nasalis"
"Maui","Maui_01","Scaptomyza nasalis"
"Maui","Maui_01","Scaptomyza nasalis"
"Maui","Maui_01","Abanchogastra debilis"
"Maui","Maui_01","Abanchogastra debilis"
"Maui","Maui_01","Abanchogastra debilis"
"Maui","Maui_01","Abanchogastra debilis"
"Maui","Maui_01","Pararrhaptica perkinsana"
"Maui","Maui_01","Pararrhaptica perkinsana"
"Maui","Maui_01","Pararrhaptica perkinsana"
"Maui","Maui_01","Pararrhaptica perkinsana"
"Maui","Maui_01","Pararrhaptica perkinsana"
"Maui","Maui_01","Pararrhaptica perkinsana"
"Maui","Maui_01","Pararrhaptica perkinsana"
"Maui","Maui_01","Pararrhaptica perkinsana"
"Maui","Maui_01","Pararrhaptica perkinsana"
"Maui","Maui_01","Tetragnatha macracantha"
"Maui","Maui_01","Tetragnatha macracantha"
"Maui","Maui_01","Tetragnatha macracantha"
"Maui","Maui_01","Tetragnatha macracantha"
"Maui","Maui_01","Aedes albopictus"
"Maui","Maui_01","Aedes albopictus"
"Maui","Maui_01","Aedes albopictus"
"Maui","Maui_01","Aedes albopictus"
"Maui","Maui_01","Aedes albopictus"
"Maui","Maui_01","Aedes albopictus"
"Maui","Maui_01","Aedes albopictus"
"Maui","Maui_01","Aedes albopictus"
"Maui","Maui_01","Tetramorium tonganum"
"Maui","Maui_01","Tetramorium tonganum"
"Maui","Maui_01","Trigonidium wahoi"
"Maui","Maui_01","Trigonidium wahoi"
"Maui","Maui_01","Trigonidium wahoi"
"Maui","Maui_01","Trigonidium wahoi"
"Maui","Maui_01","Trigonidium wahoi"
"Maui","Maui_01","Trigonidium wahoi"
"Maui","Maui_01","Nabis koelensis"
"Maui","Maui_01","Nabis koelensis"
"Maui","Maui_01","Plagithmysus medeirosi"
"Maui","Maui_01","Plagithmysus medeirosi"
"Maui","Maui_01","Plagithmysus medeirosi"
"Maui","Maui_01","Plagithmysus medeirosi"
"Maui","Maui_01","Syntormon distortitarsis"
"Maui","Maui_01","Syntormon distortitarsis"
"Maui","Maui_01","Syntormon distortitarsis"
"Maui","Maui_01","Sierola mauiensis"
"Maui","Maui_01","Sierola mauiensis"
"Maui","Maui_01","Dyscritomyia grimshawi"
"Maui","Maui_01","Dyscritomyia grimshawi"
"Maui","Maui_01","Dyscritomyia grimshawi"
"Maui","Maui_01","Dyscritomyia grimshawi"
"Maui","Maui_01","Scaptomyza pallifrons"
"Maui","Maui_01","Scaptomyza pallifrons"
"Maui","Maui_01","Scaptomyza pallifrons"
"Maui","Maui_01","Scaptomyza pallifrons"
"Maui","Maui_01","Scaptomyza pallifrons"
"Maui","Maui_01","Scaptomyza pallifrons"
"Maui","Maui_01","Scaptomyza pallifrons"
"Maui","Maui_01","Scaptomyza pallifrons"
"Maui","Maui_01","Scaptomyza pallifrons"
"Maui","Maui_01","Scaptomyza pallifrons"
"Maui","Maui_01","Balclutha timberlakei"
"Maui","Maui_01","Balclutha timberlakei"
"Maui","Maui_01","Balclutha timberlakei"
"Maui","Maui_01","Balclutha timberlakei"
"Maui","Maui_01","Balclutha timberlakei"
"Maui","Maui_01","Balclutha timberlakei"
"Maui","Maui_01","Balclutha timberlakei"
"Maui","Maui_01","Balclutha timberlakei"
"Maui","Maui_01","Balclutha timberlakei"
"Maui","Maui_01","Balclutha timberlakei"
"Maui","Maui_01","Araecerus fasciculatus"
"Maui","Maui_01","Araecerus fasciculatus"
"Maui","Maui_01","Nysius longicollis"
"Maui","Maui_01","Nysius longicollis"
"Maui","Maui_01","Proterhinus haleakalae"
"Maui","Maui_01","Proterhinus haleakalae"
"Maui","Maui_01","Proterhinus haleakalae"
"Maui","Maui_01","Proterhinus haleakalae"
"Maui","Maui_01","Proterhinus haleakalae"
"Maui","Maui_01","Proterhinus haleakalae"
"Maui","Maui_01","Proterhinus haleakalae"
"Maui","Maui_01","Proterhinus haleakalae"
"Maui","Maui_01","Proterhinus haleakalae"
"Maui","Maui_01","Proterhinus haleakalae"
"Maui","Maui_01","Proterhinus haleakalae"
"Maui","Maui_01","Proterhinus haleakalae"
"Maui","Maui_01","Proterhinus haleakalae"
"Maui","Maui_01","Proterhinus haleakalae"
"Maui","Maui_01","Proterhinus haleakalae"
"Maui","Maui_01","Proterhinus haleakalae"
"Maui","Maui_01","Campsicnemus macula"
"Maui","Maui_01","Campsicnemus macula"
"Maui","Maui_01","Campsicnemus macula"
"Maui","Maui_01","Campsicnemus macula"
"Maui","Maui_01","Campsicnemus macula"
"Maui","Maui_01","Fornax longicornis"
"Maui","Maui_01","Fornax longicornis"
"Maui","Maui_01","Fornax longicornis"
"Maui","Maui_01","Fornax longicornis"
"Maui","Maui_01","Fornax longicornis"
"Maui","Maui_01","Fornax longicornis"
"Maui","Maui_01","Fornax longicornis"
"Maui","Maui_01","Fornax longicornis"
"Maui","Maui_01","Fornax longicornis"
"Maui","Maui_01","Fornax longicornis"
"Maui","Maui_01","Fornax longicornis"
"Maui","Maui_01","Scotorythra brunnea"
"Maui","Maui_01","Scotorythra brunnea"
"Maui","Maui_01","Scotorythra brunnea"
"Maui","Maui_01","Hierodula patellifera"
"Maui","Maui_01","Hierodula patellifera"
