"island","site","GenSp"
"Maui","Maui_01","Hierodula patellifera"
"Maui","Maui_01","Batrachedrodes supercincta"
"Maui","Maui_01","Batrachedrodes supercincta"
"Maui","Maui_01","Batrachedrodes supercincta"
"Maui","Maui_01","Batrachedrodes supercincta"
"Maui","Maui_01","Batrachedrodes supercincta"
"Maui","Maui_01","Nysius kinbergi"
"Maui","Maui_01","Eupetinus latimargo"
"Maui","Maui_01","Eupetinus latimargo"
"Maui","Maui_01","Eupetinus latimargo"
"Maui","Maui_01","Eupetinus latimargo"
"Maui","Maui_01","Athetis thoracica"
"Maui","Maui_01","Athetis thoracica"
"Maui","Maui_01","Leialoha mauiensis"
"Maui","Maui_01","Leialoha mauiensis"
"Maui","Maui_01","Leialoha mauiensis"
"Maui","Maui_01","Leialoha mauiensis"
"Maui","Maui_01","Leialoha mauiensis"
"Maui","Maui_01","Leialoha mauiensis"
"Maui","Maui_01","Leialoha mauiensis"
"Maui","Maui_01","Leialoha mauiensis"
"Maui","Maui_01","Leialoha mauiensis"
"Maui","Maui_01","Leialoha mauiensis"
"Maui","Maui_01","Leialoha mauiensis"
"Maui","Maui_01","Leialoha mauiensis"
"Maui","Maui_01","Leialoha mauiensis"
"Maui","Maui_01","Mecyclothorax rusticus"
"Maui","Maui_01","Mecyclothorax rusticus"
"Maui","Maui_01","Mecyclothorax rusticus"
"Maui","Maui_01","Mecyclothorax rusticus"
"Maui","Maui_01","Mecyclothorax rusticus"
"Maui","Maui_01","Entomobrya albocincta"
"Maui","Maui_01","Entomobrya albocincta"
"Maui","Maui_01","Entomobrya albocincta"
"Maui","Maui_01","Entomobrya albocincta"
"Maui","Maui_01","Drosophila mediana"
"Maui","Maui_01","Drosophila mediana"
"Maui","Maui_01","Drosophila mediana"
"Maui","Maui_01","Philodoria dubauticola"
"Maui","Maui_01","Philodoria dubauticola"
"Maui","Maui_01","Philodoria dubauticola"
"Maui","Maui_01","Philodoria dubauticola"
"Maui","Maui_01","Philodoria dubauticola"
"Maui","Maui_01","Philodoria dubauticola"
"Maui","Maui_01","Philodoria dubauticola"
"Maui","Maui_01","Philodoria dubauticola"
"Maui","Maui_01","Philodoria dubauticola"
"Maui","Maui_01","Tetragnatha hawaiensis"
"Maui","Maui_01","Tetragnatha hawaiensis"
"Maui","Maui_01","Tetragnatha hawaiensis"
"Maui","Maui_01","Tetragnatha quasimodo"
"Maui","Maui_01","Tetragnatha quasimodo"
"Maui","Maui_01","Phlyctaenia liopis"
"Maui","Maui_01","Vanessa tameamea"
"Maui","Maui_01","Scaptomyza exigua"
"Maui","Maui_01","Scaptomyza exigua"
"Maui","Maui_01","Scaptomyza exigua"
"Maui","Maui_01","Adelencyrtus odonaspidis"
"Maui","Maui_01","Adelencyrtus odonaspidis"
"Maui","Maui_01","Heterocrossa atronotata"
"Maui","Maui_01","Heterocrossa atronotata"
"Maui","Maui_01","Aphidius obscuripes"
"Maui","Maui_01","Aphidius obscuripes"
"Maui","Maui_01","Aphidius obscuripes"
"Maui","Maui_01","Aphidius obscuripes"
"Maui","Maui_01","Aphidius obscuripes"
"Maui","Maui_01","Psallus luteus"
"Maui","Maui_01","Plagithmysus smilacis"
"Maui","Maui_01","Plagithmysus smilacis"
"Maui","Maui_01","Plagithmysus smilacis"
"Maui","Maui_01","Plagithmysus smilacis"
"Maui","Maui_01","Plagithmysus smilacis"
"Maui","Maui_01","Plagithmysus smilacis"
"Maui","Maui_01","Drosophila truncipenna"
"Maui","Maui_01","Drosophila truncipenna"
"Maui","Maui_01","Drosophila truncipenna"
"Maui","Maui_01","Lispocephala deceptiva"
"Maui","Maui_01","Lispocephala deceptiva"
"Maui","Maui_01","Lispocephala deceptiva"
"Maui","Maui_01","Cardiocondyla wroughtonii"
"Maui","Maui_01","Cardiocondyla wroughtonii"
"Maui","Maui_01","Cardiocondyla wroughtonii"
"Maui","Maui_01","Cardiocondyla wroughtonii"
"Maui","Maui_01","Cardiocondyla wroughtonii"
"Maui","Maui_01","Cardiocondyla wroughtonii"
"Maui","Maui_01","Cardiocondyla wroughtonii"
"Maui","Maui_01","Amblyseius largoensis"
"Maui","Maui_01","Amblyseius largoensis"
"Maui","Maui_01","Amblyseius largoensis"
"Maui","Maui_01","Amblyseius largoensis"
"Maui","Maui_01","Amblyseius largoensis"
"Maui","Maui_01","Amblyseius largoensis"
"Maui","Maui_01","Amblyseius largoensis"
"Maui","Maui_01","Amblyseius largoensis"
"Maui","Maui_01","Amblyseius largoensis"
"Maui","Maui_01","Amblyseius largoensis"
"Maui","Maui_01","Neoscatella hawaiiensis"
"Maui","Maui_01","Neoscatella hawaiiensis"
"Maui","Maui_01","Drosophila kikkawai"
"Maui","Maui_01","Drosophila kikkawai"
"Maui","Maui_01","Drosophila kikkawai"
"Maui","Maui_01","Drosophila kikkawai"
"Maui","Maui_01","Drosophila kikkawai"
"Maui","Maui_01","Drosophila kikkawai"
"Maui","Maui_01","Drosophila kikkawai"
"Maui","Maui_01","Drosophila kikkawai"
"Maui","Maui_01","Drosophila kikkawai"
"Maui","Maui_01","Drosophila kikkawai"
"Maui","Maui_01","Drosophila kikkawai"
"Maui","Maui_01","Drosophila kikkawai"
"Maui","Maui_01","Drosophila kikkawai"
"Maui","Maui_01","Aleurothrixus floccosus"
"Maui","Maui_01","Aleurothrixus floccosus"
"Maui","Maui_01","Aleurothrixus floccosus"
"Maui","Maui_01","Aleurothrixus floccosus"
"Maui","Maui_01","Aleurothrixus floccosus"
"Maui","Maui_01","Aleurothrixus floccosus"
"Maui","Maui_01","Forcipomyia hardyi"
"Maui","Maui_01","Forcipomyia hardyi"
"Maui","Maui_01","Forcipomyia hardyi"
"Maui","Maui_01","Forcipomyia hardyi"
"Maui","Maui_01","Forcipomyia hardyi"
"Maui","Maui_01","Oligota glabra"
"Maui","Maui_01","Lispocephala ascita"
"Maui","Maui_01","Lispocephala ascita"
"Maui","Maui_01","Lispocephala ascita"
"Maui","Maui_01","Lispocephala subseminigra"
"Maui","Maui_01","Lispocephala subseminigra"
"Maui","Maui_01","Lispocephala subseminigra"
"Maui","Maui_01","Drosophila virilis"
"Maui","Maui_01","Drosophila virilis"
"Maui","Maui_01","Drosophila virilis"
"Maui","Maui_01","Drosophila virilis"
"Maui","Maui_01","Pagiopalus atomarius"
"Maui","Maui_01","Pagiopalus atomarius"
"Maui","Maui_01","Pagiopalus atomarius"
"Maui","Maui_01","Pagiopalus atomarius"
"Maui","Maui_01","Pagiopalus atomarius"
"Maui","Maui_01","Pagiopalus atomarius"
"Maui","Maui_01","Fannia canicularis"
"Maui","Maui_01","Fannia canicularis"
"Maui","Maui_01","Fannia canicularis"
"Maui","Maui_01","Fannia canicularis"
"Maui","Maui_01","Fannia canicularis"
"Maui","Maui_01","Fannia canicularis"
"Maui","Maui_01","Fannia canicularis"
"Maui","Maui_01","Fannia canicularis"
"Maui","Maui_01","Fannia canicularis"
"Maui","Maui_01","Fannia canicularis"
"HawaiiIsland","HawaiiIsland_01","Pedronia cibotii"
"HawaiiIsland","HawaiiIsland_01","Pedronia cibotii"
"HawaiiIsland","HawaiiIsland_01","Pedronia cibotii"
"HawaiiIsland","HawaiiIsland_01","Pedronia cibotii"
"HawaiiIsland","HawaiiIsland_01","Laupala nigra"
"HawaiiIsland","HawaiiIsland_01","Laupala nigra"
"HawaiiIsland","HawaiiIsland_01","Cydia obliqua"
"HawaiiIsland","HawaiiIsland_01","Cydia obliqua"
"HawaiiIsland","HawaiiIsland_01","Cydia obliqua"
"HawaiiIsland","HawaiiIsland_01","Elenchus melanias"
"HawaiiIsland","HawaiiIsland_01","Projectothrips trespinus"
"HawaiiIsland","HawaiiIsland_01","Mestolobes droseropa"
"HawaiiIsland","HawaiiIsland_01","Mestolobes droseropa"
"HawaiiIsland","HawaiiIsland_01","Syrphophagus aphidivorus"
"HawaiiIsland","HawaiiIsland_01","Eupodes sigmoidensis"
"HawaiiIsland","HawaiiIsland_01","Eupodes sigmoidensis"
"HawaiiIsland","HawaiiIsland_01","Eupodes sigmoidensis"
"HawaiiIsland","HawaiiIsland_01","Eupodes sigmoidensis"
"HawaiiIsland","HawaiiIsland_01","Eupodes sigmoidensis"
"HawaiiIsland","HawaiiIsland_01","Eupodes sigmoidensis"
"HawaiiIsland","HawaiiIsland_01","Eupodes sigmoidensis"
"HawaiiIsland","HawaiiIsland_01","Eupodes sigmoidensis"
"HawaiiIsland","HawaiiIsland_01","Xyleborus vulcanus"
"HawaiiIsland","HawaiiIsland_01","Mecyclothorax purpuripennis"
"HawaiiIsland","HawaiiIsland_01","Mecyclothorax purpuripennis"
"HawaiiIsland","HawaiiIsland_01","Mecyclothorax purpuripennis"
"HawaiiIsland","HawaiiIsland_01","Mecyclothorax purpuripennis"
"HawaiiIsland","HawaiiIsland_01","Mecyclothorax purpuripennis"
"HawaiiIsland","HawaiiIsland_01","Mecyclothorax purpuripennis"
"HawaiiIsland","HawaiiIsland_01","Mecyclothorax purpuripennis"
"HawaiiIsland","HawaiiIsland_01","Orthoea vincta"
"HawaiiIsland","HawaiiIsland_01","Orthoea vincta"
"HawaiiIsland","HawaiiIsland_01","Orthoea vincta"
"HawaiiIsland","HawaiiIsland_01","Hypogastrura pahiku"
"HawaiiIsland","HawaiiIsland_01","Hypogastrura pahiku"
"HawaiiIsland","HawaiiIsland_01","Hypogastrura pahiku"
"HawaiiIsland","HawaiiIsland_01","Hypogastrura pahiku"
"HawaiiIsland","HawaiiIsland_01","Dicranomyia hawaiiensis"
"HawaiiIsland","HawaiiIsland_01","Actia eucosmae"
"HawaiiIsland","HawaiiIsland_01","Actia eucosmae"
"HawaiiIsland","HawaiiIsland_01","Actia eucosmae"
"HawaiiIsland","HawaiiIsland_01","Actia eucosmae"
"HawaiiIsland","HawaiiIsland_01","Epiphanis tristis"
"HawaiiIsland","HawaiiIsland_01","Anoplolepis gracilipes"
"HawaiiIsland","HawaiiIsland_01","Anoplolepis gracilipes"
"HawaiiIsland","HawaiiIsland_01","Anoplolepis gracilipes"
"HawaiiIsland","HawaiiIsland_01","Anoplolepis gracilipes"
"HawaiiIsland","HawaiiIsland_01","Anoplolepis gracilipes"
"HawaiiIsland","HawaiiIsland_01","Anomalochrysa fulvescens rhododora"
"HawaiiIsland","HawaiiIsland_01","Anomalochrysa fulvescens rhododora"
"HawaiiIsland","HawaiiIsland_01","Eupelmus paraleucothrix"
"HawaiiIsland","HawaiiIsland_01","Eupelmus paraleucothrix"
"HawaiiIsland","HawaiiIsland_01","Eupelmus paraleucothrix"
"HawaiiIsland","HawaiiIsland_01","Eupelmus paraleucothrix"
"HawaiiIsland","HawaiiIsland_01","Eupelmus paraleucothrix"
"HawaiiIsland","HawaiiIsland_01","Eupelmus paraleucothrix"
"HawaiiIsland","HawaiiIsland_01","Eupelmus paraleucothrix"
"HawaiiIsland","HawaiiIsland_01","Eupelmus paraleucothrix"
"HawaiiIsland","HawaiiIsland_01","Eupelmus paraleucothrix"
"HawaiiIsland","HawaiiIsland_01","Eupelmus paraleucothrix"
"HawaiiIsland","HawaiiIsland_01","Eupelmus paraleucothrix"
"HawaiiIsland","HawaiiIsland_01","Eupelmus paraleucothrix"
"HawaiiIsland","HawaiiIsland_01","Eupelmus paraleucothrix"
"HawaiiIsland","HawaiiIsland_01","Eupelmus paraleucothrix"
"HawaiiIsland","HawaiiIsland_01","Eupelmus paraleucothrix"
"HawaiiIsland","HawaiiIsland_01","Eupelmus paraleucothrix"
"HawaiiIsland","HawaiiIsland_01","Eupelmus paraleucothrix"
"HawaiiIsland","HawaiiIsland_01","Eupelmus paraleucothrix"
"HawaiiIsland","HawaiiIsland_01","Eupelmus paraleucothrix"
"HawaiiIsland","HawaiiIsland_01","Eupelmus paraleucothrix"
"HawaiiIsland","HawaiiIsland_01","Nesogonia blackburni"
"HawaiiIsland","HawaiiIsland_01","Nesogonia blackburni"
"HawaiiIsland","HawaiiIsland_01","Nesogonia blackburni"
"HawaiiIsland","HawaiiIsland_01","Nesogonia blackburni"
"HawaiiIsland","HawaiiIsland_01","Nesogonia blackburni"
"HawaiiIsland","HawaiiIsland_01","Nesogonia blackburni"
"HawaiiIsland","HawaiiIsland_01","Nesogonia blackburni"
"HawaiiIsland","HawaiiIsland_01","Nesogonia blackburni"
"HawaiiIsland","HawaiiIsland_01","Nesogonia blackburni"
"HawaiiIsland","HawaiiIsland_01","Nesogonia blackburni"
"HawaiiIsland","HawaiiIsland_01","Nesogonia blackburni"
"HawaiiIsland","HawaiiIsland_01","Nesogonia blackburni"
"HawaiiIsland","HawaiiIsland_01","Nesogonia blackburni"
"HawaiiIsland","HawaiiIsland_01","Nesogonia blackburni"
"HawaiiIsland","HawaiiIsland_01","Nesogonia blackburni"
"HawaiiIsland","HawaiiIsland_01","Nesogonia blackburni"
"HawaiiIsland","HawaiiIsland_01","Nesogonia blackburni"
"HawaiiIsland","HawaiiIsland_01","Nesogonia blackburni"
"HawaiiIsland","HawaiiIsland_01","Nesogonia blackburni"
"HawaiiIsland","HawaiiIsland_01","Neoscona theisi"
"HawaiiIsland","HawaiiIsland_01","Neoscona theisi"
"HawaiiIsland","HawaiiIsland_01","Neoscona theisi"
"HawaiiIsland","HawaiiIsland_01","Neoscona theisi"
"HawaiiIsland","HawaiiIsland_01","Neoscona theisi"
"HawaiiIsland","HawaiiIsland_01","Tegonotus hibiscella"
"HawaiiIsland","HawaiiIsland_01","Tympanococcus tympanistus"
"HawaiiIsland","HawaiiIsland_01","Psilopa olga"
"HawaiiIsland","HawaiiIsland_01","Psilopa olga"
"HawaiiIsland","HawaiiIsland_01","Psilopa olga"
"HawaiiIsland","HawaiiIsland_01","Pilorhagidia hirsuta"
"HawaiiIsland","HawaiiIsland_01","Acanthia procellaris"
"HawaiiIsland","HawaiiIsland_01","Acanthia procellaris"
"HawaiiIsland","HawaiiIsland_01","Acanthia procellaris"
"HawaiiIsland","HawaiiIsland_01","Carphuroides pectinatus"
"HawaiiIsland","HawaiiIsland_01","Carphuroides pectinatus"
"HawaiiIsland","HawaiiIsland_01","Carphuroides pectinatus"
"HawaiiIsland","HawaiiIsland_01","Carphuroides pectinatus"
"HawaiiIsland","HawaiiIsland_01","Carphuroides pectinatus"
"HawaiiIsland","HawaiiIsland_01","Carphuroides pectinatus"
"HawaiiIsland","HawaiiIsland_01","Carphuroides pectinatus"
"HawaiiIsland","HawaiiIsland_01","Fannia canicularis"
"HawaiiIsland","HawaiiIsland_01","Ophiusa disjungens"
"HawaiiIsland","HawaiiIsland_01","Ophiusa disjungens"
"HawaiiIsland","HawaiiIsland_01","Lispocephala fuscobrunnea"
"HawaiiIsland","HawaiiIsland_01","Lispocephala fuscobrunnea"
"HawaiiIsland","HawaiiIsland_01","Notoedres cati"
"HawaiiIsland","HawaiiIsland_01","Notoedres cati"
"HawaiiIsland","HawaiiIsland_01","Notoedres cati"
"HawaiiIsland","HawaiiIsland_01","Notoedres cati"
"HawaiiIsland","HawaiiIsland_01","Notoedres cati"
"HawaiiIsland","HawaiiIsland_01","Notoedres cati"
"HawaiiIsland","HawaiiIsland_01","Notoedres cati"
"HawaiiIsland","HawaiiIsland_01","Notoedres cati"
"HawaiiIsland","HawaiiIsland_01","Notoedres cati"
"HawaiiIsland","HawaiiIsland_01","Listroderes costirostris"
"HawaiiIsland","HawaiiIsland_01","Listroderes costirostris"
"HawaiiIsland","HawaiiIsland_01","Listroderes costirostris"
"HawaiiIsland","HawaiiIsland_01","Listroderes costirostris"
"HawaiiIsland","HawaiiIsland_01","Listroderes costirostris"
"HawaiiIsland","HawaiiIsland_01","Listroderes costirostris"
"HawaiiIsland","HawaiiIsland_01","Listroderes costirostris"
"HawaiiIsland","HawaiiIsland_01","Listroderes costirostris"
"HawaiiIsland","HawaiiIsland_01","Listroderes costirostris"
"HawaiiIsland","HawaiiIsland_01","Listroderes costirostris"
"HawaiiIsland","HawaiiIsland_01","Listroderes costirostris"
"HawaiiIsland","HawaiiIsland_01","Listroderes costirostris"
"HawaiiIsland","HawaiiIsland_01","Listroderes costirostris"
"HawaiiIsland","HawaiiIsland_01","Omiodes anastrepta"
"HawaiiIsland","HawaiiIsland_01","Omiodes anastrepta"
"HawaiiIsland","HawaiiIsland_01","Omiodes anastrepta"
"HawaiiIsland","HawaiiIsland_01","Omiodes anastrepta"
"HawaiiIsland","HawaiiIsland_01","Omiodes anastrepta"
"HawaiiIsland","HawaiiIsland_01","Omiodes anastrepta"
"HawaiiIsland","HawaiiIsland_01","Omiodes anastrepta"
"HawaiiIsland","HawaiiIsland_01","Omiodes anastrepta"
"HawaiiIsland","HawaiiIsland_01","Omiodes anastrepta"
"HawaiiIsland","HawaiiIsland_01","Omiodes anastrepta"
"HawaiiIsland","HawaiiIsland_01","Echthromorpha fuscator"
"HawaiiIsland","HawaiiIsland_01","Echthromorpha fuscator"
"HawaiiIsland","HawaiiIsland_01","Echthromorpha fuscator"
"HawaiiIsland","HawaiiIsland_01","Echthromorpha fuscator"
"HawaiiIsland","HawaiiIsland_01","Trigonidium kona"
"HawaiiIsland","HawaiiIsland_01","Trigonidium kona"
"HawaiiIsland","HawaiiIsland_01","Trigonidium kona"
"HawaiiIsland","HawaiiIsland_01","Trigonidium kona"
"HawaiiIsland","HawaiiIsland_01","Trigonidium kona"
"HawaiiIsland","HawaiiIsland_01","Trigonidium kona"
"HawaiiIsland","HawaiiIsland_01","Trigonidium kona"
"HawaiiIsland","HawaiiIsland_01","Trigonidium kona"
"HawaiiIsland","HawaiiIsland_01","Trigonidium kona"
"HawaiiIsland","HawaiiIsland_01","Trigonidium kona"
"HawaiiIsland","HawaiiIsland_01","Trigonidium kona"
"HawaiiIsland","HawaiiIsland_01","Trigonidium kona"
"HawaiiIsland","HawaiiIsland_01","Trigonidium kona"
"HawaiiIsland","HawaiiIsland_01","Trigonidium kona"
"HawaiiIsland","HawaiiIsland_01","Trigonidium kona"
"HawaiiIsland","HawaiiIsland_01","Trigonidium kona"
"HawaiiIsland","HawaiiIsland_01","Drosophila lepidobregma"
"HawaiiIsland","HawaiiIsland_01","Drosophila lepidobregma"
"HawaiiIsland","HawaiiIsland_01","Drosophila lepidobregma"
"HawaiiIsland","HawaiiIsland_01","Aphis citricola"
"HawaiiIsland","HawaiiIsland_01","Aphis citricola"
"HawaiiIsland","HawaiiIsland_01","Aphis citricola"
"HawaiiIsland","HawaiiIsland_01","Chlorichaeta albipennis"
"HawaiiIsland","HawaiiIsland_01","Chlorichaeta albipennis"
"HawaiiIsland","HawaiiIsland_01","Cillaeopeplus dubius"
"HawaiiIsland","HawaiiIsland_01","Cillaeopeplus dubius"
"HawaiiIsland","HawaiiIsland_01","Piophila casei"
"HawaiiIsland","HawaiiIsland_01","Cis nudipennis"
"HawaiiIsland","HawaiiIsland_01","Cis nudipennis"
"HawaiiIsland","HawaiiIsland_01","Nysius montivagus"
"HawaiiIsland","HawaiiIsland_01","Nysius montivagus"
"HawaiiIsland","HawaiiIsland_01","Nysius montivagus"
"HawaiiIsland","HawaiiIsland_01","Nysius montivagus"
"HawaiiIsland","HawaiiIsland_01","Nysius montivagus"
"HawaiiIsland","HawaiiIsland_01","Nysius montivagus"
"HawaiiIsland","HawaiiIsland_01","Nysius montivagus"
"HawaiiIsland","HawaiiIsland_01","Nysius montivagus"
"HawaiiIsland","HawaiiIsland_01","Nysius montivagus"
"HawaiiIsland","HawaiiIsland_01","Nysius montivagus"
"HawaiiIsland","HawaiiIsland_01","Pauahiana lineata"
"HawaiiIsland","HawaiiIsland_01","Carulaspis minima"
"HawaiiIsland","HawaiiIsland_01","Notiphila insularis"
"HawaiiIsland","HawaiiIsland_01","Pediobius wilderi"
"HawaiiIsland","HawaiiIsland_01","Pediobius wilderi"
"HawaiiIsland","HawaiiIsland_01","Pediobius wilderi"
"HawaiiIsland","HawaiiIsland_01","Pediobius wilderi"
"HawaiiIsland","HawaiiIsland_01","Pediobius wilderi"
"HawaiiIsland","HawaiiIsland_01","Pediobius wilderi"
"HawaiiIsland","HawaiiIsland_01","Hedylepta blackburni"
"HawaiiIsland","HawaiiIsland_01","Hedylepta blackburni"
"HawaiiIsland","HawaiiIsland_01","Hedylepta blackburni"
"HawaiiIsland","HawaiiIsland_01","Hedylepta blackburni"
"HawaiiIsland","HawaiiIsland_01","Hedylepta blackburni"
"HawaiiIsland","HawaiiIsland_01","Scaptomyza adunca"
"HawaiiIsland","HawaiiIsland_01","Scaptomyza adunca"
"HawaiiIsland","HawaiiIsland_01","Scaptomyza adunca"
"HawaiiIsland","HawaiiIsland_01","Scaptomyza adunca"
"HawaiiIsland","HawaiiIsland_01","Scaptomyza adunca"
"HawaiiIsland","HawaiiIsland_01","Scaptomyza adunca"
"HawaiiIsland","HawaiiIsland_01","Scaptomyza adunca"
"HawaiiIsland","HawaiiIsland_01","Scaptomyza adunca"
"HawaiiIsland","HawaiiIsland_01","Scaptomyza adunca"
"HawaiiIsland","HawaiiIsland_01","Scaptomyza adunca"
"HawaiiIsland","HawaiiIsland_01","Scaptomyza adunca"
"HawaiiIsland","HawaiiIsland_01","Scaptomyza adunca"
"HawaiiIsland","HawaiiIsland_01","Scaptomyza adunca"
"HawaiiIsland","HawaiiIsland_01","Scaptomyza adunca"
"HawaiiIsland","HawaiiIsland_01","Scaptomyza adunca"
"HawaiiIsland","HawaiiIsland_01","Scaptomyza adunca"
"HawaiiIsland","HawaiiIsland_01","Scaptomyza adunca"
"HawaiiIsland","HawaiiIsland_01","Scaptomyza adunca"
"HawaiiIsland","HawaiiIsland_01","Scaptomyza adunca"
"HawaiiIsland","HawaiiIsland_01","Scaptomyza adunca"
"HawaiiIsland","HawaiiIsland_01","Anurophorus lohi"
"HawaiiIsland","HawaiiIsland_01","Anurophorus lohi"
"HawaiiIsland","HawaiiIsland_01","Myllaena pacifica"
"HawaiiIsland","HawaiiIsland_01","Drosophila perkinsi"
"HawaiiIsland","HawaiiIsland_01","Drosophila perkinsi"
"HawaiiIsland","HawaiiIsland_01","Drosophila perkinsi"
"HawaiiIsland","HawaiiIsland_01","Drosophila perkinsi"
"HawaiiIsland","HawaiiIsland_01","Paratrechina bourbonica"
"HawaiiIsland","HawaiiIsland_01","Paratrechina bourbonica"
"HawaiiIsland","HawaiiIsland_01","Paratrechina bourbonica"
"HawaiiIsland","HawaiiIsland_01","Paratrechina bourbonica"
"HawaiiIsland","HawaiiIsland_01","Paratrechina bourbonica"
"HawaiiIsland","HawaiiIsland_01","Paratrechina bourbonica"
"HawaiiIsland","HawaiiIsland_01","Ilburnia coprosmicola"
"HawaiiIsland","HawaiiIsland_01","Heteropsylla cubana"
"HawaiiIsland","HawaiiIsland_01","Heteropsylla cubana"
"HawaiiIsland","HawaiiIsland_01","Carposina achroana"
"HawaiiIsland","HawaiiIsland_01","Nesomimesa hawaiiensis"
"HawaiiIsland","HawaiiIsland_01","Phytoseius hawaiiensis"
"HawaiiIsland","HawaiiIsland_01","Phytoseius hawaiiensis"
"HawaiiIsland","HawaiiIsland_01","Cis insulicola"
"HawaiiIsland","HawaiiIsland_01","Metaphycus anneckei"
"HawaiiIsland","HawaiiIsland_01","Plagithmysus laticollis"
