"GenSp","mass_g"
"Hyposmocoma petroptilota",21.1276231915041
"Onychiurus folsomi",17.2263049581918
"Onychiurus folsomi",17.2576002922793
"Onychiurus folsomi",17.2996158837987
"Onychiurus folsomi",17.4620163940703
"Onychiurus folsomi",17.1981605105645
"Drosophila spectabilis",8.39740855356929
"Drosophila spectabilis",8.2982641770666
"Drosophila spectabilis",8.42939087010067
"Drosophila spectabilis",8.26167644791693
"Drosophila spectabilis",8.33837283810393
"Mecaphesa hiatus",9.3437406303448
"Mecaphesa hiatus",9.46349833011125
"Mecaphesa hiatus",9.49819060792354
"Mecaphesa hiatus",9.52610771294574
"Mecaphesa hiatus",9.45716592759729
"Cis immaturus",15.8635113238347
"Cis immaturus",15.827827817823
"Cis immaturus",15.7454232522234
"Cis immaturus",15.7818283774925
"Cis immaturus",15.6951949092032
"Campsicnemus ephydrus",9.42638800249945
"Campsicnemus ephydrus",9.51045866017888
"Campsicnemus ephydrus",9.46982255249504
"Campsicnemus ephydrus",9.46480480716257
"Campsicnemus ephydrus",9.37539381169069
"Campsicnemus philohydratus",4.39062402709376
"Campsicnemus philohydratus",4.38105253499259
"Campsicnemus philohydratus",4.45039976902444
"Campsicnemus philohydratus",4.36754651995666
"Campsicnemus philohydratus",4.46036900932568
"Eurynogaster variabilis",7.22799437430657
"Eurynogaster variabilis",7.40406437011239
"Eurynogaster variabilis",7.32227918221246
"Eurynogaster variabilis",7.25283072386546
"Eurynogaster variabilis",7.30915318627712
"Gymnochiromyia hawaiiensis",3.84257393804914
"Gymnochiromyia hawaiiensis",3.88583599290076
"Gymnochiromyia hawaiiensis",3.87820624067131
"Gymnochiromyia hawaiiensis",3.80301511068918
"Gymnochiromyia hawaiiensis",3.81633570645306
"Caryedon serratus",11.823551419117
"Caryedon serratus",11.9036338159442
"Caryedon serratus",11.8704857304817
"Caryedon serratus",11.7682984524406
"Caryedon serratus",11.8550191457356
"Stoeberhinus testaceus",12.1327310044822
"Stoeberhinus testaceus",12.1536494542127
"Stoeberhinus testaceus",12.1512010410051
"Stoeberhinus testaceus",12.2896135830641
"Stoeberhinus testaceus",12.0647697219624
"Nesomicromus brunnescens",14.5220181452051
"Nesomicromus brunnescens",14.4095646554169
"Nesomicromus brunnescens",14.551249045838
"Nesomicromus brunnescens",14.5815475349015
"Nesomicromus brunnescens",14.6024164668117
"Proterhinus comes",7.62565041018838
"Proterhinus comes",7.76542768231507
"Proterhinus comes",7.8360124249908
"Proterhinus comes",7.71599653760117
"Proterhinus comes",7.72806549148851
"Cephalops titanus",5.60606378443268
"Cephalops titanus",5.6300716737813
"Cephalops titanus",5.64801625778587
"Cephalops titanus",5.6870370028129
"Cephalops titanus",5.60253930961301
"Vespula pensylvanica",11.8847730927136
"Vespula pensylvanica",12.0217885021477
"Vespula pensylvanica",11.8988123652866
"Vespula pensylvanica",11.8843231981879
"Vespula pensylvanica",11.7927892885793
"Canaceoides angulatus",2.60169075256443
"Canaceoides angulatus",2.58828753651532
"Canaceoides angulatus",2.60085959885978
"Canaceoides angulatus",2.56711741373347
"Canaceoides angulatus",2.56045724354192
"Tetragnatha acuta",9.50634555640632
"Tetragnatha acuta",9.53661394668212
"Tetragnatha acuta",9.6312353205205
"Tetragnatha acuta",9.61216046649414
"Tetragnatha acuta",9.5279166731795
"Forcipomyia ingrami",6.58791883849489
"Forcipomyia ingrami",6.6382197467609
"Forcipomyia ingrami",6.66134678726695
"Forcipomyia ingrami",6.69491120879935
"Forcipomyia ingrami",6.64909958326732
"Buenoa pallipes",9.99206089912151
"Buenoa pallipes",9.8558090677083
"Buenoa pallipes",9.7995088825248
"Buenoa pallipes",9.86364153044822
"Buenoa pallipes",9.8119785034821
"Mecyclothorax unctus",6.06265669422654
"Mecyclothorax unctus",6.06728887787187
"Mecyclothorax unctus",6.07458016045946
"Mecyclothorax unctus",5.95635429713124
"Mecyclothorax unctus",6.06651628893299
"Oeobia heterodoxa",6.06563600313998
"Oeobia heterodoxa",5.96211104455101
"Oeobia heterodoxa",6.10419366981829
"Oeobia heterodoxa",6.09395842208139
"Oeobia heterodoxa",6.18456277579389
"Ephydra millbrae",2.29942822943166
"Ephydra millbrae",2.29285346825932
"Ephydra millbrae",2.29583399585285
"Ephydra millbrae",2.29423052807291
"Ephydra millbrae",2.17954447474694
"Lispocephala xanthopleura",2.93624520165979
"Lispocephala xanthopleura",3.03152130035621
"Lispocephala xanthopleura",3.00141676889502
"Lispocephala xanthopleura",3.03942967572682
"Lispocephala xanthopleura",2.90993399176783
"Araecerus vieillardi",9.72096071310341
"Araecerus vieillardi",9.74470905696163
"Araecerus vieillardi",9.86951723433696
"Araecerus vieillardi",9.74488802573638
"Araecerus vieillardi",9.76276295347215
"Carpophilus maculatus",17.0678923397855
"Carpophilus maculatus",17.043820824536
"Carpophilus maculatus",17.0718707779822
"Carpophilus maculatus",17.2009300100314
"Carpophilus maculatus",16.9958800570663
"Carposina mauii",2.99433347466751
"Carposina mauii",2.98170105799834
"Carposina mauii",3.10301845568699
"Carposina mauii",2.96659132089266
"Carposina mauii",3.00768889299914
"Carposina mauiii",1.01779638828389
"Carposina mauiii",0.907445791911564
"Carposina mauiii",1.06969416216787
"Carposina mauiii",1.01113782112486
"Carposina mauiii",0.906512151295489
"Odynerus nigripennis",8.32534542422061
"Odynerus nigripennis",8.28541448287027
"Odynerus nigripennis",8.31689456739333
"Odynerus nigripennis",8.29278814908948
"Odynerus nigripennis",8.3621706186829
"Chlorococcus straussiae",3.6546334584944
"Chlorococcus straussiae",3.70416614142435
"Chlorococcus straussiae",3.72051350530565
"Chlorococcus straussiae",3.67587593406223
"Chlorococcus straussiae",3.67323595336677
"Nysius beardsleyi",6.9268267084725
"Nysius beardsleyi",6.91999932071581
"Nysius beardsleyi",6.77548374357733
"Nysius beardsleyi",6.99011462268288
"Nysius beardsleyi",6.94283208726201
"Neseis haleakalae",9.40945071831062
"Neseis haleakalae",9.30595860636319
"Neseis haleakalae",9.23827012730094
"Neseis haleakalae",9.43224061178478
"Neseis haleakalae",9.43432328998252
"Drosophila lemniscata",5.60295377802781
"Drosophila lemniscata",5.70385917700827
"Drosophila lemniscata",5.66318723830107
"Drosophila lemniscata",5.68700034657122
"Drosophila lemniscata",5.68942122307258
"Drosophila disticha",4.5092390127077
"Drosophila disticha",4.60175904020613
"Drosophila disticha",4.68926697534595
"Drosophila disticha",4.57487397706968
"Drosophila disticha",4.57494352707499
"Eurynogaster spiniger",11.5766029879178
"Eurynogaster spiniger",11.5466989017504
"Eurynogaster spiniger",11.3944275305263
"Eurynogaster spiniger",11.5066511174579
"Eurynogaster spiniger",11.5918472314865
"Leucania striata",3.7093406455266
"Leucania striata",3.64983301037935
"Leucania striata",3.6678450390174
"Leucania striata",3.55316394724428
"Leucania striata",3.64266931122584
"Neoclytarlus railliardiae",13.1898934935922
"Neoclytarlus railliardiae",13.2195736829277
"Neoclytarlus railliardiae",13.3028943630057
"Neoclytarlus railliardiae",13.1789856752821
"Neoclytarlus railliardiae",13.2629155631965
"Myllaena vicina",9.61004485214917
"Myllaena vicina",9.58771912846222
"Myllaena vicina",9.69337958403143
"Myllaena vicina",9.52331285951339
"Myllaena vicina",9.62067490205386
"Atheta coriaria",5.30156358949921
"Atheta coriaria",5.29128607728076
"Atheta coriaria",5.33462718980575
"Atheta coriaria",5.24587364658351
"Atheta coriaria",5.22835300124862
"Hofmannophila pseudospretella",8.39195822557907
"Hofmannophila pseudospretella",8.52625440718503
"Hofmannophila pseudospretella",8.42485584770232
"Hofmannophila pseudospretella",8.44133735029479
"Hofmannophila pseudospretella",8.41017144005772
"Prognathogryllus kukui",16.5764209058479
"Prognathogryllus kukui",16.4913932712124
"Prognathogryllus kukui",16.6175196566881
"Prognathogryllus kukui",16.5832493480113
"Prognathogryllus kukui",16.500075963691
"Phenacoccus madeirensis",3.28951450444068
"Phenacoccus madeirensis",3.32908035082784
"Phenacoccus madeirensis",3.31959806988977
"Phenacoccus madeirensis",3.37485354018116
"Phenacoccus madeirensis",3.2496041269771
"Proterhinus ruficollis",6.93984293043263
"Proterhinus ruficollis",6.93508455411431
"Proterhinus ruficollis",6.86339789305391
"Proterhinus ruficollis",6.81476441656748
"Proterhinus ruficollis",6.80799540464348
"Cheiracanthium diversum",6.00609510010527
"Cheiracanthium diversum",5.97447285509307
"Cheiracanthium diversum",6.08509280756472
"Cheiracanthium diversum",6.0107196965057
"Cheiracanthium diversum",5.95648779416024
"Cydia plicata",3.43844712648933
"Cydia plicata",3.46494124079052
"Cydia plicata",3.52026170173334
"Cydia plicata",3.47280128038048
"Cydia plicata",3.53050573619099
"Remaudiereana nigriceps",3.78809396781645
"Remaudiereana nigriceps",3.80177196219861
"Remaudiereana nigriceps",3.76440799361669
"Remaudiereana nigriceps",3.92198022547882
"Remaudiereana nigriceps",3.82796959596502
"Metaphycus lounsburyi",8.74238660246131
"Metaphycus lounsburyi",8.62744603227705
"Metaphycus lounsburyi",8.76804475393389
"Metaphycus lounsburyi",8.66739813073005
"Metaphycus lounsburyi",8.675296134385
"Udea heterodoxa",5.44490836232599
"Udea heterodoxa",5.36293767228891
"Udea heterodoxa",5.28547315114805
"Udea heterodoxa",5.49582088798093
"Udea heterodoxa",5.24786495912901
"Hylaeus facilis",4.16444708753912
"Hylaeus facilis",4.19101875446975
"Hylaeus facilis",4.0924765418391
"Hylaeus facilis",4.15676297458914
"Hylaeus facilis",4.15645467237627
"Plagithmysus simillimus",5.81507163805226
"Plagithmysus simillimus",5.78179866530067
"Plagithmysus simillimus",5.73821483549761
"Plagithmysus simillimus",5.80762029942459
"Plagithmysus simillimus",5.80072267317081
"Macrosiphum solanifolii",7.17503820060617
"Macrosiphum solanifolii",7.14728390305091
"Macrosiphum solanifolii",7.24061553704959
"Macrosiphum solanifolii",7.2146535678375
"Macrosiphum solanifolii",7.17211041892332
"Orthezia insignis",11.7739209520651
"Orthezia insignis",11.689984138201
"Orthezia insignis",11.7785422403979
"Orthezia insignis",11.7315402849528
"Orthezia insignis",11.8261291045839
"Anisolabis eteronoma",7.46560142838139
"Anisolabis eteronoma",7.26588432635573
"Anisolabis eteronoma",7.3838828516493
"Anisolabis eteronoma",7.36998147453087
"Anisolabis eteronoma",7.31645140664117
"Omiodes blackburni",10.0785872446291
"Omiodes blackburni",10.1998926373151
"Omiodes blackburni",9.98580885285401
"Omiodes blackburni",10.0672546839572
"Omiodes blackburni",10.0198046887601
"Pentamerismus oregonensis",5.33988841623165
"Pentamerismus oregonensis",5.24506497925656
"Pentamerismus oregonensis",5.22509799652361
"Pentamerismus oregonensis",5.44683155637869
"Pentamerismus oregonensis",5.25347500909124
"Trigonidium pseudokua",9.87744230936949
"Trigonidium pseudokua",9.92190090865481
"Trigonidium pseudokua",9.81020117203982
"Trigonidium pseudokua",9.93328661861306
"Trigonidium pseudokua",9.89822349414751
"Sinella kukae",10.053591773604
"Sinella kukae",9.9668468436005
"Sinella kukae",9.96441869553449
"Sinella kukae",9.98412269920649
"Sinella kukae",9.97966407749345
"Sigmatineurum nigrum",13.120607230031
"Sigmatineurum nigrum",13.1373533488693
"Sigmatineurum nigrum",13.033560604401
"Sigmatineurum nigrum",13.0214809320766
"Sigmatineurum nigrum",13.0232684323123
"Lispocephala pollinosa",5.01399743803613
"Lispocephala pollinosa",5.0156516144512
"Lispocephala pollinosa",5.02719831696109
"Lispocephala pollinosa",4.96521617619281
"Lispocephala pollinosa",4.95922446008119
"Liancalus metallicus",16.5388887342763
"Liancalus metallicus",16.4345179968863
"Liancalus metallicus",16.485437106151
"Liancalus metallicus",16.4639127599635
"Liancalus metallicus",16.4100517757729
"Athesapeuta cyperi",9.46341006296994
"Athesapeuta cyperi",9.43842160076401
"Athesapeuta cyperi",9.51176121768636
"Athesapeuta cyperi",9.4350947272381
"Athesapeuta cyperi",9.40824997508587
"Emperoptera zimmermani",3.11764973832353
"Emperoptera zimmermani",3.03012812511172
"Emperoptera zimmermani",3.05103554956264
"Emperoptera zimmermani",3.13151906322872
"Emperoptera zimmermani",3.08109492608094
"Hyposmocoma diffusa",3.03691554961883
"Hyposmocoma diffusa",3.03397038872809
"Hyposmocoma diffusa",3.00196686801181
"Hyposmocoma diffusa",2.92016751464249
"Hyposmocoma diffusa",3.06171501748897
"Hyposmocoma scepticella",17.6901147187043
"Hyposmocoma scepticella",17.5675297815229
"Hyposmocoma scepticella",17.7332071007076
"Hyposmocoma scepticella",17.6676057704446
"Hyposmocoma scepticella",17.7247913158386
"Xyleborinus saxeseni",12.7145871185344
"Xyleborinus saxeseni",12.7817849969102
"Xyleborinus saxeseni",12.7658340680329
"Xyleborinus saxeseni",12.817760491288
"Xyleborinus saxeseni",12.7373846127209
"Phaeogramma vittipennis",6.04246527950979
"Phaeogramma vittipennis",5.93672801987844
"Phaeogramma vittipennis",5.99657721663847
"Phaeogramma vittipennis",6.05054441080843
"Phaeogramma vittipennis",6.00084003784926
"Nesiomiris cheliferus",2.76622963570914
"Nesiomiris cheliferus",2.74085856846112
"Nesiomiris cheliferus",2.80512115761622
"Nesiomiris cheliferus",2.83869512327828
"Nesiomiris cheliferus",2.71965951163896
"Anax strenuus",5.31309599874428
"Anax strenuus",5.41753207106614
"Anax strenuus",5.19998547510702
"Anax strenuus",5.31233064943043
"Anax strenuus",5.45489563678787
"Atelothrus limbatus",7.11192478684228
"Atelothrus limbatus",6.99013866568012
"Atelothrus limbatus",6.92914355433753
"Atelothrus limbatus",6.99066850519815
"Atelothrus limbatus",6.94174875259531
"Pachodynerus nasidens",14.6267376653413
"Pachodynerus nasidens",14.4916605491292
"Pachodynerus nasidens",14.5621731763423
"Pachodynerus nasidens",14.5769369255518
"Pachodynerus nasidens",14.4945884752925
"Agrotis tephrias",6.85021502418677
"Agrotis tephrias",6.75458818052251
"Agrotis tephrias",6.83698503238844
"Agrotis tephrias",6.86487106517626
"Agrotis tephrias",6.74020859534683
"Circulifer tenellus",8.5183507563644
"Circulifer tenellus",8.42283910701749
"Circulifer tenellus",8.46970543654331
"Circulifer tenellus",8.46417417309889
"Circulifer tenellus",8.42656602811813
"Barypristus incendiarius",5.39316070752727
"Barypristus incendiarius",5.3035676348113
"Barypristus incendiarius",5.36899236329191
"Barypristus incendiarius",5.42650328428806
"Barypristus incendiarius",5.24714687161141
"Neseis ampliata",5.11326801969775
"Neseis ampliata",5.1327579525241
"Neseis ampliata",5.10721974140901
"Neseis ampliata",5.22731257002567
"Neseis ampliata",5.14286253227667
"Proterhinus tuberculiceps",11.5520158608194
"Proterhinus tuberculiceps",11.643309550758
"Proterhinus tuberculiceps",11.6580730030792
"Proterhinus tuberculiceps",11.7326527396767
"Proterhinus tuberculiceps",11.6154377731729
"Brontolaemus currax mauiensis",7.68173955965075
"Brontolaemus currax mauiensis",7.6361263521316
"Brontolaemus currax mauiensis",7.63397338330923
"Brontolaemus currax mauiensis",7.56133929396597
"Brontolaemus currax mauiensis",7.72911362349221
"Lispinodes mauiensis",20.7903043085556
"Lispinodes mauiensis",20.6910201590704
"Lispinodes mauiensis",20.7879375957923
"Lispinodes mauiensis",20.6844706862686
"Lispinodes mauiensis",20.7815610777939
"Eupetinus laevigatus",8.0869360395913
"Eupetinus laevigatus",8.15294444856669
"Eupetinus laevigatus",8.17253469620257
"Eupetinus laevigatus",8.06876804070894
"Eupetinus laevigatus",8.16037474707788
"Colpodiscus lucipetens",6.96404246496385
"Colpodiscus lucipetens",6.83200449866254
"Colpodiscus lucipetens",6.83988083687642
"Colpodiscus lucipetens",6.91779442508959
"Colpodiscus lucipetens",6.88983015544259
"Scatella femoralis",5.04992036261374
"Scatella femoralis",5.10109274687553
"Scatella femoralis",5.04025326741661
"Scatella femoralis",5.07998889598695
"Scatella femoralis",5.05435241444124
"Hyposmocoma bitincta",3.86137738735782
"Hyposmocoma bitincta",3.85853534803677
"Hyposmocoma bitincta",3.91265700469822
"Hyposmocoma bitincta",3.77553019108239
"Hyposmocoma bitincta",3.76937672634215
"Odynerus erythrostactes",9.93328459778723
"Odynerus erythrostactes",9.89073792563134
"Odynerus erythrostactes",9.9023183912484
"Odynerus erythrostactes",9.94221269581892
"Odynerus erythrostactes",9.9429311981618
"Pectinophora gossypiella",5.68973798076321
"Pectinophora gossypiella",5.68675619410775
"Pectinophora gossypiella",5.7098425543996
"Pectinophora gossypiella",5.76899711256629
"Pectinophora gossypiella",5.73091285592323
"Nesosydne blackburni",5.71637808229871
"Nesosydne blackburni",5.63024605297717
"Nesosydne blackburni",5.69800310363937
"Nesosydne blackburni",5.68349483601428
"Nesosydne blackburni",5.66729736865463
"Cremastus flavoorbitalis",4.59841008901398
"Cremastus flavoorbitalis",4.55688294112649
"Cremastus flavoorbitalis",4.56709727097217
"Cremastus flavoorbitalis",4.58733121758594
"Cremastus flavoorbitalis",4.57653924116238
"Diestota occidentalis",9.77317542614291
"Diestota occidentalis",9.71024695857117
"Diestota occidentalis",9.7125750824507
"Diestota occidentalis",9.68782665789733
"Diestota occidentalis",9.70851198283446
"Scaptomyza nasalis",3.35007913879427
"Scaptomyza nasalis",3.21585876094244
"Scaptomyza nasalis",3.27259103631899
"Scaptomyza nasalis",3.34985665478756
"Scaptomyza nasalis",3.33832987868795
"Abanchogastra debilis",6.59433727760039
"Abanchogastra debilis",6.54706543642149
"Abanchogastra debilis",6.64494711101767
"Abanchogastra debilis",6.7052044914113
"Abanchogastra debilis",6.77215073202605
"Pararrhaptica perkinsana",4.89989411949202
"Pararrhaptica perkinsana",4.99146661571415
"Pararrhaptica perkinsana",4.9071570004191
"Pararrhaptica perkinsana",4.90910067764595
"Pararrhaptica perkinsana",4.92161372323637
"Tetragnatha macracantha",4.96374616258807
"Tetragnatha macracantha",5.0127034147068
"Tetragnatha macracantha",5.07010900316133
"Tetragnatha macracantha",4.9709715274975
"Tetragnatha macracantha",4.99656758749315
"Aedes albopictus",10.8114951856234
"Aedes albopictus",10.9013028434966
"Aedes albopictus",10.9055147042561
"Aedes albopictus",10.9188799774661
"Aedes albopictus",10.8071881619407
"Tetramorium tonganum",9.84009847520746
"Tetramorium tonganum",9.77724467373144
"Tetramorium tonganum",9.83366420048084
"Tetramorium tonganum",9.9139588623185
"Tetramorium tonganum",9.80358285301709
"Trigonidium wahoi",6.53061620741656
"Trigonidium wahoi",6.44294719837901
"Trigonidium wahoi",6.45915790999953
"Trigonidium wahoi",6.51399767584864
"Trigonidium wahoi",6.44716555965759
"Nabis koelensis",4.27934244744562
"Nabis koelensis",4.4567986921659
"Nabis koelensis",4.40270260461379
"Nabis koelensis",4.34626372861813
"Nabis koelensis",4.26193757238278
"Plagithmysus medeirosi",10.8513695569268
"Plagithmysus medeirosi",10.9403424726939
"Plagithmysus medeirosi",10.7500465092848
"Plagithmysus medeirosi",10.788449367944
"Plagithmysus medeirosi",10.8108548234782
"Sierola mauiensis",3.19733151039632
"Sierola mauiensis",3.21829337752948
"Sierola mauiensis",3.13603074743743
"Sierola mauiensis",3.19525248389185
"Sierola mauiensis",3.27650251137483
"Dyscritomyia grimshawi",6.32869893400823
"Dyscritomyia grimshawi",6.33327291774222
"Dyscritomyia grimshawi",6.33935040061504
"Dyscritomyia grimshawi",6.23465666873007
"Dyscritomyia grimshawi",6.396159526942
"Scaptomyza pallifrons",2.48900921093889
