"GenSp","mass_g"
"Scaptomyza pallifrons",2.56284172774547
"Scaptomyza pallifrons",2.54909108262683
"Scaptomyza pallifrons",2.56224244196098
"Scaptomyza pallifrons",2.66259875507042
"Balclutha timberlakei",2.80172564890212
"Balclutha timberlakei",2.789706178043
"Balclutha timberlakei",2.74566956623123
"Balclutha timberlakei",2.78835495928318
"Balclutha timberlakei",2.7668024894135
"Araecerus fasciculatus",2.21327450104863
"Araecerus fasciculatus",2.13728798960702
"Araecerus fasciculatus",2.20706236682775
"Araecerus fasciculatus",2.18013007551562
"Araecerus fasciculatus",2.10317595381775
"Nysius longicollis",5.6178933088777
"Nysius longicollis",5.71807985511547
"Nysius longicollis",5.71915384950525
"Nysius longicollis",5.78506902009828
"Nysius longicollis",5.66494744287234
"Proterhinus haleakalae",2.63995963081127
"Proterhinus haleakalae",2.68344939269529
"Proterhinus haleakalae",2.75381322647568
"Proterhinus haleakalae",2.84299460691101
"Proterhinus haleakalae",2.73596799335265
"Campsicnemus macula",7.41088275400923
"Campsicnemus macula",7.38862366604811
"Campsicnemus macula",7.27286539462818
"Campsicnemus macula",7.3324719311075
"Campsicnemus macula",7.42074014397028
"Fornax longicornis",14.3110665912385
"Fornax longicornis",14.286416349029
"Fornax longicornis",14.2872126005694
"Fornax longicornis",14.2293075721078
"Fornax longicornis",14.1798050024956
"Scotorythra brunnea",6.74999140640652
"Scotorythra brunnea",6.58763070022226
"Scotorythra brunnea",6.61640766735798
"Scotorythra brunnea",6.71014561117128
"Scotorythra brunnea",6.59707856198396
"Hierodula patellifera",6.01198582945951
"Hierodula patellifera",5.97426437377654
"Hierodula patellifera",6.08208830005234
"Hierodula patellifera",6.07166437717937
"Hierodula patellifera",6.0702038772172
"Batrachedrodes supercincta",6.6077091685098
"Batrachedrodes supercincta",6.61457159643923
"Batrachedrodes supercincta",6.61948076433589
"Batrachedrodes supercincta",6.46355478429415
"Batrachedrodes supercincta",6.57235815156805
"Nysius kinbergi",10.7642685967059
"Nysius kinbergi",10.8008710339356
"Nysius kinbergi",10.6865482908653
"Nysius kinbergi",10.7276750311564
"Nysius kinbergi",10.6933546450807
"Eupetinus latimargo",5.82845091661539
"Eupetinus latimargo",5.8417136429961
"Eupetinus latimargo",5.81233448253993
"Eupetinus latimargo",5.69215751100584
"Eupetinus latimargo",5.79226246323362
"Athetis thoracica",7.24632958607126
"Athetis thoracica",7.18758821541864
"Athetis thoracica",7.14370143533575
"Athetis thoracica",7.1126115820243
"Athetis thoracica",7.1377709403809
"Leialoha mauiensis",12.7528950369263
"Leialoha mauiensis",12.6843484980331
"Leialoha mauiensis",12.7237647370268
"Leialoha mauiensis",12.7875774126312
"Leialoha mauiensis",12.7447332881575
"Mecyclothorax rusticus",18.2906113744937
"Mecyclothorax rusticus",18.1072888551249
"Mecyclothorax rusticus",18.1922406346862
"Mecyclothorax rusticus",18.2129117027893
"Mecyclothorax rusticus",18.2436136788237
"Entomobrya albocincta",13.9181181302075
"Entomobrya albocincta",14.036221167176
"Entomobrya albocincta",14.0063996462551
"Entomobrya albocincta",14.0037938791393
"Entomobrya albocincta",14.0184225272328
"Drosophila mediana",6.50370256030058
"Drosophila mediana",6.56599506872117
"Drosophila mediana",6.5494151145512
"Drosophila mediana",6.50167870923584
"Drosophila mediana",6.57286048281622
"Philodoria dubauticola",9.61854256399883
"Philodoria dubauticola",9.64103405623463
"Philodoria dubauticola",9.56552712155166
"Philodoria dubauticola",9.695540836118
"Philodoria dubauticola",9.60081282483882
"Tetragnatha hawaiensis",11.0621870012413
"Tetragnatha hawaiensis",11.0055112116869
"Tetragnatha hawaiensis",10.9947786172973
"Tetragnatha hawaiensis",11.0583962251427
"Tetragnatha hawaiensis",10.9167571725803
"Tetragnatha quasimodo",4.96636067746267
"Tetragnatha quasimodo",4.96129074015922
"Tetragnatha quasimodo",4.77661445078806
"Tetragnatha quasimodo",4.9597847588467
"Tetragnatha quasimodo",4.80811699773697
"Phlyctaenia liopis",11.1041277550472
"Phlyctaenia liopis",11.0375417174525
"Phlyctaenia liopis",11.0231316324343
"Phlyctaenia liopis",11.0642706073221
"Phlyctaenia liopis",11.1467708041309
"Vanessa tameamea",9.75660696954009
"Vanessa tameamea",9.82795853730571
"Vanessa tameamea",9.81498798746292
"Vanessa tameamea",9.72407106557572
"Vanessa tameamea",9.69050037531683
"Scaptomyza exigua",2.63362564319128
"Scaptomyza exigua",2.78571579498248
"Scaptomyza exigua",2.75067954907333
"Scaptomyza exigua",2.86339709589733
"Scaptomyza exigua",2.78705508087753
"Adelencyrtus odonaspidis",6.00114230786627
"Adelencyrtus odonaspidis",6.0301204063038
"Adelencyrtus odonaspidis",5.92040483722656
"Adelencyrtus odonaspidis",5.98083871172908
"Adelencyrtus odonaspidis",6.00228408583961
"Heterocrossa atronotata",7.75119944827884
"Heterocrossa atronotata",7.71492654878647
"Heterocrossa atronotata",7.69450899770743
"Heterocrossa atronotata",7.61742116034806
"Heterocrossa atronotata",7.71294814486336
"Aphidius obscuripes",7.31163337516827
"Aphidius obscuripes",7.31964392017718
"Aphidius obscuripes",7.30705243389611
"Aphidius obscuripes",7.26965657925374
"Aphidius obscuripes",7.27712830836855
"Psallus luteus",8.73481227320883
"Psallus luteus",8.70397808779071
"Psallus luteus",8.64408689800489
"Psallus luteus",8.67636893988454
"Psallus luteus",8.61484995373331
"Plagithmysus smilacis",7.03481367262519
"Plagithmysus smilacis",7.08398387464359
"Plagithmysus smilacis",6.98512452879055
"Plagithmysus smilacis",6.99167660802704
"Plagithmysus smilacis",7.15854899593131
"Drosophila truncipenna",2.11664167923319
"Drosophila truncipenna",2.04040870342977
"Drosophila truncipenna",2.14436831237026
"Drosophila truncipenna",2.23009905780332
"Drosophila truncipenna",2.19071038487541
"Lispocephala deceptiva",4.24267697470029
"Lispocephala deceptiva",4.28706072955028
"Lispocephala deceptiva",4.17016205242711
"Lispocephala deceptiva",4.25991396987122
"Lispocephala deceptiva",4.18118775001133
"Amblyseius largoensis",12.2151870298123
"Amblyseius largoensis",12.3475379231884
"Amblyseius largoensis",12.2731010660315
"Amblyseius largoensis",12.2610583377182
"Amblyseius largoensis",12.1488775683209
"Neoscatella hawaiiensis",12.7470174964671
"Neoscatella hawaiiensis",12.9305851321789
"Neoscatella hawaiiensis",12.7286589629598
"Neoscatella hawaiiensis",12.8068474172149
"Neoscatella hawaiiensis",12.8473885900399
"Drosophila kikkawai",6.3572498360298
"Drosophila kikkawai",6.36145610385863
"Drosophila kikkawai",6.28658817669825
"Drosophila kikkawai",6.24725673580507
"Drosophila kikkawai",6.2779711590479
"Forcipomyia hardyi",6.85317246224172
"Forcipomyia hardyi",6.9445969922686
"Forcipomyia hardyi",6.97408917600493
"Forcipomyia hardyi",7.03428638292617
"Forcipomyia hardyi",6.92899527341589
"Oligota glabra",11.4477323381067
"Oligota glabra",11.5612834658512
"Oligota glabra",11.5541259886055
"Oligota glabra",11.4857888163625
"Oligota glabra",11.406893315101
"Lispocephala ascita",11.9865125256839
"Lispocephala ascita",12.0085043040667
"Lispocephala ascita",11.9233523150553
"Lispocephala ascita",11.9730564054012
"Lispocephala ascita",11.9245012660998
"Lispocephala subseminigra",5.04684092184326
"Lispocephala subseminigra",4.99903475616048
"Lispocephala subseminigra",4.98544004493707
"Lispocephala subseminigra",5.01272070639169
"Lispocephala subseminigra",4.98910323676037
"Drosophila virilis",7.76814583945423
"Drosophila virilis",7.78459210407113
"Drosophila virilis",7.80299368044039
"Drosophila virilis",7.81588661863486
"Drosophila virilis",7.89510032345491
"Pagiopalus atomarius",14.5129602088872
"Pagiopalus atomarius",14.5822163809016
"Pagiopalus atomarius",14.6319080073756
"Pagiopalus atomarius",14.6994972534304
"Pagiopalus atomarius",14.6196212229217
"Fannia canicularis",12.4570730270175
"Fannia canicularis",12.4395073519531
"Fannia canicularis",12.4826656112044
"Fannia canicularis",12.5170282641175
"Fannia canicularis",12.4469029393022
"Pedronia cibotii",4.58938530869675
"Pedronia cibotii",4.59256448692987
"Pedronia cibotii",4.62319591519425
"Pedronia cibotii",4.64604075300464
"Pedronia cibotii",4.59628471114696
"Laupala nigra",5.34106147952205
"Laupala nigra",5.4289984485351
"Laupala nigra",5.35545253412725
"Laupala nigra",5.43995078855104
"Laupala nigra",5.34191332774314
"Cydia obliqua",3.65245272286562
"Cydia obliqua",3.5233117764193
"Cydia obliqua",3.60902841963228
"Cydia obliqua",3.61444498173189
"Cydia obliqua",3.57040870005142
"Elenchus melanias",5.78909492902435
"Elenchus melanias",5.90771576520632
"Elenchus melanias",5.90568296793045
"Elenchus melanias",5.77338052631633
"Elenchus melanias",5.87640041866588
"Projectothrips trespinus",1.42552045710654
"Projectothrips trespinus",1.42919569872223
"Projectothrips trespinus",1.52344929253375
"Projectothrips trespinus",1.45102095348645
"Projectothrips trespinus",1.55143371886091
"Mestolobes droseropa",10.2176044218496
"Mestolobes droseropa",10.2473560275171
"Mestolobes droseropa",10.1839950547556
"Mestolobes droseropa",10.1464729567383
"Mestolobes droseropa",10.2699916397234
"Syrphophagus aphidivorus",9.83349946669939
"Syrphophagus aphidivorus",9.80497266820966
"Syrphophagus aphidivorus",9.823405232685
"Syrphophagus aphidivorus",9.89853813742927
"Syrphophagus aphidivorus",9.77752445247226
"Eupodes sigmoidensis",2.03027029330646
"Eupodes sigmoidensis",2.0380302709734
"Eupodes sigmoidensis",1.98031317327561
"Eupodes sigmoidensis",2.12407852706913
"Eupodes sigmoidensis",2.08657652628275
"Mecyclothorax purpuripennis",16.0857936933479
"Mecyclothorax purpuripennis",16.0708158553509
"Mecyclothorax purpuripennis",16.0429064288281
"Mecyclothorax purpuripennis",16.0241776138356
"Mecyclothorax purpuripennis",16.1243375414142
"Orthoea vincta",11.22538337975
"Orthoea vincta",11.3369751254567
"Orthoea vincta",11.2632629084059
"Orthoea vincta",11.3275294288783
"Orthoea vincta",11.2663671249818
"Hypogastrura pahiku",9.44456844883367
"Hypogastrura pahiku",9.58164291410429
"Hypogastrura pahiku",9.51581227598733
"Hypogastrura pahiku",9.34762026783432
"Hypogastrura pahiku",9.48341539803011
"Dicranomyia hawaiiensis",4.38167746452397
"Dicranomyia hawaiiensis",4.34073442831899
"Dicranomyia hawaiiensis",4.42123257630683
"Dicranomyia hawaiiensis",4.41646034318753
"Dicranomyia hawaiiensis",4.3890496012366
"Actia eucosmae",10.9433733370681
"Actia eucosmae",10.6909882203741
"Actia eucosmae",10.8755457552347
"Actia eucosmae",10.8081511234205
"Actia eucosmae",10.8646820717909
"Epiphanis tristis",7.88942606903351
"Epiphanis tristis",7.88106382724846
"Epiphanis tristis",7.81431056535857
"Epiphanis tristis",7.90404697435353
"Epiphanis tristis",8.06476646017742
"Anoplolepis gracilipes",12.3588108525897
"Anoplolepis gracilipes",12.3998170656531
"Anoplolepis gracilipes",12.3543425465533
"Anoplolepis gracilipes",12.368051585193
"Anoplolepis gracilipes",12.3536197853838
"Anomalochrysa fulvescens rhododora",2.91534595616085
"Anomalochrysa fulvescens rhododora",2.85209585676023
"Anomalochrysa fulvescens rhododora",2.85506094313169
"Anomalochrysa fulvescens rhododora",2.79121392558673
"Anomalochrysa fulvescens rhododora",2.8865757704619
"Eupelmus paraleucothrix",2.86668114111025
"Eupelmus paraleucothrix",2.87460693778953
"Eupelmus paraleucothrix",2.81859893744107
"Eupelmus paraleucothrix",2.78017012628251
"Eupelmus paraleucothrix",3.00964190099593
"Nesogonia blackburni",9.83613978407958
"Nesogonia blackburni",9.87702760816845
"Nesogonia blackburni",9.77190648693387
"Nesogonia blackburni",9.78982607328908
"Nesogonia blackburni",9.81891639404111
"Neoscona theisi",6.87450923894366
"Neoscona theisi",6.75565256213816
"Neoscona theisi",6.82530999157
"Neoscona theisi",6.64903173133203
"Neoscona theisi",6.74394743953663
"Tegonotus hibiscella",11.4935880274027
"Tegonotus hibiscella",11.6373983643587
"Tegonotus hibiscella",11.5610013923706
"Tegonotus hibiscella",11.5474942188381
"Tegonotus hibiscella",11.6526881597911
"Tympanococcus tympanistus",2.39040710419068
"Tympanococcus tympanistus",2.26997819234814
"Tympanococcus tympanistus",2.34924924561555
"Tympanococcus tympanistus",2.25022311931478
"Tympanococcus tympanistus",2.29523265617765
"Psilopa olga",11.4217191584561
"Psilopa olga",11.4117676052443
"Psilopa olga",11.3913736567845
"Psilopa olga",11.2909358609446
"Psilopa olga",11.2125831447873
"Pilorhagidia hirsuta",3.18918309175592
"Pilorhagidia hirsuta",3.31642538649289
"Pilorhagidia hirsuta",3.24210251431515
"Pilorhagidia hirsuta",3.13017855263985
"Pilorhagidia hirsuta",3.24870184433683
"Acanthia procellaris",12.9736063541626
"Acanthia procellaris",12.9277633223975
"Acanthia procellaris",12.840191450805
"Acanthia procellaris",12.7968662039467
"Acanthia procellaris",12.8398752555467
"Carphuroides pectinatus",9.92268382952444
"Carphuroides pectinatus",9.97371491853236
"Carphuroides pectinatus",9.80463601501359
"Carphuroides pectinatus",9.9817938405009
"Carphuroides pectinatus",9.92094582022474
"Ophiusa disjungens",4.25980175695686
"Ophiusa disjungens",4.1268928461539
"Ophiusa disjungens",4.18587892428596
"Ophiusa disjungens",4.19893764615253
"Ophiusa disjungens",4.28814758736153
"Lispocephala fuscobrunnea",9.59177226695587
"Lispocephala fuscobrunnea",9.55631348637858
"Lispocephala fuscobrunnea",9.62621194833295
"Lispocephala fuscobrunnea",9.49948569610048
"Lispocephala fuscobrunnea",9.59083738396035
"Notoedres cati",11.0459664609269
"Notoedres cati",11.0082167275412
"Notoedres cati",11.1033214788009
"Notoedres cati",11.1306872730035
"Notoedres cati",11.100623307074
"Listroderes costirostris",14.618270981164
"Listroderes costirostris",14.6206394984215
"Listroderes costirostris",14.7310940844279
"Listroderes costirostris",14.669821251799
"Listroderes costirostris",14.6983246329685
"Omiodes anastrepta",7.19091433295436
"Omiodes anastrepta",7.28655805260181
"Omiodes anastrepta",7.162811191611
"Omiodes anastrepta",7.2485523495259
"Omiodes anastrepta",7.16230779448902
"Echthromorpha fuscator",6.6596222211448
"Echthromorpha fuscator",6.7265609668222
"Echthromorpha fuscator",6.81500127828355
"Echthromorpha fuscator",6.85964001557497
"Echthromorpha fuscator",6.70214720646435
"Trigonidium kona",8.27390958016191
"Trigonidium kona",8.45422587469586
"Trigonidium kona",8.32278708140086
"Trigonidium kona",8.37896306151546
"Trigonidium kona",8.31722472532313
"Drosophila lepidobregma",3.52474662571102
"Drosophila lepidobregma",3.54781412995628
"Drosophila lepidobregma",3.54325342442643
"Drosophila lepidobregma",3.53108541979097
"Drosophila lepidobregma",3.5145102516226
"Aphis citricola",3.6477142511259
"Aphis citricola",3.94165877996882
"Aphis citricola",3.93698155356101
"Aphis citricola",3.7641066383438
"Aphis citricola",3.8198865128818
"Chlorichaeta albipennis",5.76689703222402
"Chlorichaeta albipennis",5.74435815465193
"Chlorichaeta albipennis",5.76099761323929
"Chlorichaeta albipennis",5.62059653461682
"Chlorichaeta albipennis",5.83876076189141
"Cillaeopeplus dubius",16.3568985945087
"Cillaeopeplus dubius",16.4697394545234
"Cillaeopeplus dubius",16.4331114301047
"Cillaeopeplus dubius",16.4005282496575
"Cillaeopeplus dubius",16.401980749884
"Piophila casei",5.81229226658045
"Piophila casei",5.96857927492523
"Piophila casei",5.87691680300087
"Piophila casei",5.88706296553369
"Piophila casei",5.88409841249476
"Cis nudipennis",8.28266560670364
"Cis nudipennis",8.23729609452405
"Cis nudipennis",8.32026557304775
"Cis nudipennis",8.17992325188209
"Cis nudipennis",8.22028391668927
"Nysius montivagus",8.55971239505976
"Nysius montivagus",8.55957595074308
"Nysius montivagus",8.63047560582074
"Nysius montivagus",8.71963611466199
"Nysius montivagus",8.53347017150312
"Pauahiana lineata",6.90286396010789
"Pauahiana lineata",6.93071692637037
"Pauahiana lineata",6.81777438909353
"Pauahiana lineata",6.8737789785068
"Pauahiana lineata",6.92617705744779
"Carulaspis minima",24.6720623138777
"Carulaspis minima",24.6741443869301
"Carulaspis minima",24.7057365857158
"Carulaspis minima",24.6837504545708
"Carulaspis minima",24.6541175706552
"Notiphila insularis",9.64028109957018
"Notiphila insularis",9.76113813229324
"Notiphila insularis",9.70080266227152
"Notiphila insularis",9.59388734005272
"Notiphila insularis",9.57413841406808
"Pediobius wilderi",8.04029214512436
"Pediobius wilderi",8.14125811862016
"Pediobius wilderi",8.07931291114469
"Pediobius wilderi",8.0198734567221
"Pediobius wilderi",8.11456075434293
"Hedylepta blackburni",11.3509799610241
"Hedylepta blackburni",11.2919516177105
"Hedylepta blackburni",11.3865271820371
"Hedylepta blackburni",11.450077960022
"Hedylepta blackburni",11.3849294207679
"Scaptomyza adunca",10.4051641485162
"Scaptomyza adunca",10.3544500826948
"Scaptomyza adunca",10.4276679237383
"Scaptomyza adunca",10.3296786257081
"Scaptomyza adunca",10.2948479150894
"Anurophorus lohi",6.23444047982352
"Anurophorus lohi",6.23496417122236
"Anurophorus lohi",6.37843236085775
"Anurophorus lohi",6.16431047315646
"Anurophorus lohi",6.24725042141721
"Myllaena pacifica",13.4514778146586
"Myllaena pacifica",13.4661579378482
"Myllaena pacifica",13.4027047939137
"Myllaena pacifica",13.3589088100044
"Myllaena pacifica",13.3994129390193
"Drosophila perkinsi",5.43700338808975
"Drosophila perkinsi",5.34989248743916
"Drosophila perkinsi",5.19879742719965
"Drosophila perkinsi",5.40613546735495
"Drosophila perkinsi",5.35334601191489
"Paratrechina bourbonica",5.37922350795219
"Paratrechina bourbonica",5.38016265359886
"Paratrechina bourbonica",5.37227516745168
"Paratrechina bourbonica",5.39656963021387
"Paratrechina bourbonica",5.35110589812314
"Ilburnia coprosmicola",3.65651834692664
"Ilburnia coprosmicola",3.58427350493502
"Ilburnia coprosmicola",3.65192284452036
"Ilburnia coprosmicola",3.70613129294665
"Ilburnia coprosmicola",3.67040061719538
"Heteropsylla cubana",5.43336573822934
"Heteropsylla cubana",5.30634084575529
"Heteropsylla cubana",5.37483669051831
"Heteropsylla cubana",5.40846442549908
"Heteropsylla cubana",5.30770781294027
"Carposina achroana",2.6426028770553
"Carposina achroana",2.48711906491377
"Carposina achroana",2.55882339772086
"Carposina achroana",2.55806491526044
"Carposina achroana",2.5562616133857
"Nesomimesa hawaiiensis",4.95552717800497
"Nesomimesa hawaiiensis",4.99500830581986
"Nesomimesa hawaiiensis",4.90645747366746
"Nesomimesa hawaiiensis",4.89102044833054
"Nesomimesa hawaiiensis",4.92897306845465
"Phytoseius hawaiiensis",2.59098583720741
"Phytoseius hawaiiensis",2.6695504593861
"Phytoseius hawaiiensis",2.68932244946186
"Phytoseius hawaiiensis",2.61351397011488
"Phytoseius hawaiiensis",2.617227359904
"Cis insulicola",6.93200207838335
"Cis insulicola",6.94944187007201
"Cis insulicola",6.86259511138161
"Cis insulicola",6.96390322574393
"Cis insulicola",6.91454968768995
"Metaphycus anneckei",4.26376823426115
"Metaphycus anneckei",4.22307350243832
"Metaphycus anneckei",4.20420261981265
"Metaphycus anneckei",4.23065869657758
"Metaphycus anneckei",4.22182254162132
"Plagithmysus laticollis",7.79531216967926
"Plagithmysus laticollis",7.7423784085133
"Plagithmysus laticollis",7.75572788445501
"Plagithmysus laticollis",7.65568334639191
"Plagithmysus laticollis",7.81936116438003
