"site","island","final_name","abundance"
"HawaiiIsland_01","HawaiiIsland","Acanthia procellaris",3
"HawaiiIsland_01","HawaiiIsland","Actia eucosmae",4
"HawaiiIsland_01","HawaiiIsland","Anomalochrysa fulvescens rhododora",2
"HawaiiIsland_01","HawaiiIsland","Anoplolepis gracilipes",5
"HawaiiIsland_01","HawaiiIsland","Anurophorus lohi",2
"HawaiiIsland_01","HawaiiIsland","Aphis citricola",3
"HawaiiIsland_01","HawaiiIsland","Carphuroides pectinatus",7
"HawaiiIsland_01","HawaiiIsland","Carposina achroana",1
"HawaiiIsland_01","HawaiiIsland","Carulaspis minima",1
"HawaiiIsland_01","HawaiiIsland","Chlorichaeta albipennis",2
"HawaiiIsland_01","HawaiiIsland","Cillaeopeplus dubius",2
"HawaiiIsland_01","HawaiiIsland","Cis insulicola",1
"HawaiiIsland_01","HawaiiIsland","Cis nudipennis",2
"HawaiiIsland_01","HawaiiIsland","Cydia obliqua",3
"HawaiiIsland_01","HawaiiIsland","Dicranomyia hawaiiensis",1
"HawaiiIsland_01","HawaiiIsland","Drosophila lepidobregma",3
"HawaiiIsland_01","HawaiiIsland","Drosophila perkinsi",4
"HawaiiIsland_01","HawaiiIsland","Echthromorpha fuscator",4
"HawaiiIsland_01","HawaiiIsland","Elenchus melanias",1
"HawaiiIsland_01","HawaiiIsland","Epiphanis tristis",1
"HawaiiIsland_01","HawaiiIsland","Eupelmus paraleucothrix",20
"HawaiiIsland_01","HawaiiIsland","Eupodes sigmoidensis",8
"HawaiiIsland_01","HawaiiIsland","Fannia canicularis",1
"HawaiiIsland_01","HawaiiIsland","Hedylepta blackburni",5
"HawaiiIsland_01","HawaiiIsland","Heteropsylla cubana",2
"HawaiiIsland_01","HawaiiIsland","Hypogastrura pahiku",4
"HawaiiIsland_01","HawaiiIsland","Ilburnia coprosmicola",1
"HawaiiIsland_01","HawaiiIsland","Laupala nigra",2
"HawaiiIsland_01","HawaiiIsland","Lispocephala fuscobrunnea",2
"HawaiiIsland_01","HawaiiIsland","Listroderes costirostris",13
"HawaiiIsland_01","HawaiiIsland","Mecyclothorax purpuripennis",7
"HawaiiIsland_01","HawaiiIsland","Mestolobes droseropa",2
"HawaiiIsland_01","HawaiiIsland","Metaphycus anneckei",1
"HawaiiIsland_01","HawaiiIsland","Myllaena pacifica",1
"HawaiiIsland_01","HawaiiIsland","Neoscona theisi",5
"HawaiiIsland_01","HawaiiIsland","Nesogonia blackburni",19
"HawaiiIsland_01","HawaiiIsland","Nesomimesa hawaiiensis",1
"HawaiiIsland_01","HawaiiIsland","Notiphila insularis",1
"HawaiiIsland_01","HawaiiIsland","Notoedres cati",9
"HawaiiIsland_01","HawaiiIsland","Nysius montivagus",10
"HawaiiIsland_01","HawaiiIsland","Omiodes anastrepta",10
"HawaiiIsland_01","HawaiiIsland","Ophiusa disjungens",2
"HawaiiIsland_01","HawaiiIsland","Orthoea vincta",3
"HawaiiIsland_01","HawaiiIsland","Paratrechina bourbonica",6
"HawaiiIsland_01","HawaiiIsland","Pauahiana lineata",1
"HawaiiIsland_01","HawaiiIsland","Pediobius wilderi",6
"HawaiiIsland_01","HawaiiIsland","Pedronia cibotii",4
"HawaiiIsland_01","HawaiiIsland","Phytoseius hawaiiensis",2
"HawaiiIsland_01","HawaiiIsland","Pilorhagidia hirsuta",1
"HawaiiIsland_01","HawaiiIsland","Piophila casei",1
"HawaiiIsland_01","HawaiiIsland","Plagithmysus laticollis",1
"HawaiiIsland_01","HawaiiIsland","Projectothrips trespinus",1
"HawaiiIsland_01","HawaiiIsland","Psilopa olga",3
"HawaiiIsland_01","HawaiiIsland","Scaptomyza adunca",20
"HawaiiIsland_01","HawaiiIsland","Syrphophagus aphidivorus",1
"HawaiiIsland_01","HawaiiIsland","Tegonotus hibiscella",1
"HawaiiIsland_01","HawaiiIsland","Trigonidium kona",16
"HawaiiIsland_01","HawaiiIsland","Tympanococcus tympanistus",1
"HawaiiIsland_01","HawaiiIsland","Xyleborus vulcanus",1
"Kauai_01","Kauai","Aedes nocturnus",1
"Kauai_01","Kauai","Agrotis chersotoides",15
"Kauai_01","Kauai","Agrotis xiphias",23
"Kauai_01","Kauai","Aleurothrixus floccosus",3
"Kauai_01","Kauai","Bembidion munroi brevicolle",8
"Kauai_01","Kauai","Brontolaemus nudicornis",5
"Kauai_01","Kauai","Campsicnemus penicillatus",7
"Kauai_01","Kauai","Cardiocondyla venustula",12
"Kauai_01","Kauai","Cardiocondyla wroughtonii",19
"Kauai_01","Kauai","Carposina olivaceonitens",13
"Kauai_01","Kauai","Carposina viridis",6
"Kauai_01","Kauai","Carulaspis giffardi",4
"Kauai_01","Kauai","Cheyletus eruditus",23
"Kauai_01","Kauai","Chrysomphalus dictyospermi",3
"Kauai_01","Kauai","Chrysoperla comanche",5
"Kauai_01","Kauai","Cligenes marianensis",15
"Kauai_01","Kauai","Clunio vagans",14
"Kauai_01","Kauai","Coccygomimus punicipes",2
"Kauai_01","Kauai","Conioscinella formosa",1
"Kauai_01","Kauai","Contarinia sorghicola",4
"Kauai_01","Kauai","Cryptophlebia ombrodelta",5
"Kauai_01","Kauai","Dacnitus currax",14
"Kauai_01","Kauai","Decadarchis penicillata",6
"Kauai_01","Kauai","Dialeurodes kirkaldyi",8
"Kauai_01","Kauai","Diplonevra peregrina",19
"Kauai_01","Kauai","Disenochus erythropus",15
"Kauai_01","Kauai","Drosophila humeralis",18
"Kauai_01","Kauai","Drosophila ornata",5
"Kauai_01","Kauai","Drosophila papaalai",12
"Kauai_01","Kauai","Dyscritomyia fulgens",4
"Kauai_01","Kauai","Entomobrya griseoolivata",22
"Kauai_01","Kauai","Epiphyas postvittana",13
"Kauai_01","Kauai","Evaza javanensis",7
"Kauai_01","Kauai","Friesea oleia",11
"Kauai_01","Kauai","Hawaiodillo sharpi",11
"Kauai_01","Kauai","Hemiberlesia rapax",8
"Kauai_01","Kauai","Heterocrossa plumbeonitida",33
"Kauai_01","Kauai","Holcobius frater",4
"Kauai_01","Kauai","Holcobius insignis",18
"Kauai_01","Kauai","Hypocala deflorata",4
"Kauai_01","Kauai","Hyposmocoma centralis",11
"Kauai_01","Kauai","Hyposmocoma divisa",4
"Kauai_01","Kauai","Hyposmocoma palmivora",12
"Kauai_01","Kauai","Hyposmocoma petroptilota",7
"Kauai_01","Kauai","Hyposmocoma sordidella",7
"Kauai_01","Kauai","Laupala kanaele",10
"Kauai_01","Kauai","Laupala wailua",9
"Kauai_01","Kauai","Lycaena boetica",15
"Kauai_01","Kauai","Mesothriscus optimus",3
"Kauai_01","Kauai","Mesovelia mulsanti",11
"Kauai_01","Kauai","Nabis blackburni",18
"Kauai_01","Kauai","Nabis lolupe",10
"Kauai_01","Kauai","Necrobia ruficollis",8
"Kauai_01","Kauai","Neelus minutus",7
"Kauai_01","Kauai","Nesiomiris seminotatus",19
"Kauai_01","Kauai","Nesodynerus sandwichensis",6
"Kauai_01","Kauai","Nipponorthezia guadalcanalia",8
"Kauai_01","Kauai","Oceanides humeralis",3
"Kauai_01","Kauai","Oliarus kauaiensis",8
"Kauai_01","Kauai","Oligota kauaiensis",18
"Kauai_01","Kauai","Oligotoma saundersii",8
"Kauai_01","Kauai","Onychiurus folsomi",12
"Kauai_01","Kauai","Orthellia caesarion",14
"Kauai_01","Kauai","Oxytelus advena",6
"Kauai_01","Kauai","Paralabella curvicauda",3
"Kauai_01","Kauai","Pararrhaptica dermatopa",15
"Kauai_01","Kauai","Peridroma coniotis",3
"Kauai_01","Kauai","Phidippus audax",29
"Kauai_01","Kauai","Plagithmysus sugawai",8
"Kauai_01","Kauai","Polypedilum nubiferum",19
"Kauai_01","Kauai","Proterhinus setiger",15
"Kauai_01","Kauai","Psammoechus insularis",12
"Kauai_01","Kauai","Pseudopterocheilus relictus",8
"Kauai_01","Kauai","Pseudosinella kalalauensis",2
"Kauai_01","Kauai","Quadristruma emmae",10
"Kauai_01","Kauai","Scaptomyza hardyi",8
"Kauai_01","Kauai","Scholastes bimaculatus",5
"Kauai_01","Kauai","Schrankia altivolans",7
"Kauai_01","Kauai","Schrankia simplex",6
"Kauai_01","Kauai","Scotorythra arboricolans",10
"Kauai_01","Kauai","Spolas delicata",2
"Kauai_01","Kauai","Syntormon distortitarsis",12
"Kauai_01","Kauai","Tempyra biguttula",17
"Kauai_01","Kauai","Tenuipalpus pacificus",15
"Kauai_01","Kauai","Thrips hawaiiensis",8
"Kauai_01","Kauai","Thyrocopa brevipalpis",5
"Kauai_01","Kauai","Thyrocopa usitata",9
"Kauai_01","Kauai","Tinostoma smaragditis",15
"Kauai_01","Kauai","Trigonidium flectens",24
"Kauai_01","Kauai","Trigonidium novena",10
"Kauai_01","Kauai","Trigonidium octonalis",5
"Kauai_01","Kauai","Udea calliastra",8
"Kauai_01","Kauai","Xyleborus perforans",6
"Kauai_01","Kauai","Xyleborus vulcanus",12
"Maui_01","Maui","Abanchogastra debilis",4
"Maui_01","Maui","Adelencyrtus odonaspidis",2
"Maui_01","Maui","Aedes albopictus",8
"Maui_01","Maui","Agrotis tephrias",4
"Maui_01","Maui","Aleurothrixus floccosus",6
"Maui_01","Maui","Amblyseius largoensis",10
"Maui_01","Maui","Anax strenuus",2
"Maui_01","Maui","Anisolabis eteronoma",1
"Maui_01","Maui","Aphidius obscuripes",5
"Maui_01","Maui","Araecerus fasciculatus",2
"Maui_01","Maui","Araecerus vieillardi",1
"Maui_01","Maui","Atelothrus limbatus",3
"Maui_01","Maui","Athesapeuta cyperi",8
"Maui_01","Maui","Atheta coriaria",1
"Maui_01","Maui","Athetis thoracica",2
"Maui_01","Maui","Balclutha timberlakei",10
"Maui_01","Maui","Barypristus incendiarius",5
"Maui_01","Maui","Batrachedrodes supercincta",5
"Maui_01","Maui","Brontolaemus currax mauiensis",4
"Maui_01","Maui","Buenoa pallipes",11
"Maui_01","Maui","Campsicnemus ephydrus",1
"Maui_01","Maui","Campsicnemus macula",5
"Maui_01","Maui","Campsicnemus philohydratus",3
"Maui_01","Maui","Canaceoides angulatus",5
"Maui_01","Maui","Cardiocondyla wroughtonii",7
"Maui_01","Maui","Carpophilus maculatus",4
"Maui_01","Maui","Carposina mauii",12
"Maui_01","Maui","Caryedon serratus",2
"Maui_01","Maui","Cephalops titanus",9
"Maui_01","Maui","Cheiracanthium diversum",6
"Maui_01","Maui","Chlorococcus straussiae",3
"Maui_01","Maui","Circulifer tenellus",3
"Maui_01","Maui","Cis immaturus",7
"Maui_01","Maui","Colpodiscus lucipetens",3
"Maui_01","Maui","Cremastus flavoorbitalis",5
"Maui_01","Maui","Cydia plicata",4
"Maui_01","Maui","Diestota occidentalis",5
"Maui_01","Maui","Drosophila disticha",2
"Maui_01","Maui","Drosophila kikkawai",13
"Maui_01","Maui","Drosophila lemniscata",2
"Maui_01","Maui","Drosophila mediana",3
"Maui_01","Maui","Drosophila spectabilis",2
"Maui_01","Maui","Drosophila truncipenna",3
"Maui_01","Maui","Drosophila virilis",4
"Maui_01","Maui","Dyscritomyia grimshawi",4
"Maui_01","Maui","Emperoptera zimmermani",4
"Maui_01","Maui","Entomobrya albocincta",4
"Maui_01","Maui","Ephydra millbrae",12
"Maui_01","Maui","Eupetinus laevigatus",2
"Maui_01","Maui","Eupetinus latimargo",4
"Maui_01","Maui","Eurynogaster spiniger",3
"Maui_01","Maui","Eurynogaster variabilis",4
"Maui_01","Maui","Fannia canicularis",10
"Maui_01","Maui","Forcipomyia hardyi",5
"Maui_01","Maui","Forcipomyia ingrami",1
"Maui_01","Maui","Fornax longicornis",11
"Maui_01","Maui","Gymnochiromyia hawaiiensis",4
"Maui_01","Maui","Heterocrossa atronotata",2
"Maui_01","Maui","Hierodula patellifera",3
"Maui_01","Maui","Hofmannophila pseudospretella",5
"Maui_01","Maui","Hylaeus facilis",15
"Maui_01","Maui","Hyposmocoma bitincta",5
"Maui_01","Maui","Hyposmocoma diffusa",3
"Maui_01","Maui","Hyposmocoma scepticella",2
"Maui_01","Maui","Leialoha mauiensis",13
"Maui_01","Maui","Leucania striata",16
"Maui_01","Maui","Liancalus metallicus",6
"Maui_01","Maui","Lispinodes mauiensis",6
"Maui_01","Maui","Lispocephala ascita",3
"Maui_01","Maui","Lispocephala deceptiva",3
"Maui_01","Maui","Lispocephala pollinosa",2
"Maui_01","Maui","Lispocephala subseminigra",3
"Maui_01","Maui","Lispocephala xanthopleura",6
"Maui_01","Maui","Macrosiphum solanifolii",2
"Maui_01","Maui","Mecaphesa hiatus",2
"Maui_01","Maui","Mecyclothorax rusticus",5
"Maui_01","Maui","Mecyclothorax unctus",2
"Maui_01","Maui","Metaphycus lounsburyi",7
"Maui_01","Maui","Myllaena vicina",1
"Maui_01","Maui","Nabis koelensis",2
"Maui_01","Maui","Neoclytarlus railliardiae",1
"Maui_01","Maui","Neoscatella hawaiiensis",2
"Maui_01","Maui","Neseis ampliata",3
"Maui_01","Maui","Neseis haleakalae",2
"Maui_01","Maui","Nesiomiris cheliferus",4
"Maui_01","Maui","Nesomicromus brunnescens",12
"Maui_01","Maui","Nesosydne blackburni",6
"Maui_01","Maui","Nysius beardsleyi",5
"Maui_01","Maui","Nysius kinbergi",1
"Maui_01","Maui","Nysius longicollis",2
"Maui_01","Maui","Odynerus erythrostactes",2
"Maui_01","Maui","Odynerus nigripennis",4
"Maui_01","Maui","Oeobia heterodoxa",1
"Maui_01","Maui","Oligota glabra",1
"Maui_01","Maui","Omiodes blackburni",2
"Maui_01","Maui","Orthezia insignis",3
"Maui_01","Maui","Pachodynerus nasidens",2
"Maui_01","Maui","Pagiopalus atomarius",6
"Maui_01","Maui","Pararrhaptica perkinsana",9
"Maui_01","Maui","Pectinophora gossypiella",8
"Maui_01","Maui","Pentamerismus oregonensis",8
"Maui_01","Maui","Phaeogramma vittipennis",3
"Maui_01","Maui","Phenacoccus madeirensis",9
"Maui_01","Maui","Philodoria dubauticola",9
"Maui_01","Maui","Phlyctaenia liopis",1
"Maui_01","Maui","Plagithmysus medeirosi",4
"Maui_01","Maui","Plagithmysus simillimus",3
"Maui_01","Maui","Plagithmysus smilacis",6
"Maui_01","Maui","Prognathogryllus kukui",5
"Maui_01","Maui","Proterhinus comes",3
"Maui_01","Maui","Proterhinus haleakalae",16
"Maui_01","Maui","Proterhinus ruficollis",5
"Maui_01","Maui","Proterhinus tuberculiceps",3
"Maui_01","Maui","Psallus luteus",1
"Maui_01","Maui","Remaudiereana nigriceps",5
"Maui_01","Maui","Scaptomyza exigua",3
"Maui_01","Maui","Scaptomyza nasalis",3
"Maui_01","Maui","Scaptomyza pallifrons",10
"Maui_01","Maui","Scatella femoralis",2
"Maui_01","Maui","Scotorythra brunnea",3
"Maui_01","Maui","Sierola mauiensis",2
"Maui_01","Maui","Sigmatineurum nigrum",1
"Maui_01","Maui","Sinella kukae",2
"Maui_01","Maui","Stoeberhinus testaceus",4
"Maui_01","Maui","Syntormon distortitarsis",3
"Maui_01","Maui","Tetragnatha acuta",3
"Maui_01","Maui","Tetragnatha hawaiensis",3
"Maui_01","Maui","Tetragnatha macracantha",4
"Maui_01","Maui","Tetragnatha quasimodo",2
"Maui_01","Maui","Tetramorium tonganum",2
"Maui_01","Maui","Trigonidium pseudokua",2
"Maui_01","Maui","Trigonidium wahoi",6
"Maui_01","Maui","Udea heterodoxa",7
"Maui_01","Maui","Vanessa tameamea",1
"Maui_01","Maui","Vespula pensylvanica",10
"Maui_01","Maui","Xyleborinus saxeseni",1
