;species;Head_length;Head_width;Head_height;Nostril_height;Nostril_distance;Orbital_distance;Eye_height;Eye_size;Ear_Opening_Size;Rostral_Length;Jaw_Length;Quadrate.tip_Opening;Trunk_Length;Trunk_Width;Trunk_Height;Tail_Length;Tail_Heigth;Pectoral_Girdle_Width;Pelvic_Girdle_Width;Total_Forelimb_Length;Total_Hindlimb_Length;SVL;Microhabitat;Habitat_Type;Annual_Mean_Temp;Temp_Season;Annual_Precipitation;Prec_Season;Alt;HeadLc;HeadWc;HeadHc;NostrilDc;NostrilHc;OrbitalDc;EyeHc;EyeSc;EarOpeningc;RostralLc;JawLc;QuadrateTipLc;TrunkLc;TrunkWc;TrunkHc;TailLc;TailHc;PectoralGc;PelvicGc;Forelimbc;Hindlimbc;PC1;PC2
Acratosaura_mentalis;Acratosaura_mentalis;10.37;5.77;4.45;1.79;2.42;1.71;2.18;2;2.28;6.97;10.76;12.25;41.84;6.39;3.79;89.29;3.78;6.3;3.58;14.08;21.9;52.22;Ground-dwelling;Savanna;25.1;9.76;661;89;498;-0.037824568;-0.051296993;-0.079162136;0.068860093;-0.084519894;0.022613898;-0.074273122;-0.106410245;-0.034965368;-0.055389205;-0.049323192;-0.032318465;0.013222228;-0.033785038;-0.185891263;-0.05503103;-0.04469897;-0.055959203;-0.047119618;-0.04178677;-0.071834719;15.30422947;1.554127358
Alexandresaurus_camacan;Alexandresaurus_camacan;11.03;6.9;5.66;2.12;3.01;1.9;2.78;2.57;2.25;7.44;12.32;13.11;47.81;7.5;5.54;125.83;4.69;7.11;4.02;13.9;24.01;58.83;Ground-dwelling;Forest;24.2;10.88;1576;11;56;-0.059885185;-0.025476758;-0.030465124;0.118049401;-0.058791869;0.034702765;-0.025659996;-0.051693008;-0.071522946;-0.078674927;-0.041854971;-0.050456568;0.018771137;-0.012212607;-0.083559182;0.039235166;-0.008788287;-0.059471725;-0.030092941;-0.094497451;-0.074756656;11.1914304;8.150828599
Alopoglossus_angulatus;Alopoglossus_angulatus;11.31;7.75;5.66;2.36;2.69;1.5;2.45;3.24;2.81;8.31;12.5;13.39;44.1;9.58;5.99;101.34;4.75;8.42;5.06;17.87;27.78;55.41;Ground-dwelling;Forest;26.2;5.7;1915;58;113;-0.024446977;0.051032311;-0.002445695;0.092130267;0.011781342;-0.051040897;-0.051908348;0.076147606;0.040480674;-0.004704532;-0.009761933;-0.01735704;0.010011314;0.118205876;-0.018216176;-0.027273434;0.025762424;0.042131984;0.086573183;0.038291797;0.010125842;-5.823353557;2.875238646
Alopoglossus_atriventris;Alopoglossus_atriventris;10.08;6.14;4.79;1.96;2.06;1.22;1.92;3.11;2.62;7.26;11.03;11.98;33.67;6.96;4.64;65.28;3.46;6.5;3.98;15.98;24.17;43.75;Ground-dwelling;Forest;25.8;3.8;2690;21;105;0.022403109;0.052689587;0.03560776;0.066564448;0.025791899;-0.074029504;-0.044828761;0.165778102;0.071142269;0.038971357;0.037657751;0.028688142;-0.003352589;0.074578317;-0.0051522;-0.109809842;0.002665685;0.040826971;0.04835023;0.08315771;0.034653337;-12.72687427;-7.24455585
Alopoglossus_brevifrontalis;Alopoglossus_brevifrontalis;7.84;5.63;3.98;1.94;1.99;1.36;2.13;2.01;2.33;5.56;8.97;9.66;33.95;5.56;3.47;59.88;2.96;5.91;3.29;11.32;17.72;41.79;Ground-dwelling;Forest;26.2;5.7;1915;58;113;-0.067952675;0.034970316;-0.023401737;0.069071645;0.039702236;-0.013902755;0.022160096;-0.0029484;0.032043424;-0.057037126;-0.032385673;-0.046484593;0.020386719;-0.004501785;-0.107290791;-0.126266823;-0.042902423;0.02105255;-0.021524745;-0.048450994;-0.083673433;7.311523226;2.753865916
Alopoglossus_copii;Alopoglossus_copii;10.7;6.56;4.65;2.07;2.15;1.27;1.63;2.58;2.73;7.29;10.15;12.76;34.79;7.05;4.33;81.55;3.33;7.1;5.06;16.97;26.35;45.49;Ground-dwelling;Forest;24.7;4.76;3285;17;338;0.032338939;0.064457379;0.004479256;0.070226663;0.033879547;-0.067602871;-0.134586159;0.066906373;0.078923338;0.023868921;-0.015248314;0.040504488;-0.006280785;0.064455269;-0.055646515;-0.031070265;-0.032870159;0.060833688;0.141715691;0.093842951;0.058129122;-10.82506603;-5.692330704
Ameiva_ameiva;Ameiva_ameiva;32.42;17.33;16.7;4.58;3.56;3.61;8.57;7.07;6.04;25.43;34.21;35.56;83.7;19.85;24.89;244;11.87;21.08;6.58;48.3;103.21;116.12;Ground-dwelling;Terrestrial;27.1;4.99;2007;52;36;0.129615262;0.07864502;0.121320945;-0.06900264;0.00329098;0.121372912;0.138225962;0.078656415;0.181583915;0.160566796;0.108842491;0.111312055;-0.036845696;0.136709615;0.212166614;0.014684283;0.064902902;0.092805522;-0.006166787;0.177593618;0.313994678;-38.23093704;-8.510476824
Ameiva_jacuba;Ameiva_jacuba;16.45;9.06;9.51;3.53;2.39;2.99;5.17;4.47;4.37;14.19;19.36;19.89;52.26;9.91;12.1;125;6.53;11.4;3.94;27.09;48.35;68.71;Ground-dwelling;Shrubland;20.2;23.45;1243;55;642;0.050067419;0.02526264;0.122271126;-0.041464452;0.100445309;0.187766241;0.169574352;0.118103097;0.17665147;0.134490709;0.087580958;0.068569363;-0.010801887;0.04629441;0.174258708;-0.03490672;0.059704908;0.072568163;-0.082218038;0.133918252;0.173408583;-27.81261517;-2.597795856
Ameiva_parecis;Ameiva_parecis;20.25;11.41;10.78;3.83;2.94;1.92;5.91;4.82;4.41;15.96;22.48;23.32;62.1;11.32;17.45;181.96;7.83;14.09;4.91;31.52;57.33;82.35;Ground-dwelling;Shrubland;22.9;9.69;1927;71;551;0.066095954;0.046638079;0.091992294;-0.020738575;0.063313956;-0.055757551;0.141107059;0.068516233;0.133805211;0.107104329;0.074484253;0.065335754;-0.015459526;0.031157498;0.238252039;0.045028652;0.050781108;0.079428526;-0.037251378;0.128100217;0.182260292;-25.93419469;-7.334148803
Ameivula_nativo;Ameivula_nativo;13.65;7.45;6.36;2.57;1.63;1.56;3.04;3.51;3.45;10.68;14.25;15.69;33.29;5.71;8.66;129.06;4.31;8.39;4.01;21.7;39;46.94;Ground-dwelling;Shrubland;24.3;16.77;1199;52;26;0.125225348;0.10605869;0.125803886;-0.062019053;0.115270128;0.012854216;0.121100217;0.186328503;0.172469824;0.176121328;0.118587029;0.117744076;-0.039210786;-0.039731322;0.228919252;0.153892807;0.063953929;0.118583482;0.031938498;0.188215023;0.217126919;-41.0070153;-14.18131453
Ameivula_ocellifera;Ameivula_ocellifera;17.8;10.13;9.15;3.57;2.13;2.06;4.98;4.48;3.84;14.01;18.85;20.83;47.97;9.4;12.39;126.01;6.83;11.83;5.23;26.98;52.44;65.77;Ground-dwelling;Savanna;25.5;9.44;1008;93;358;0.102247889;0.092769406;0.125970515;-0.074765558;0.122860645;0.038315705;0.174218044;0.138955057;0.131804082;0.147888618;0.094820646;0.106090602;-0.028783384;0.040955986;0.207490778;-0.011336051;0.100409085;0.109210398;0.053011607;0.149441136;0.22440431;-37.02052387;-7.221334184
Anadia_bogotensis;Anadia_bogotensis;10.75;6.52;5.08;2.08;2.02;1.43;2.22;2.4;2.2;6.78;11.57;12.4;44.58;7.82;5.68;91.81;3.97;6.98;4.21;15.43;21.39;55.33;Ground-dwelling;Forest;13.4;3.46;1255;34;2639;-0.045908848;-0.023393212;-0.048722475;-0.031718324;-0.042488422;-0.071387973;-0.094030781;-0.053529299;-0.065429531;-0.092450032;-0.042716341;-0.050138848;0.015347738;0.03062885;-0.040536545;-0.069501067;-0.051440363;-0.038645326;0.007108637;-0.024895587;-0.102875927;14.226361;0.583621032
Anotosaura_vanzolinia;Anotosaura_vanzolinia;5.88;3.42;2.54;1.32;1.53;1.32;1.32;1.2;1.62;3.55;6.07;6.92;33.41;3.18;2.18;49.85;2.24;3.93;2.91;6.33;9.94;39.29;Fossorial;Savanna;23;12.85;377;80;450;-0.167604401;-0.1546745;-0.18959181;-0.021508662;-0.102809206;-0.009441932;-0.156157051;-0.198918331;-0.109853673;-0.225163664;-0.175422551;-0.166716955;0.040532672;-0.222312419;-0.276795863;-0.177564629;-0.134046029;-0.127137059;-0.057584179;-0.276504446;-0.312562637;53.18751829;6.501160379
Arthrosaura_kockii;Arthrosaura_kockii;10.25;6.78;5.31;2.25;2.27;1.49;2.33;2.61;2.71;7.42;11.17;12.36;36.14;8.31;6.15;74.25;3.77;7.47;4.5;18.18;26.73;46.38;Ground-dwelling;Forest;26.6;5.11;1808;74;237;0.005736414;0.070353622;0.053056166;0.086407196;0.062328348;-0.003693742;0.011319855;0.063118318;0.070722055;0.023152616;0.017994201;0.018933314;0.001737956;0.128065898;0.086573991;-0.080692673;0.011635384;0.073785412;0.085361537;0.116094355;0.057378203;-15.80497041;1.91068648
Arthrosaura_reticulata;Arthrosaura_reticulata;11.05;6.93;5.37;2.3;2.41;1.55;2.36;2.85;2.67;7.45;11.84;13.02;42.56;8.21;5.71;105.94;4.26;7.21;4.7;15.7;24.61;53.61;Ground-dwelling;Forest;26.2;5.7;1915;58;113;-0.021009777;0.016831418;-0.00983788;0.057019417;0.0138292;-0.027471468;-0.052375601;0.035461422;0.026821213;-0.037844652;-0.019097535;-0.016336198;0.009087419;0.064480156;-0.021678568;0.007166257;-0.005514427;-0.009716699;0.063751904;-0.004876189;-0.03061626;-0.80241449;2.686382311
Aspidoscelis_deppii;Aspidoscelis_deppii;16.07;8.99;8.92;2.98;1.87;2.07;4.6;4.5;4.02;13.69;16.77;19.52;45.58;8.21;11.45;145.67;6.76;9.37;6.03;26.89;54.96;61.65;Ground-dwelling;Terrestrial;25.2;15;1477;39;330;0.084361996;0.069063838;0.145178713;-0.106574043;0.070328485;0.058693091;0.17067085;0.170299939;0.168419022;0.16587482;0.071902766;0.103719469;-0.022549578;0.008217639;0.207168858;0.08132672;0.127290996;0.038382832;0.132910287;0.173566768;0.268056818;-37.03063325;-5.517529193
Aspidoscelis_gularis;Aspidoscelis_gularis;15.78;9.17;8.36;3.13;2.31;2;4.56;4.29;3.64;12.5;17.03;18.42;50.99;8.22;12.01;158.61;6.74;11.25;5.32;26.02;56.28;66.77;Ground-dwelling;Terrestrial;19.5;69.34;833;32;251;0.043749101;0.042964232;0.079696054;-0.045301719;0.059690576;0.021215728;0.128739972;0.113273912;0.104674019;0.091824193;0.044225071;0.046663772;-0.008899638;-0.023375761;0.186044544;0.081662067;0.087334028;0.080282806;0.056203399;0.127740307;0.249667989;-23.80090834;-2.531362806
Aspidoscelis_inornatus;Aspidoscelis_inornatus;14.24;8.69;7.32;2.27;2.07;1.74;3.81;3.54;2.81;11.15;15.64;16.85;44.34;7.68;12.49;138.68;5.03;11.34;4.47;23.2;46.56;58.58;Ground-dwelling;Shrubland;21.4;76.33;203;48;348;0.05279499;0.076546663;0.083221837;-0.042918803;-0.02739557;-0.002298591;0.113255935;0.089313219;0.026101543;0.098871623;0.063605124;0.060241585;-0.01208042;-0.000198016;0.271728022;0.083419802;0.023671019;0.145274122;0.017178939;0.129659455;0.214395921;-23.75549968;-6.55192583
Aspidoscelis_marmoratus;Aspidoscelis_marmoratus;17.25;9.16;8.86;3.22;2;2.12;4.72;4.59;3.5;13.74;18.89;20.45;49.51;8.72;12.45;166.96;7.08;11.91;4.23;29.34;56.59;66.76;Ground-dwelling;Terrestrial;18.3;74.36;672;34;428;0.0824926;0.042555533;0.10499357;-0.107826447;0.072062123;0.046563904;0.143788727;0.142697399;0.087679392;0.13296579;0.089306886;0.092127282;-0.021625901;0.002329212;0.201749479;0.104012697;0.108779988;0.105112472;-0.043325998;0.179952343;0.252107468;-29.98943693;-7.801446784
Aspidoscelis_sexlineatus;Aspidoscelis_sexlineatus;14.55;7.98;7.32;2.55;1.76;1.81;3.91;3.97;3.26;11.32;15.75;16.61;41.69;6.82;10.72;133.86;5;9.05;3.97;23.14;47.42;56.24;Ground-dwelling;Terrestrial;17.3;70.83;1148;23;52;0.078858591;0.057264979;0.102293125;-0.097793054;0.039452242;0.026346353;0.143994832;0.157633565;0.101149086;0.123100687;0.084205312;0.070293462;-0.020929408;-0.035361623;0.226750288;0.086770922;0.040832128;0.066477443;-0.022942948;0.144652159;0.237007241;-27.40067985;-10.37363577
Aspidoscelis_tigris;Aspidoscelis_tigris;18.93;10.32;9.41;3.45;2.46;2.43;4.84;4.59;4.07;15.54;20.72;22.22;57.09;10.63;14.56;198.87;7.53;13.85;4.58;33.44;61.41;76.02;Ground-dwelling;Terrestrial;21.4;76.33;203;48;348;0.069608093;0.037828979;0.070381435;-0.06757578;0.049980933;0.069141385;0.092599079;0.083644223;0.119633405;0.130166862;0.073523692;0.076297192;-0.016841849;0.036047464;0.201585466;0.120339528;0.072582084;0.109574936;-0.045109901;0.185402834;0.240886063;-26.95865356;-5.844621229
Aspidoscelis_velox;Aspidoscelis_velox;15.28;8.32;7.4;3.11;2.03;1.97;4.11;3.94;3.4;11.84;16.49;17.77;46.34;7.6;12.19;132.11;6;10.62;3.64;25.5;52.36;61.62;Ground-dwelling;Terrestrial;21.4;76.33;203;48;348;0.062668998;0.035639232;0.06427329;-0.070733545;0.089067633;0.037326468;0.121987517;0.112804933;0.095797689;0.103033905;0.064799983;0.063121493;-0.015153966;-0.025115951;0.234622473;0.03911574;0.075731474;0.092996622;-0.086169583;0.150708588;0.247184805;-23.70070217;-6.726486083
Bachia_bresslaui;Bachia_bresslaui;8.41;4.51;3.75;1.66;1.88;1.43;1.84;1.72;1;5.05;8.18;9.59;72.59;4.19;3.78;146.83;3.26;4.26;4.1;3.11;3.92;81;Fossorial;Savanna;21.2;10.17;1573;76;1087;-0.308757317;-0.34927981;-0.358862233;-0.208609338;-0.293153879;-0.179053425;-0.357761025;-0.371487615;-0.506361168;-0.38547747;-0.357440045;-0.31397215;0.059589709;-0.393819717;-0.417378475;-0.04054433;-0.3217512;-0.432300771;-0.110928552;-0.871190397;-0.97689018;114.6566419;8.880901577
Bachia_dorbignyi;Bachia_dorbignyi;6.2;3.7;3.08;1.61;1.62;1.64;1.66;1.41;1;3.76;6.53;7.42;55.93;3.26;2.79;76.65;2.22;3.4;3.28;2.91;2.11;62.13;Fossorial;Forest;24.3;5.25;1936;73;272;-0.332441455;-0.319868328;-0.320263819;-0.171865449;-0.200169419;-0.044624303;-0.275686401;-0.337219464;-0.4378116;-0.3987002;-0.341057292;-0.319454188;0.062912551;-0.396030607;-0.410101949;-0.201091685;-0.360061978;-0.405524597;-0.133701154;-0.795197437;-1.150497101;110.854789;11.63583064
Bachia_flavescens;Bachia_flavescens;6.57;3.73;2.99;1.37;1.26;1.54;1.49;1.34;1;4.18;6.67;7.54;57.51;3.38;2.62;78.97;2.52;3.41;3.08;3.72;3.62;64.08;Fossorial;Forest;22.9;4.99;3013;46;733;-0.3199358;-0.32980598;-0.347600973;-0.292823455;-0.282656873;-0.080677228;-0.337381077;-0.373383414;-0.445798965;-0.366097623;-0.345153838;-0.324829974;0.061430184;-0.39277411;-0.453620203;-0.202328578;-0.319993449;-0.418779923;-0.169662739;-0.700765769;-0.927186565;114.1762594;6.24197615
Bachia_heteropa;Bachia_heteropa;6.22;3.32;1.87;1.32;1.5;1.82;1.37;1.13;1;3.77;5.72;6.26;46.07;3.64;2.14;51.56;2.06;3.01;2.44;4.24;3.8;52.29;Fossorial;Forest;24.4;9.86;906;38;390;-0.260362068;-0.29191752;-0.456307243;-0.139376102;-0.21733573;0.04931076;-0.276649416;-0.354970815;-0.393246448;-0.322860877;-0.324316357;-0.32441527;0.054460065;-0.27872387;-0.434819596;-0.294135911;-0.308972854;-0.377363131;-0.213987274;-0.563553201;-0.83297707;103.1797479;11.52588454
Bachia_huallagana;Bachia_huallagana;7.31;3.92;3.32;1.57;1.69;1.45;1.88;1.08;1;3.9;6.93;7.83;58.9;3.11;2.87;94.59;2.54;3.67;3.03;3.21;1.89;66.21;Fossorial;Forest;24;4.91;2403;30;650;-0.286987988;-0.322454813;-0.317431871;-0.177807344;-0.23657949;-0.116067054;-0.25204084;-0.48193055;-0.454250496;-0.410373042;-0.342629065;-0.32150008;0.057431975;-0.442096093;-0.431197252;-0.138956795;-0.332409778;-0.402243444;-0.185911287;-0.777731993;-1.221194865;112.6954705;9.678390818
Bachia_micromela;Bachia_micromela;7.59;4.4;3.59;1.53;1.7;1.49;1.92;1.25;1;4.65;7.96;9.03;69.46;3.88;3.11;103.19;3.07;4.39;3.52;3.26;4.41;77.05;Fossorial;Savanna;25.7;3.85;1953;76;362;-0.332817545;-0.338253102;-0.354409893;-0.233206644;-0.308539033;-0.147080361;-0.315378487;-0.487376926;-0.493439423;-0.39966061;-0.347749016;-0.320134465;0.062418533;-0.407072705;-0.475877141;-0.170770376;-0.32359774;-0.395738331;-0.163194679;-0.830966776;-0.90775517;118.1059423;9.078645639
Bachia_oxyrhina;Bachia_oxyrhina;6.87;3.74;2.84;1.21;1.83;1.41;1.38;1.11;1;4.16;6.63;7.56;58.19;3.55;2.44;93.07;2.6;1;3.02;1;2.98;65.07;Fossorial;Savanna;25.1;6.91;1419;80;491;-0.306829108;-0.335313227;-0.377126327;-0.136603668;-0.342734918;-0.123309735;-0.378017152;-0.462135332;-0.44976154;-0.37482137;-0.354368907;-0.329803065;0.059797609;-0.377635298;-0.492576185;-0.138019185;-0.313851821;-0.958743102;-0.182492098;-1.277370264;-1.01719337;123.4437363;13.51346947
Bachia_panoplia;Bachia_panoplia;8.68;5.19;4.09;1.61;1.88;1.74;1.76;2.11;1;5.34;8.82;9.69;67.53;5.22;4.06;155.34;3.51;4.38;3.85;4.95;6.19;76.21;Fossorial;Forest;27.2;4.66;2197;40;79;-0.270046058;-0.261769364;-0.292652698;-0.185307279;-0.282012457;-0.076620792;-0.347926896;-0.255020869;-0.490606186;-0.334824142;-0.298472528;-0.285120112;0.054997856;-0.273820352;-0.354359673;0.011907607;-0.260115711;-0.391574454;-0.121212423;-0.64524517;-0.756560249;96.2383344;9.755917332
Bachia_scolecoides;Bachia_scolecoides;7.74;4.37;3.54;1.9;1.8;1.63;1.84;1.34;1;4.58;7.94;8.82;62.74;3.93;3.29;117.67;2.78;4.04;3.54;3.87;5.34;70.47;Fossorial;Savanna;22.9;9.69;1927;71;551;-0.287725464;-0.302387768;-0.318738739;-0.174258446;-0.178709762;-0.082862105;-0.291188974;-0.416598324;-0.470367097;-0.36758165;-0.310396591;-0.294698949;0.057458141;-0.365570142;-0.404601949;-0.072761996;-0.323422829;-0.389847812;-0.135781005;-0.721179644;-0.792544006;103.484349;11.71759496
Callopistes_maculatus;Callopistes_maculatus;25.41;17.58;13.89;4.73;4.03;2.69;7.02;6.95;5.18;20.02;27.84;30.01;76.5;18.34;26.59;232.14;11.89;19.49;8.28;47;79.39;101.92;Ground-dwelling;Savanna;14.7;27.33;30;118;661;0.077275765;0.141612597;0.102329062;0.03471465;0.069548856;0.030464477;0.113935114;0.130522112;0.148589584;0.113183173;0.075533741;0.089714245;-0.01858777;0.154865825;0.309301315;0.052923988;0.128857139;0.120077895;0.130098619;0.21731493;0.246955032;-40.19878089;0.48146386
Calyptommatus_confusionibus;Calyptommatus_confusionibus;6.49;3.73;3;1.18;1.63;1.45;1.4;0.74;1;3.88;6.35;7.47;57.47;4.21;2.72;43.81;2.58;1;3.16;1;4.77;63.97;Fossorial;Shrubland;24.9;7.02;826;85;630;-0.324552191;-0.329058515;-0.345347131;-0.180349619;-0.346807044;-0.106344611;-0.363618009;-0.630475399;-0.445354906;-0.397697989;-0.365766018;-0.328194493;0.061883048;-0.296716964;-0.436451094;-0.45742874;-0.30894152;-0.950726459;-0.158046116;-1.27062943;-0.806758783;125.2426201;16.86090848
Calyptommatus_leiolepis;Calyptommatus_leiolepis;5.95;3.48;2.58;0.86;1.54;1.7;1.06;0.77;1;3.35;5.58;6.52;47.69;3.39;2.51;38.16;1.96;3.68;3.06;1;4.53;53.63;Fossorial;Savanna;25.8;10.1;649;89;420;-0.290007989;-0.282484848;-0.328366959;-0.137619491;-0.413549634;0.012540389;-0.400160043;-0.533062288;-0.399786454;-0.385117681;-0.345975677;-0.316848566;0.058349204;-0.319813482;-0.37883667;-0.436456578;-0.342848747;-0.301979528;-0.122728791;-1.200923313;-0.765763834;113.8772531;12.0300733
Calyptommatus_nicterus;Calyptommatus_nicterus;5.86;3.49;2.69;0.99;1.56;1.59;1.11;0.76;1;3.61;5.8;6.89;51.5;3.59;2.55;38.38;2.25;1.69;3.01;1;4.64;57.36;Fossorial;Savanna;25.6;10.21;672;88;468;-0.32419006;-0.310491382;-0.341690866;-0.157719161;-0.379353602;-0.035505448;-0.412285282;-0.569308207;-0.41716513;-0.381779851;-0.358139649;-0.319732973;0.06218015;-0.321990984;-0.407251079;-0.464827355;-0.315513253;-0.671556305;-0.148679027;-1.227507495;-0.779529011;120.7389025;14.39594341
Calyptommatus_sinebrachiatus;Calyptommatus_sinebrachiatus;5.89;3.49;2.75;0.85;1.52;1.77;1.1;0.76;1;3.59;5.66;6.56;49.54;3.94;2.71;35.36;2.58;3.49;3.14;1;4.33;55.43;Fossorial;Savanna;21.6;10.63;813;87;1035;-0.307942221;-0.295600969;-0.316098264;-0.15591638;-0.43185633;0.020739167;-0.39985426;-0.55374788;-0.40831892;-0.369367424;-0.354010935;-0.327377918;0.060370133;-0.267808712;-0.362863065;-0.484707748;-0.239486401;-0.340524367;-0.120748563;-1.213975437;-0.797248307;113.9468828;16.67346669
Caparaonia_itaiquara;Caparaonia_itaiquara;6.06;3.58;2.67;1.3;1.53;0.95;1.3;1.59;1.71;4.04;6.3;7.26;20.05;2.66;1.67;40.75;1.61;4.13;2.46;8.46;11.02;26.11;Ground-dwelling;Forest;16;18.2;1485;62;1448;0.01300709;0.042969797;0.023266782;0.134708147;0.054296056;-0.036853392;0.032561893;0.109083509;0.019248696;0.007997856;0.016724079;0.017334772;-0.001641593;-0.1353226;-0.178111606;-0.077501462;-0.079392218;0.086568945;-0.016311031;0.0110312;-0.120780068;-3.76438784;-8.933272083
