;species;Head_length;Head_width;Head_height;Nostril_height;Nostril_distance;Orbital_distance;Eye_height;Eye_size;Ear_Opening_Size;Rostral_Length;Jaw_Length;Quadrate.tip_Opening;Trunk_Length;Trunk_Width;Trunk_Height;Tail_Length;Tail_Heigth;Pectoral_Girdle_Width;Pelvic_Girdle_Width;Total_Forelimb_Length;Total_Hindlimb_Length;SVL;Microhabitat;Habitat_Type;Annual_Mean_Temp;Temp_Season;Annual_Precipitation;Prec_Season;Alt;HeadLc;HeadWc;HeadHc;NostrilDc;NostrilHc;OrbitalDc;EyeHc;EyeSc;EarOpeningc;RostralLc;JawLc;QuadrateTipLc;TrunkLc;TrunkWc;TrunkHc;TailLc;TailHc;PectoralGc;PelvicGc;Forelimbc;Hindlimbc;PC1;PC2
Macropholidus_annectens;Macropholidus_annectens;9.92;6.14;4.25;1.98;1.89;1.22;2.08;1.85;2.01;6.4;10.47;11.58;35.23;7.57;6.22;126.1;4.68;7.28;4.42;14.29;23.26;45.14;Ground-dwelling;Forest;16.7;3.01;1016;49;2155;0.002632986;0.039082194;-0.030971335;0.017202594;0.017669093;-0.082864901;-0.025018211;-0.074030144;-0.052046949;-0.029333071;0.001558728;0.001447347;0.002571742;0.098471843;0.105708715;0.161766617;0.118675209;0.075338435;0.085146475;0.022247083;0.006736359;-7.273434859;7.700324081
Micrablepharus_atticolus;Micrablepharus_atticolus;6.58;4.29;3.39;1.61;1.87;1.02;1.59;1.54;1.74;4.96;7.26;8.37;28.8;4.71;3.65;50.79;3.03;5.62;3.47;11.05;15.86;35.37;Ground-dwelling;Forest;21.2;10.17;1573;76;1087;-0.075670331;-0.010516041;-0.015053677;0.105820793;0.025555928;-0.091724582;-0.025089566;-0.042794332;-0.051653435;-0.034383394;-0.05240841;-0.042116769;0.022239038;-0.009399819;0.002190866;-0.121200296;0.048094117;0.07762769;0.048232758;0.007009993;-0.071840393;6.071322682;6.58374144
Micrablepharus_maximiliani;Micrablepharus_maximiliani;6.74;4.25;2.98;1.45;1.76;1.1;1.42;1.39;1.89;4.65;7.33;8.13;26.76;5.08;2.95;55.69;2.71;5;2.96;10.53;15.99;33.5;Ground-dwelling;Savanna;25;7.62;1813;82;532;-0.042969835;0.00904735;-0.045625051;0.100256416;0.001862057;-0.043587769;-0.048232206;-0.062605315;-0.001701547;-0.038883893;-0.024847579;-0.033056085;0.014203732;0.045313254;-0.061778399;-0.056265134;0.025949319;0.052402033;-0.005621253;0.007552069;-0.048757341;4.306817182;4.501419549
Neusticurus_bicarinatus;Neusticurus_bicarinatus;20.47;11.2;10.25;3.28;2.98;1.61;4.72;5.11;2.97;14.37;21.91;23;71.7;14.57;12.08;157.06;8.96;11.31;5.89;30.29;48.06;92.17;Semi-aquatic;Forest;25.1;7.7;1943;78;334;0.024608251;-0.010441599;0.017393003;-0.057935168;-0.049149332;-0.164056851;-0.010391976;0.042673005;-0.066994384;0.012730871;0.014812449;0.014338561;-0.002540373;0.095411871;0.019411501;-0.07059906;0.054722187;-0.068990964;0.010291451;0.066272276;0.065140946;-2.888936144;-5.365316352
Neusticurus_tatei;Neusticurus_tatei;17.81;10.18;9.58;3.27;3.33;1.91;4.43;4.24;2.84;13.27;19.56;19.97;58.39;13.33;10.81;161.79;7.23;10.77;5.2;27.77;44.82;76.2;Semi-aquatic;Forest;25.4;4.4;1942;60;354;0.042151928;0.030868146;0.077050894;0.063029269;0.025761998;-0.036099604;0.053026893;0.048122191;-0.037253929;0.060562365;0.047484253;0.028986589;-0.008102749;0.13339213;0.071008842;0.029636223;0.053779075;-0.000771159;0.009366872;0.103777393;0.103268154;-16.87363838;0.56501056
Nothobachia_ablephara;Nothobachia_ablephara;5.06;2.67;2.25;1;1.3;1.27;1.16;0.86;1;3.25;5.22;6;41.51;2.64;1.79;42.21;1.9;1;2.43;1;6.64;46.57;Fossorial;Savanna;24.2;17.31;531;41;300;-0.302512797;-0.336143428;-0.321768447;-0.15723813;-0.291492213;-0.074231161;-0.293532389;-0.420882375;-0.36330389;-0.337138753;-0.314149153;-0.296566801;0.060105912;-0.37157724;-0.451593233;-0.327850571;-0.287933953;-0.801457479;-0.183387491;-1.14511589;-0.548923165;112.1385283;11.37579638
Pholidobolus_montium;Pholidobolus_montium;9.64;5.9;4.89;2.04;1.97;1.5;2.45;2.51;2.26;6.66;11.3;12.37;38.44;7.67;6.45;98.59;4.4;6.79;4.44;17.08;25.36;48.08;Ground-dwelling;Forest;15.1;1.89;1181;46;2576;-0.035666851;-0.005685278;0.000429443;0.011086489;0.005352573;-0.010957715;0.015921758;0.029785722;-0.017442932;-0.039369667;0.007516163;0.004906454;0.012713368;0.07876639;0.088370042;0.025918064;0.061298279;0.0154083;0.069469429;0.074755795;0.021580436;-4.42070071;6.334064168
Pholidobolus_vertebralis;Pholidobolus_vertebralis;12.43;7.92;5.91;2.71;2.76;1.9;2.68;2.74;2.38;8.96;14.11;14.57;39.95;8.62;5.75;88.79;4.69;8.89;4.9;22.1;31.65;52.38;Ground-dwelling;Forest;17;1.93;2163;55;1819;0.039613733;0.084921411;0.042634102;0.124784328;0.094370596;0.067507183;0.01394274;0.028919478;-0.017113967;0.052360893;0.067074006;0.04178308;-0.008197107;0.094989614;-0.006467866;-0.058874227;0.047499223;0.092163534;0.088338271;0.1527933;0.086994494;-20.69280793;2.974810706
Pholidoscelis_chrysolaemus;Pholidoscelis_chrysolaemus;28.81;15.08;16.21;4.07;3.36;4.05;8.71;5.92;5.19;22.53;30.52;32.33;79.5;17.84;23.96;240.15;12.86;20.52;5.64;46.26;89.02;108.31;Ground-dwelling;Savanna;25.7;11.17;934;56;136;0.106887159;0.048539467;0.140961189;-0.067496917;-0.020082542;0.190989372;0.178547226;0.033213186;0.133710238;0.138140591;0.089260187;0.097765869;-0.028605593;0.118377714;0.232162447;0.039740727;0.133441616;0.113850809;-0.05365073;0.186380472;0.274804407;-35.08550425;-1.893684124
Pholidoscelis_dorsalis;Pholidoscelis_dorsalis;18.39;9.39;8.84;2.3;1.71;2.3;4.31;4.52;3.59;14;19.27;20.58;47.88;10.03;10.72;183;6.38;11.69;4.35;30.67;62.71;66.27;Ground-dwelling;Terrestrial;22.8;10.68;2100;51;602;0.113305056;0.056530638;0.107458548;-0.173044201;-0.071114235;0.084036904;0.107845579;0.139372326;0.100609838;0.144298038;0.101129314;0.097821741;-0.032927243;0.06607975;0.140640354;0.147233242;0.067138139;0.100479096;-0.029117857;0.202118625;0.299354327;-30.52709426;-12.95432474
Pholidoscelis_erythrocephalus;Pholidoscelis_erythrocephalus;30.59;14.63;17.45;4.38;3.99;4.95;9.22;7.33;6.7;23.15;31.26;33.51;79.91;21.26;24.23;277;14.08;19.08;5.92;50.9;89.27;110.5;Ground-dwelling;Terrestrial;25.8;10.99;1364;30;156;0.124717501;0.026673435;0.163608492;-0.000515668;0.003776466;0.272484709;0.193690684;0.116894623;0.239443764;0.141259531;0.091043427;0.105339108;-0.035168804;0.186486269;0.226525351;0.092548176;0.163100439;0.072839318;-0.0382038;0.219978076;0.268822092;-42.88162604;1.465765738
Pholidoscelis_exsul;Pholidoscelis_exsul;18.84;8.85;9.25;2.38;1.91;2.15;5.08;3.7;3.92;14.58;18.34;20.83;47.92;9.68;13.54;162.5;6.71;10.43;4.64;30.43;61.87;66.76;Ground-dwelling;Terrestrial;25.4;12.45;1803;27;36;0.120784399;0.02760333;0.123701581;-0.127823076;-0.059216792;0.052666503;0.175710441;0.049086438;0.136897414;0.158736581;0.07647426;0.10012324;-0.035802018;0.047688084;0.238198792;0.092253626;0.085469251;0.047485019;-0.003148385;0.195794186;0.29084789;-32.49796029;-9.843318401
Pholidoscelis_fuscatus;Pholidoscelis_fuscatus;37.32;17.99;19.14;5;3.94;2.98;10.77;8.03;6.2;30.08;38.72;39.88;104.47;17.09;27.1;301;14.25;26.29;6.47;61.91;115.39;141.79;Ground-dwelling;Terrestrial;23.6;9.81;2678;31;382;0.10887262;0.007986452;0.087109263;-0.101305262;-0.038628165;-0.018337205;0.141986414;0.043152178;0.141317701;0.146987761;0.076609709;0.081333305;-0.028350677;-0.008723231;0.144314051;0.014173647;0.047460113;0.094815528;-0.069317266;0.206442638;0.290602996;-25.11057291;-14.54489518
Pholidoscelis_lineolatus;Pholidoscelis_lineolatus;11.04;5.9;4.75;1.85;1.34;1.31;2.29;2.91;1.93;8.32;11.26;12.97;34.14;5.44;7.71;96.71;3.69;8.15;3.27;17.49;31.21;45.18;Ground-dwelling;Shrubland;25.5;10.62;892;69;205;0.048727301;0.021380485;0.016918965;-0.132493007;-0.012179262;-0.052203646;0.016330523;0.122288431;-0.069914628;0.084226621;0.032768974;0.050324987;-0.011466635;-0.045381762;0.19850795;0.046116295;0.015026399;0.123948189;-0.045975634;0.109654468;0.134101826;-11.59635145;-11.2679741
Pholidoscelis_maynardi;Pholidoscelis_maynardi;14.07;6.64;5.56;1.63;1.27;1.48;2.57;2.35;2.02;10.93;14.31;14.63;38.78;6.85;9;118.5;4.76;8.31;4.21;22;41.23;52.84;Ground-dwelling;Shrubland;25.8;16.33;706;52;5;0.089852472;0.004560314;0.012030842;-0.215663497;-0.129914435;-0.04345467;-0.008438692;-0.041738358;-0.090599461;0.134885716;0.069420986;0.040075522;-0.024948604;-0.00834753;0.183518909;0.062466103;0.049695237;0.058751526;0.019980164;0.147366726;0.198689126;-12.85740327;-12.34779356
Pholidoscelis_plei;Pholidoscelis_plei;16.14;7.73;7.05;2.55;1.44;2;3.64;4.83;3.35;12.79;14.7;16.98;41.92;6.18;11.3;141.28;5.84;10.65;3.95;23.5;50.39;58.06;Ground-dwelling;Terrestrial;27;11.11;979;31;17;0.110843572;0.029585528;0.071071258;-0.197118157;0.026691311;0.06070092;0.09769468;0.228310758;0.104744584;0.162329454;0.040525745;0.067140694;-0.032536403;-0.090980761;0.232922557;0.095579921;0.092837706;0.122203169;-0.034039079;0.138764611;0.25193443;-26.73988653;-14.29833049
Pholidoscelis_polops;Pholidoscelis_polops;18.15;9.11;8.42;2.84;1.58;2.27;4.6;4.45;3.31;13.88;18.97;20.48;41.2;10.74;11.11;153;6.45;9.81;4.56;25.45;56.56;59.35;Ground-dwelling;Terrestrial;26;11.03;1169;39;84;0.15280852;0.09136393;0.137913509;-0.16522409;0.064664608;0.109489079;0.188846246;0.182733034;0.093848007;0.188329778;0.141811657;0.139755772;-0.049717761;0.140187192;0.214027549;0.120102474;0.125333078;0.07618982;0.022185917;0.164696195;0.294195256;-44.93588977;-9.563860498
Placosoma_cordylinum;Placosoma_cordylinum;8.6;4.26;3.02;1.2;1.27;0.85;1.37;1.63;1.89;5.76;8.79;9.62;25.46;2.88;2.49;74;1.63;4.29;2.72;10.91;15.8;34.06;Ground-dwelling;Forest;20.3;21.61;1563;59;520;0.0560729;0.002855516;-0.047590232;-0.047789955;-0.086967157;-0.160244668;-0.07172495;-0.000969502;-0.005986406;0.046904732;0.046897542;0.033406862;-0.014709522;-0.207832861;-0.144099862;0.059578756;-0.20286794;-0.021905786;-0.0469782;0.016393895;-0.059911722;4.760950455;-24.32620902
Placosoma_glabellum;Placosoma_glabellum;10.55;5.39;4.22;1.36;1.58;1.33;1.91;2.49;1.99;7.65;11.39;12.17;35.08;4.95;4.29;108.87;3.44;5.68;3.38;14.94;20.74;45.63;Ground-dwelling;Forest;17.3;22.93;2404;41;740;0.024947976;-0.022194575;-0.03909884;-0.064729389;-0.149783109;-0.048422999;-0.067209335;0.050088988;-0.059180456;0.043471805;0.033485968;0.018717043;-0.004026048;-0.09036588;-0.061289492;0.093003321;-0.020245391;-0.037521194;-0.034377091;0.037296781;-0.046948023;2.62934561;-11.77254008
Potamites_ecpleopus;Potamites_ecpleopus;14.21;7.89;6.91;2.59;2.22;1.37;3.35;3.02;3.15;8.88;14.63;15.33;45.57;9.34;6.99;96.54;5.35;8.4;4.85;19.92;30.64;59.77;Ground-dwelling;Forest;25;4.31;1622;66;173;0.043635289;0.025854636;0.048780422;-0.020223899;0.021820587;-0.111808238;0.047762247;0.011174021;0.070507954;-0.008701202;0.025951665;0.01115141;-0.009034938;0.076690546;0.009090535;-0.083118923;0.040709123;0.005484361;0.046991629;0.055509688;0.025438184;-9.906544588;-4.190079844
Potamites_strangulatus;Potamites_strangulatus;14.42;8.43;7.08;2.93;2.6;1.75;3.84;3.83;3.13;10.23;16.36;16.96;47.42;9.52;6.78;119.5;5.2;9.44;4.78;24.13;37.46;61.84;Ground-dwelling;Forest;25;4.89;3199;17;278;0.036049971;0.03979297;0.04340751;0.035381375;0.0617469;-0.015108469;0.090773248;0.098887218;0.058941971;0.038014119;0.059827751;0.041436437;-0.006714658;0.071272468;-0.022021564;-0.006088141;0.011856118;0.040168345;0.031160704;0.125316662;0.100471042;-16.62599474;-3.275947644
Procellosaurinus_erythrocercus;Procellosaurinus_erythrocercus;5.86;3.29;2.45;1.2;1.39;0.99;1.09;0.99;1.63;3.57;5.98;6.79;22.04;3.04;2;43.69;1.97;3.98;2.66;7.96;13.41;27.9;Fossorial;Savanna;26.6;10.57;584;96;374;-0.028749297;-0.022565324;-0.04509966;0.06768359;-0.007034024;-0.037673051;-0.075652608;-0.126824274;-0.018698045;-0.074436905;-0.034472409;-0.038216542;0.010315483;-0.104028348;-0.134590822;-0.077687347;-0.023891909;0.039323719;-0.000899765;-0.041642474;-0.05938323;11.52639367;0.31362503
Proctoporus_bolivianus;Proctoporus_bolivianus;10.03;6.44;4.88;2.28;2.56;1.72;2.55;1.82;2.22;6.14;11.17;12.13;44.33;6.08;5.81;79.72;4.38;7.45;5.05;15.8;23.39;54.36;Ground-dwelling;Forest;9.1;13.84;724;85;3717;-0.068766187;-0.021060205;-0.057891945;0.077931421;0.004469667;0.013800694;-0.025388741;-0.165628234;-0.056927891;-0.127850329;-0.050379376;-0.052635429;0.020678065;-0.071553145;-0.021428348;-0.122704302;-0.000183923;-0.002028183;0.091061901;-0.007611632;-0.057694796;12.19624217;10.32587736
Proctoporus_guentheri;Proctoporus_guentheri;6.82;4.22;3.23;1.52;1.42;1.06;1.67;1.15;1.87;3.95;6.95;8.23;29.36;4.17;2.57;42.88;2.93;5.41;3.19;9.41;13.03;36.18;Ground-dwelling;Forest;17.1;7.92;1223;68;2359;-0.069393548;-0.027511685;-0.046643768;-0.022388095;-0.008498598;-0.081415098;-0.0145941;-0.179911198;-0.026213316;-0.143075622;-0.081111704;-0.058486114;0.02065204;-0.071401206;-0.162049646;-0.205118269;0.022544162;0.050442119;0.00536468;-0.071714839;-0.165343402;19.88784302;4.152069454
Psilops_paeminosus;Psilops_paeminosus;5.29;3.14;1.95;1.28;1.11;1.08;1.05;0.81;1.22;3.31;5.45;5.97;26.61;3.52;1.56;51.49;1.76;3.82;2.74;6.81;10.17;31.89;Fossorial;Savanna;25.1;9.76;661;89;498;-0.127984081;-0.100984014;-0.206764506;-0.081105158;-0.032561626;-0.037643368;-0.155786646;-0.274743145;-0.179073461;-0.165174807;-0.132343187;-0.147499977;0.033407417;-0.094177089;-0.312632216;-0.067708784;-0.137634094;-0.041345808;-0.025394645;-0.162256001;-0.227569122;44.75348509;6.640687603
Rhachisaurus_brachylepis;Rhachisaurus_brachylepis;7.39;4.22;3.04;1.47;1.49;1.29;1.47;1.63;1.09;4.57;7.64;8.6;42.08;3.92;2.51;54.71;2.43;4.48;3.1;8.56;12.78;49.47;Ground-dwelling;Forest;18.9;18.28;1550;82;1139;-0.162782341;-0.163624065;-0.219339159;-0.121088323;-0.148379505;-0.084510187;-0.219551035;-0.170657458;-0.341491099;-0.215272603;-0.174743128;-0.164348148;0.039480926;-0.224217908;-0.336470304;-0.242931714;-0.210362313;-0.178584258;-0.094518535;-0.236526432;-0.286289134;63.01367814;-0.680201348
Riama_anatoloros;Riama_anatoloros;10.35;6.07;4.99;2.55;2.09;1.63;2.69;2.28;2.24;6.78;11.59;12.45;48.91;6.93;4.54;74.8;3.83;6.84;3.72;11.99;18.04;59.26;Ground-dwelling;Forest;15.4;3.24;1382;15;2265;-0.090505667;-0.08430552;-0.088588062;-0.04315476;0.018494502;-0.033920477;-0.043433851;-0.107002191;-0.07533973;-0.122172651;-0.07151866;-0.075798687;0.025449607;-0.049472832;-0.173834366;-0.18999068;-0.100292283;-0.079709518;-0.065811774;-0.161572402;-0.201531756;27.84612663;2.50802905
Riama_orcesi;Riama_orcesi;9.04;4.99;3.23;2.05;1.64;1.41;1.65;2.22;2.16;5.52;8.6;10.16;31.33;5.58;2.65;59.96;2.97;5.99;3.43;12.18;17.33;40.37;Ground-dwelling;Forest;8;4.68;1336;15;3518;0.008070829;-0.002397499;-0.097909207;-0.001722325;0.077505703;0.011543072;-0.072209848;0.055925196;0.008076352;-0.045198694;-0.035791277;-0.010760212;0.00069968;0.010976589;-0.206235036;-0.10981679;-0.024681326;0.043146814;0.006236923;-0.002982103;-0.080904101;5.551387366;-2.306884111
Riama_simotera;Riama_simotera;16.14;10.02;8.43;2.77;2.25;1.62;3.92;2.34;2.34;8.92;16.99;17.76;63.01;9.09;7.08;72.62;5.51;8.78;5.29;16.9;25.21;79.15;Ground-dwelling;Shrubland;8.5;3.67;731;44;3537;-0.016178744;0.007463122;0.003743078;-0.121752475;-0.061524892;-0.11834776;-0.0182481;-0.227296228;-0.13117369;-0.128396278;-0.030049568;-0.037119587;0.008275938;-0.048167352;-0.132713886;-0.335696305;-0.082618372;-0.107352152;0.006201663;-0.126929285;-0.160293023;20.4428965;-4.290395525
Riama_striata;Riama_striata;10.84;6.51;5.2;2.46;1.99;1.48;2.79;2.68;2.62;7.33;11.91;13.32;48.19;7.52;7.47;102.7;4.04;6.44;3.86;16.87;22.8;59.03;Ground-dwelling;Forest;13.4;2.93;863;40;2615;-0.068822641;-0.052221388;-0.068865974;-0.062961402;0.004447548;-0.074747843;-0.02572297;-0.035034293;-0.006281359;-0.086613947;-0.058015558;-0.044910591;0.020717839;-0.012422499;0.044470857;-0.050536615;-0.075224789;-0.104051256;-0.04868038;-0.011739003;-0.098434702;15.74244549;0.38232589
Salvator_merianae;Salvator_merianae;48.47;33.63;30.68;9.03;8.66;7.58;14.88;13.04;9.69;41.58;58.55;59.42;155.44;42.68;65.22;471;30.27;47.29;13.77;95.31;167.12;203.9;Ground-dwelling;Terrestrial;21.5;20.19;1263;80;588;0.073485687;0.121632976;0.122066818;0.101843002;0.072531917;0.284493051;0.108712089;0.088554473;0.241354734;0.130237632;0.099745668;0.109410642;-0.015429231;0.242490748;0.335106951;0.041855029;0.198572378;0.178978342;0.157163449;0.250188921;0.320794627;-49.15393309;11.48344308
Scriptosaura_catimbau;Scriptosaura_catimbau;5.58;2.72;2.44;0.87;1.37;1.58;1.07;0.83;1;3.57;5.58;6.2;40.02;3.26;2.43;40.75;2.19;3.33;2.86;1;3.09;45.59;Fossorial;Savanna;21.1;16.7;813;54;810;-0.251310781;-0.31883289;-0.276611174;-0.126330655;-0.343451374;0.026630189;-0.318439688;-0.426633554;-0.35780686;-0.287141539;-0.276025857;-0.273831559;0.053576863;-0.271400372;-0.307680338;-0.333374682;-0.215934631;-0.269012929;-0.106682609;-1.136707076;-0.873482848;97.77504951;13.71390008
Stenolepis_ridleyi;Stenolepis_ridleyi;10.12;6.06;4.78;2.24;2.77;1.86;2.21;2.38;2.38;6.75;10.54;11.66;39.65;7.6;5.93;69.14;3.87;6.76;4.57;14.05;22.5;49.77;Ground-dwelling;Forest;22.8;13.41;792;107;600;-0.028724655;-0.009094242;-0.025613354;0.145893963;0.03212872;0.072705138;-0.045366276;-0.009016793;-0.003903298;-0.048503857;-0.037599704;-0.034562893;0.0109914;0.060875331;0.033738278;-0.144044591;-0.011188139;-0.002758397;0.072345933;-0.023714273;-0.042812136;0.764361563;9.149008266
Teius_teyou;Teius_teyou;21.72;13.78;13.61;4.46;3.54;2.69;7.07;5.87;5.3;17.97;24.97;26.27;74.4;11.66;17.57;222.4;9.69;16.24;6.09;37.08;77.28;96.12;Ground-dwelling;Terrestrial;22.3;37.96;1390;36;62;0.033148699;0.061333361;0.120895688;0.000810585;0.06749834;0.047015623;0.145025822;0.08381263;0.173679234;0.091645924;0.053516454;0.055310302;-0.00492771;-0.018244566;0.160098004;0.061206204;0.068398371;0.068401537;0.013063547;0.137521891;0.256330782;-25.54622398;-2.539786751
Tretioscincus_agilis;Tretioscincus_agilis;8.26;4.99;3.87;1.93;2.3;1.29;1.89;1.79;2;5.74;9.19;9.99;33.88;6.37;4;58.67;3.3;6.67;3.52;13.42;20.78;42.15;Ground-dwelling;Forest;27.2;6.12;2384;57;23;-0.04880486;-0.021169294;-0.039586739;0.12866741;0.034020996;-0.039275018;-0.033858094;-0.057191078;-0.036499495;-0.046915438;-0.025556739;-0.035322248;0.015720789;0.051109256;-0.050061045;-0.13907027;0.000162187;0.069557701;0.005424309;0.022063758;-0.017576876;5.1715161;5.754021652
Tupinambis_quadrilineatus;Tupinambis_quadrilineatus;39.14;27.87;22.5;7.15;6.64;4.82;12.13;12.31;8.43;32.9;45.96;47.13;116.25;27.34;41.36;375.33;21.89;34.6;10.68;69.62;121.28;155.39;Ground-dwelling;Savanna;24.3;12.74;1480;64;345;0.092006442;0.158244816;0.114500486;0.09035376;0.080009798;0.164620284;0.14984787;0.187054523;0.251080716;0.146232953;0.111608714;0.117292866;-0.022200288;0.158455959;0.279866428;0.067973527;0.189496294;0.171034843;0.122747133;0.221203434;0.27927977;-50.00575243;2.731032095
Tupinambis_teguixin;Tupinambis_teguixin;51.93;38.99;30.94;8.58;7.55;7.1;14.6;13.29;10.34;40.8;62.88;61.99;157.31;39.27;52.82;372;30.47;42.57;15.41;88.25;156.95;209.23;Ground-dwelling;Terrestrial;26.6;4.61;1807;77;259;0.092853123;0.1746329;0.11365958;0.032407698;0.039992299;0.248792767;0.088126601;0.085070345;0.262882004;0.110836048;0.119618051;0.117492972;-0.021575823;0.195937601;0.229984659;-0.072469049;0.188924838;0.121179396;0.19881899;0.206562836;0.284245954;-47.06213181;4.931189386
Vanzosaura_multiscutata;Vanzosaura_multiscutata;5.83;3.85;2.81;1.46;1.54;1.11;1.51;1.15;1.7;4.17;7.11;7.22;28.56;4.01;1.91;41.03;2.39;4.41;2.58;8.31;12.78;34.39;Ground-dwelling;Savanna;24;11.81;797;81;521;-0.116709547;-0.045288252;-0.083401778;0.032241104;-0.0056589;-0.047064399;-0.034077848;-0.156842892;-0.054491426;-0.097558218;-0.049374335;-0.095082223;0.030952901;-0.067963192;-0.26432519;-0.200977892;-0.041331252;-0.014458239;-0.072622683;-0.105642057;-0.155506126;26.17171918;4.071895746
Vanzosaura_rubricauda;Vanzosaura_rubricauda;5.93;3.3;2.23;0.92;1.14;0.84;0.95;1.3;1.66;4.16;6.44;6.86;26.95;3.53;1.82;37.56;1.68;4.08;2.72;9.07;13.74;32.88;Ground-dwelling;Savanna;25.8;10.1;649;89;420;-0.090917298;-0.092700369;-0.162796911;-0.081210194;-0.188233191;-0.155424061;-0.213866849;-0.08318385;-0.053226953;-0.079151849;-0.073020361;-0.099361114;0.025485968;-0.105254279;-0.261726958;-0.218740896;-0.172655959;-0.027124041;-0.037122168;-0.049883142;-0.107899776;36.38986434;-12.00434543
